,Unnamed: 0,date,title,reporter,content,긍정,부정,중립
0,3,2021.05.02 ,"이재명, 민주 새 지도부에 “민생개혁 성과 보여줘야···경기도 함께하겠다”",이지영,"이재명 경기도지사. 연합뉴스 이재명 경기도지사는 더불어민주당 송영길 신임 대표 체제 출범을 축하하면서 “이제 원팀이 되어 흔들림 없는 실천과 유능한 실력으로 국민께 부응할 일만 남았다”고 밝혔다. 2일 이 지사는 자신의 페이스북에 “(당 지도부) 선거기간에 모든 후보께서 국민의 먹고사는 문제, 민생개혁을 제1과제로 말씀하셨다”며 이렇게 말했다. 이 지사는 “당장은 국민께서 매섭게 바라보시겠지만 아직 마음을 돌릴 수 있는 기회는 있다”며 “작은 민생개혁의 성과가 모여 국민의 실제 삶이 바뀌었음을 입증할 때 국민께서 다시금 개혁의 주체로 인정해주실 것”이라고 했다. 그러면서 “새로운 당 지도부가 그 선두에 서길 기대하며 경기도도 적극 함께 하겠다”고 덧붙였다. 아울러 이 지사는 신임 송 대표를 비롯해 최고위원 당선자들과 탈락한 후보들을 모두 거명하며 축하와 위로도 함께 전했다. 이지영 기자 [email]",50.46436570899999,34.062580032000014,8.242641109000001
1,20,2021.05.02 ,"""15살 소년공도…"" 배달청소년 지원 이재명 꺼낸 40년 전 사고",이가영,"이재명 경기도지사가 4월 28일 오후 서울 중구 명동성당에서 정진석 추기경 조문을 마친 뒤 발언하고 있다. 연합뉴스 이재명 경기지사가 전국 최초 배달노동자 산재 보험료 지원 사업을 시작하며 특히 청소년 노동권에 대한 즉각적인 조치를 강조했다. 이 지사는 2일 페이스북을 통해 ‘2021년 소년공들, 책임 있는 어른이 된다는 것’이라는 제목의 장문의 글을 남겼다. 그는 “정치권에서 청년을 백번 언급하는 것보다 내 삶의 문제부터 즉각 해결하는 것이 먼저”라며 “아슬아슬한 배달 오토바이의 질주를 보며 혀를 차는 것으로는 부족하다”고 글을 시작했다. 최근 배달로 노동을 시작하는 청소년들이 많은데, 경쟁이 심화할수록 라이더들은 더 빨리 달릴 것을 요구받는다. 하지만 산재보험 가입에 대해 알려주는 어른도, 근로계약서 작성은 물론 안전교육조차 받지 못하는 경우가 다수라고 이 지사는 말했다. 그는 “누구라도 다치거나 죽고 싶지 않다”고 했다. 그러면서 자신의 과거를 언급했다. 40년 전 열다섯살 소년공도 그랬다며 “벨트 속에 손이 말려 들어갔지만 누구도 노동법을 설명해주지 않았고 회사는 제가 부주의했다는 얘기만 반복했다. 치료받는 동안 월급은커녕 다친 손을 붕대로 싸매고 일해야 했다”고 회상했다. 이 지사는 “문제의 핵심은 배달노동자들이 특수고용으로 분류되어 법상으로는 ‘16살 사장’인데 현실은 일상적 갑질에 노출된 노동법 사각지대”라고 봤다. 이어 “최소한 청소년들에 대해서는 즉각적인 조치가 필요하다”고 강조했다. 그는 “할 수 있는 일부터 하고 있다”며 “경기도는 최초로 배달노동자 산재 보험료 지원 사업을 시작했다”고 알렸다. 배달 노동자 2000명을 대상으로 산재 보험료 부담금의 90%를 최대 1년간 지원하며 여기에는 만 18세 미만 청소년 300명도 지원 대상에 포함된다. 이 지사는 “무턱대고 청년들을 호명하기 이전에 당장 내 삶을 바꾸는 변화부터 시작할 때”라며 “괜찮은 어른이 된다는 것은 불가능에 가까운 도전일 수 있겠지만 적어도 일하다 다치거나 죽지는 않게, 청년을 기만하지 않는 어른은 되어야 다른 사회개혁의 과제도 함께 이루어낼 수 있다”고 덧붙였다. 이가영 기자 [email]",167.89562473299998,135.388275434,21.599075815000017
2,43,2021.05.01 ,"이재명 ""실력없이 요행만"" 윤희숙 ""저렴한 논쟁 만들지말라""",김은빈,"윤희숙 국민의힘 의원(왼쪽)과 이재명 경기도지사. 연합뉴스·뉴스1 윤희숙 국민의힘 의원은 1일 '재산비례 벌금제'와 관련해 페이스북에서 설전을 벌인 이재명 경기지사를 향해 ""하석상대와 인신공격으로 철학의 빈곤을 메꾸는 것 같다""고 비판했다. 윤 의원은 이날 오전 페이스북에 올린 글에서 ""이틀을 고민해 내놓은 답변이 겨우 '세금으로 운영하는 복지와 질서유지를 위한 제재의 원리가 같을 수 있냐'인가""라며 ""왜 각자 상황이 다른 국민들에게 똑같은 액수를 지원해야 하는지, '벌금액은 개인 형편에 따라 달리해야 공정'이라며 현금지원은 왜 '형편을 무시하고 동일 액수를 지원해야 공정'인지 말이다""고 강조했다. 이 지사가 ""실력 없이 상대의 실수·실패를 기다리며 요행만 바란다""고 한 데 대해선 ""지사님의 실수를 기다릴 만큼 한가하지 않다""며 ""대선 후보로서 최소한의 일관성을 갖췄는지, 그 바탕에 지도자로서의 철학이 존재하는지를 궁금해하는 국민의 한 사람으로 질의 드린 것""이라고 맞받아쳤다. 이어 ""준비가 되면 답변하고, 준비 안 된 상태에서 이 논쟁을 저렴하게 끌어내지 마시라""며 ""'해외유학에 박사학위'를 불필요하게 언급하는 건 '전문가에 대한 반감을 조장해 연명하는 포퓰리스트 정치가'라는 의심을 스스로 증명할 뿐""이라고 했다. 관련기사이재명 '차등벌금' 뒤끝? ""野, 상대 실수 바라는 정치 그만하라""유승민, '벌금차등' 이재명에 ""왜 기본소득은 똑같이?""이재명 ""반론 덕에 '공정벌금' 주요의제, 감사""…윤희숙 ""내 발언 왜곡"" 윤 의원은 또 ""보편복지와 선별복지를 연구해온 전문가로서 준비에 참고하라는 의미에서 한말씀 드리겠다""며 ""어떤 나라도 보편복지냐 선별복지냐 하며 국가 수준에서 논쟁하지 않는다. 양자를 대립시켜 택일해야 할 것처럼 오도한 것은 이 지사님 같은 분들이 각자의 브랜드 만들기에 복지시스템을 악용한 정치쇼일 뿐""이라고 직격했다. 아울러 ""제가 ‘선별복지 주장하니 벌금도 선별을 주장해야 한다'는 지사님의 말씀은 반복적으로 나타나는 지사님의 부주의하거나 의도적인 오독""이라며 ""‘재산비례벌금이 공정’이라 주장하신 지사님과 달리, 저는 ‘차등벌금’이 어떤 의미에서 공정 또는 불공정인지 사회적 논의를 통해 발견해가야 할 문제라 주장했다""고 밝혔다. 김은빈 [email]",292.6477411690001,232.37054463100003,36.534645162000025
3,48,2021.05.01 ,"이재명 ""땀의 가치 천대받는 사회…불로소득자 우위 타파할 것""",김은빈,"이재명 경기지사. 연합뉴스 이재명 경기지사가 1일 근로자의 날을 맞아 ""일하는 사람들의 꿈이 더는 짓밟히지 않도록 불로소득자 우위의 사회를 타파하고, 땀의 공정가치와 근로소득의 실질가치가 보장되는 사회를 반드시 열어갈 것""이라고 밝혔다. 이 지사는 이날 페이스북에 올린 글에서""땀흘려 일한 근로소득으로는 급격히 벌어지는 자산격차를 따라갈 수 없어, 대한민국은 땀의 가치가 천대받는 사회로 전락해가고 있다""며 이같이 말했다. 그는 ""지금 대한민국의 노동이 위기에 놓였다""며 ""가속화되는 디지털 전환과 탈탄소 산업 전환에 따른 대량실업 가능성, 플랫폼노동·특수고용 등 권리 사각지대에 놓인 미조직 노동자의 증가, 저성장시대로의 진입, 대-중소기업 노동자 간 소득격차 확대 등 구조적 난관들이 우리 앞에 있다""고 했다. 이어 ""규칙을 지키지 않는 불로소득자들이 승승장구하는 그런 사회엔 희망이 자리하지 못하고, 정당한 노동의 대가와 노동자의 권리가 보장받지 못하는 나라에는 더 풍요로운 미래는 없다""며""노동의 존엄함이 곧 인간의 존엄함이기에, 노동이 존중받는 세상을 이루는 것이 공정하고 새로운 세상의 출발점이자 종착역""이라고 강조했다. 김은빈 [email]",354.50276020800004,302.8822514159999,45.826735051999954
4,67,2021.04.30 ,"이재명 '차등벌금' 뒤끝? ""野, 상대 실수 바라는 정치 그만하라""",고석현,"이재명 경기도지사. 연합뉴스 이재명 경기도지사가 국민의힘을 향해""실력 없이 상대의 실수, 실패를 기다리며 요행만 바라는 '손님실수정치'는 그만하라""고 공세했다. 앞서 국민의힘 유승민 전 의원, 윤희숙 의원과 벌인 공방에 대한 대응 성격으로 보인다. 이 지사는 30일 자신의 페이스북에""국민의힘이 '공정벌금'을 두고 연일 비판을 이어가더니 급기야 '공정벌금'의 차등적 특성을 기본소득의 보편성과 비교하며 '기본소득이 공정하지 않음을 고백했다'는 삭족적리(削足適履)식 해석을 내놨다""고 주장했다.그가 언급한 '손님실수'는 바둑에서 상대방이 실수하는 요행을 바라며 이길 수 없는 수를 무모하게 계속하는 경우를 꼬집는 말이고, '삭족적리'는 발을 깎아 신발에 맞춘다는 사자성어다. 유 전 의원은 지난 29일 이 지사가 제안한 경제력에 비례한 '공정벌금제'에 대해 ""기본소득은 똑같이 주자면서 벌금은 차등하자고 한다""는 취지로 ""이 지사의 기본소득은 서민을 위한 것도 아니고 공정하지도 못한 것""이라고 비판한 바 있다. 윤 의원도 SNS를 통해 차등 벌금제의 부과 기준이 소득인지, 재산인지를 놓고도 이 지사와 공방을 벌였다. 이에 대해 이 지사는 ""같은 것은 같은 잣대로 다른 것은 다른 잣대로가 상식인데, 세금으로 운영하는 복지와 질서유지를 위한 제재의 원리가 어떻게 같을 수 있냐""며 ""초등생도 납득 못할 괴변으로 발목을 잡고 상대의 실패만을 자신의 기회로 만들겠다는 국힘당(국민의힘)의 행태가 심히 우려된다""고 말했다 그러면서 ""똑같은 통일도 자신들이 하면 '대박'이고, 민주당이 하면 '종북'이라 비난하는 식의 이중잣대도 문제지만, 다른 것을 같은 자로 재며 비난하는 '만능잣대'는 더 문제""라며 ""(이렇게) 하나의 원칙을 맥락 고려 없이 무조건 적용하는 걸 '원칙혼동의 오류'라고 한다""고 했다. 또""국힘당이 선별복지 주장하니 처벌도 선별해야지요""라고 비꼬며 ""해외유학 경력에 박사학위까지 지닌 뛰어난 역량의 경제전문가들이 국민의힘에서는 왜 이런 초보적 오류를 범하시는지 모르겠다""고 덧붙였다. [이 지사 페이스북 캡처] 고석현 기자 [email]",471.0258915150006,385.1619772859992,60.581974335999796
5,75,2021.04.30 ,이낙연의 멘토 김연명 ‘신복지’ 로드맵 발표…이재명 기본소득 압박하나,심새롬,"30일 서울 여의도 국회의원회관에서 열린 더불어민주당 국민생활기준 2030 범국민특별위원회 활동보고 간담회에서 홍익표 공동위원장(왼쪽부터), 고영인 간사(의원), 김연명 공동위원장(중앙대 교수)가 의견을 나누고 있다. 뉴스1 더불어민주당 ‘국민생활기준 2030 범국민특별위원회’가 30일 첫 활동 결과를 내놨다.‘신(新)복지’란 말이 빠져 있지만, 이낙연 전 민주당 대표가 “2030년까지 달성할 국가의 목표를 세우자”며 대표 시절 설치한 위원회다.특위 간사인 고영인 의원은 이날 활동보고 간담회에서 “이번 대선이 당 중심 선거로 치러져야 하고, 특정 후보의 캠프 중심으로는 승리가 어렵다는 문제의식이 공히 있다”고 당 차원의 대선 공약 기지화를 예고했다. 이낙연의 그림자 특위 공동위원장을 맡은홍익표 민주당 정책위의장은 “소득·주거·돌봄·의료·문화체육·환경·교육·노동 등 위원회 산하에 8개 분과를 마련했다”며“오는 9월까지 구체적인 국민생활보장 최저기준과 적정기준을 마련하고, 국민 여론 수렴을 거쳐 이행 로드맵을 확정하겠다”고 밝혔다.공공임대주택 대폭 확대, 초등학생 온종일 돌봄제, 공공의료기관 확충, 자원 순환시스템 등이 각 분과에서 서너개씩 추린 정책 목표 중 핵심 의제들이다. 지난해 8월까지 청와대 사회수석을 지낸 김연명 중앙대 교수가 홍 의장과 공동으로 특위를 이끌고 있다. 이 전 대표는 지난 2월 퇴임을 2주 앞두고 한 중앙일보 인터뷰에서“4개월 전 김 교수에게 ‘현 정부에서 못했던 걸 새로 만들어보자’고 제안해 신복지 구상이 나왔다”고 했다. 문재인 정부 정책의 보완·계승 차원에서 김 교수를 자신의 ‘정책 멘토’로 초빙했단 취지였다. 30일 특위 보고에서 김연명 공동위원장(오른쪽)의 발언을 홍익표 공동위원장(왼쪽)이 듣고 있다. 이낙연 전 대표가 지난 2월 들고 나온 '국민생활기준 2030'은 최소한의 인간다운 삶을 위한 '최저기준'을 보장하면서 2030년까지 중산층 수준의 '적정기준'에 도달하자는 의미의 개념이다. 뉴스1 김 교수는 이날 “우리 위원회는 이낙연 전 당대표 요청으로 지난 2월 26일 활동을 시작했다”고 못 박았다. “확정된 의제는9월에 정해질 민주당 대선 후보에게 보고해 명실상부한 민주당의 핵심 공약이 될 수 있도록 하겠다”는 강조가 잇따랐다. 친문 호응 속…이재명계‘불편’ “10년 뒤를 내다보며 국민소득 4만 달러 시대에 부응하는 대한민국 복지의 새로운 틀을 세우겠다”, “신복지는 이낙연의 비전이 아니라 민주당의 비전”이라는 주장은이 전 대표가 재임 시절 올 2월 국회 본회의 교섭단체 대표연설 등에서 했다. 퇴임과 재·보선 패배로 이 전 대표가 힘을 잃은 지금까지 특위가 견실히 활동을 이어 온 배경에는 민주당 주축을 이루는 친문(친문재인) 진영의 동조가 있다는 분석이 나온다. 최고위원을 지낸 한 친문 의원은“후보가 누가 됐든 대선 공약은 당 정책기구가 선(先) 확정할 필요가 있다”며“당 차원의 대선 공약 발전이 일찍부터 필요하다는 데 많은 의원이 현 정부 출범 이전부터 공감대를 형성해왔다”고 말했다. 이날 “좋은 어젠다를 잘 발굴하고 국민 삶을 책임진다는 전제로 우리 위원회가 열심히 하겠다”고 말한 홍익표 위원장(3선) 역시 당내 손꼽히는 친문 인사다. 이재명 경기지사(왼쪽)과 이낙연 전 더불어민주당 대표. 연합뉴스 ‘신복지=민주당 대선 공약’을 시도하는 움직임에 세를 불리고 있는 이재명계 의원들은 마뜩잖은 기색이다. 경선 돌입 전이라 공개 대응하는 분위기야 아니라지만 “여전히 만연한 당내 반(反) 이재명 세력의 견제가 정당한 당내 경선을 해칠 수 있다”(수도권 중진)는 목소리가 나왔다. 이재명 경기지사 지지 모임인 ‘대한민국 성장과 공정 포럼’에 참여 중인 한 의원은 “대선 후보 확정 이후에는 공약이든 정책이든 후보 본인이 당무에 주도권을 쥐는 게 당연한데, 미리부터 저러는 건 되레‘현재 스코어상 이재명 외엔 대안이 없다’는 일종의 위기감의 발로 아니겠느냐”고 말했다. 앞서 이 전 대표는 자신의 신복지 구상이 “(이재명 경기지사의) 기본소득론 보다 좀 더 종합적”이라며 기본소득과 신복지는 양립 관계가 아니라는 뜻을 밝힌 적이 있다. 특위는 이날‘아동수당 등 현행 소득보장제 확대, 근로빈곤계층 지원, 새로운 불평등 대응’ 등 기존 보편복지를 새로운 필요에 맞춰 확대하는 방향을 소득 분야 로드맵으로 제시했다. 전국민에 같은 금액을 주는 기본소득과는 다른 길이다. 심새롬 기자 [email] 관련기사몸집키우는 이재명…포럼에 조정식·노웅래 중진 가세할 듯정책으로 기사회생 노리는 이낙연 “대선은 회고 아닌 미래”이재명 1380만 시간에 與 발끈 ""보자보자 하니 오만함이…""",723.236884705999,541.9197396819981,96.40009494299976
6,91,2021.04.30 ,"정동영 악몽, 곁에서 봤다···""달라도 차별화 없다""는 이재명",김준영,"“다름은 있더라도 차별화는 없다”(지난 22일 페이스북)는 이재명 경기지사의 대선 핵심 노선이다. 그는 러시아산 스푸트니크 V 백신 도입을 주장하며 정부와 다른 목소리를 낼 때도 ‘민주당 정체성’과 ‘원팀 정신’을 거듭 강조했다.“(문재인 정부와의) 차별화만으론 대선에서 승리할 수 없다. 기본적으로 노무현·문재인 정신을 계승 발전시키는 틀에서 대선을 치를 것”이라는 게 이 지사 측의 설명이다. 이재명 경기도지사. 연합뉴스 ‘차별화’ 앞세운 DY 참패의 기억 이 지사는 지난 22일 “누가 뭐래도 민주당은 저의 요람이며 뿌리다. 정치 입문 이래 한 번도 당을 떠난 적이 없고, 앞으로도 그럴 생각이 없다”고 말했다. 지난 수년간 친문(親文) 진영 일각에서 거론돼 온 ‘이재명 탈당설’에 대한 강력한 부인이었다. 이 지사 측의 한 핵심 의원은 2007년 정동영(DY) 전 대통합민주신당 대통령 후보의 실패를 반면교사로 언급했다. 그는 “과거 노무현 전 대통령은 김대중 전 대통령 국정 지지율이 낮을 때에도 김대중 정신을 계승했고 결국 승리했다. 반면 DY는 정반대의 길을 가서 패배했다”고 지적했다. 2007년 8월 5일 서울 송파 올림픽공원에서 열린 대통합민주신당 창당대회에서 정동영 전 열린우리당 의장이 축사 후 손을 들어 인사하고 있다. 연합뉴스 DY는 노무현 정부 때 통일부 장관, 여당(열린우리당) 의장을 맡았다가, 2007년 탈당해 대통합민주신당을 창당했다. 지지율이 뚝 떨어진 노 대통령과 차별화에 나선 행보였다. 대통합민주신당 대선 주자로 확정된 뒤엔 이런 선 긋기가 더 강해졌다. 2007년 9월 11일 노무현 대통령이 청와대 춘추관에서 긴급 기자간담회를 연 모습. 이날 노 대통령은 “옛날 열린우리당의 무슨 지도자라고 하는 사람(DY)도 ‘차별화’라고 해서 참여정부를 공격하는 것을 선거 전략으로 채택했다. 졸렬한 전략이다. 필패전략 아닌가. 제가 아무리 지지도가 낮지만 그래도 상당수의 충성스러운 사람들이 있다”고 말했다. 중앙포토 이에 노 대통령은 대선을 100일 앞둔 기자간담회(2007년 9월 11일)에서 DY의 ‘차별화’에 대해 “졸렬한 전략이다. 필패 전략 아닌가”라고 비판했다. 예언은 현실이 됐다. “노무현 정부와 완전히 다른 정부”를 공언한 DY의 대선 득표율은 26.1%에 불과했다. 야권이 이명박 한나라당 후보와 이회창 무소속 후보로 분열됐던 점을 고려하면 기록적인 참패였다. 당시 이 지사는 DY 캠프 조직인 ‘정동영과 통하는 사람들’(정통들) 공동대표였다. 2007년 12월 19일 실시된 17대 대선 결과. 네이버 캡처 李 “金ㆍ盧ㆍ文 끌어온 수레, 밀어갈 것” DY계로 정치 입문을 한 이 지사 역시 이런 사실을 잘 알고 있다. 그는 “수평적 정권교체의 역사적 과업을 이루신 김대중 대통령님, 권위주의를 청산하고 참여민주주의를 여신 노무현 대통령님, 촛불 항쟁의 정신 위에 3기 민주정부를 이끌고 계신 문재인 대통령님께서 앞장서 끌어오신 수레를 민주당원들과 함께 저 역시 힘껏 밀어갈 것”(22일 페이스북)이라며 민주당의 본류를 자처하고 있다. 이 지사는 지난 3월 문 대통령의 외교·안보 멘토인 문정인 세종연구소 이사장을 경기도 국제평화교류위원회 위원장으로 위촉했다. 지난 25일엔 문 대통령의 대선 공약이었던 ‘재산비례 벌금제’ 도입을 공개적으로 촉구했다. 명칭은 ‘공정벌금제’로 바꿨다.이 지사 측은 “문 대통령의 제도를 계승하면서도, 본인의 정책 브랜드로 업그레이드시킨 것”이라고 설명했다. 최근엔 친문 인사들과의 접점 찾기도 활발하다. 2016년 국민의당 돌풍 때 민주당에 잔류하며 문 대통령의 ‘호남 버팀목’이 되었던 민형배 의원이 지난 1월 가장 먼저 이 지사 지지를 선언했다. 이 지사 측은 다음 달 발족하는 지지 의원모임(대한민국 성장과 공정 포럼)에 최대한 많은 친문의원을 영입하겠단 계획이다. 포럼에 관여하는 한 의원은 “민 의원뿐 아니라, 또 다른 청와대 출신 의원도 포함될 예정”이라고 말했다. 친문도 “공정벌금 찬성”…완전 결합 가능할까? 민주당 내 친문 의원들의 태도도 조금씩 바뀌고 있다. 연초만 해도 이 지사의 전국민 재난지원금 주장을 비판했던 친문 김종민 의원은 지난 28일 페이스북에 “공정벌금제는 문 대통령의 공약이기도 하다. 이 지사의 공정벌금제를 찬성한다”는 글을 올렸다. 김종민 더불어민주당 의원이 28일 올린 페이스북 게시글. 페이스북 캡처 강성 친문들이 주로 활동하는 민주당 당원 게시판에선 최근 이 지사를 비판해온 한 권리당원이 당 윤리심판원에 의해 제명되는 일도 있었다. 지난 16일 당선된 윤호중 원내대표가 이해찬 전 대표의 복심인 것도 주목할 부분이다. 이해찬 전 대표는 과거 이 지사에 대한 당내 징계 요구를 일축했고, 현재도 이 지사와 가깝게 지낸다고 한다. 하지만 이 지사가 친문과 완전히 결합할 수 있을지는 미지수다. 아직도 적지 않은 친문 의원들이 이 지사와 이낙연 전 대표가 아닌 ‘친문 제3후보론’에 대한 의지를 나타내고 있다. 일각에선 정세균 전 총리가 그런 역할을 수행할 거란 관측도 나온다.엄경영 시대정신연구소장은“일부 친문이 분화돼서 이 지사에게 흡수될 순 있지만, 친문 전체와 이 지사가 융화되기엔 어려워 보인다”고 말했다. 김준영 기자 [email]",941.4978358259975,725.6509994509966,139.64770351199985
7,99,2021.04.30 ,방역 놓고 맞붙은 정세균·이재명…정 측 ‘권투는 끝까지 가봐야’ 영상 도발,오현석,"‘정세균TV’에선 과거 권투경기 장면을 자신의 경쟁력 홍보에 이용하고 있다. [유튜브 캡처] “내용을 잘 알게 되면 그런 말씀을 하기 어려울 텐데 그분이 중대본 회의에 잘 안 나오셨던 것 같다.”(정세균 전 국무총리) 정 “중대본 회의에 잘 안 나와” 공격이 “지사 1시간은 1380만 시간” 반격 “경기도지사의 1시간은 1380만 시간의 가치가 있다. 도민의 삶을 개선하기 위해 효율적이고 급한 데 그 시간을 썼다 이해해 달라.”(이재명 경기지사) 이재명 지난해 2월 신천지 과천본부를 직접 찾아 ‘코로나 해결사’로 나섰던 이재명 지사와 ‘코로나 총리’라 불리던 정세균 전 총리가 방역을 주제로 연일 충돌하고 있다. 6월 말로 예정된 더불어민주당 대선후보 예비경선을 두 달여 앞두고서다. 최근 이 지사가 러시아산 백신인 ‘스푸트니크V’의 도입 검토를 촉구하자 정 전 총리가 백신 ‘과잉 공급’ 가능성까지 거론하며 연일 공격에 나선 모양새다. 29일 정 전 총리 측이 운영하는 유튜브 채널 ‘정세균TV’엔 과거 권투경기 장면을 두 사람의 경쟁에 빗댄 영상까지 올라왔다. 정 전 총리가 자신의 낮은 지지율에 대해 “지지율은 꼭 필요할 때 있어야 된다. 꼭 필요할 때 없으리란 보장이 없지 않으냐”고 말한 인터뷰 영상을 권투시합 장면과 교차 편집한 뒤 “마지막에 웃는 자는?”이란 자막으로 끝맺은, 일종의 도발 영상이었다. 정세균 이 지사 역시 정 전 총리의 잇따른 공격을 권투에 비유하기도 했다. 이 지사는 전날(28일) 경기도 기본소득박람회 개막식 후 기자들과 만나 최근 정 전 총리의 발언에 대해 “권투경기는 상대를 때려야 하는 것이고, 경쟁에서 자신이 더 낫다는 점을 설득하기 위해 상대를 때리는 건 당연한 일”이라며 “본인이 더 역량 있다고 말하려고 했던 것 중 일부일 뿐, 저를 공격하려고 했겠나”라고 말했다. 두 사람의 거듭되는 설전에 대해 전문가들은 “후발 주자 정 전 총리에겐 당연한 수순”이란 해석을 내놓았다. 엄경영 시대정신연구소장은 “정 전 총리 입장에선 경선 구도를 ‘이재명 대 정세균’ 양강 구도로 만들고 싶을 것”이라며 “반면에 이 지사 입장에선 이낙연 전 대표가 정 전 총리의 상승세를 잘 견디며 1강 2중 구도가 오랫동안 유지되길 바랄 것”이라고 말했다. 여권 대선후보들의 장외 신경전도 점점 잦아지고 있다. 정 전 총리는 지난 28일 광주를 직접 방문해 5·18 국립묘지를 참배하고 “당내 많은 인재와 힘을 합쳐서 기필코 정권 재창출을 이루겠다”고 밝혔다. 이낙연 전 민주당 대표 역시 다음 달 8일 ‘신복지 2030 광주포럼’ 창립총회에 참석할 예정이다. 앞서 이 지사 측 김남국 의원은 지난 24일 강위원 경기도 농식품진흥원장과 함께 광주를 방문해 이 지사 지지모임 ‘기본소득 국가로 서민의 벗 더불어 K’ 창립 출범식에 참석했다. 오현석 기자 [email]",1069.980381676995,817.4256419819957,178.34529527200033
8,115,2021.04.29 ,"이재명 1380만 시간에 與 발끈 ""보자보자 하니 오만함이…""",배재성,"이재명 경기도지사가 28일 오전 경기도 고양시 킨텍스에서 열린 '2021 대한민국 기본소득 박람회'에서 기자들의 질문에 답변하고 있다.뉴스1 여권에서 대권 지지율 1위를 달리는 이재명 경기지사에 대한 견제가 거세지고 있다. 이 지사가 러시아 백신 도입, 기본시리즈 등 정책 차별화에 나선 것을 고리로 비판 수위를 높이며 존재감 부각에 나서는 모습이다. 김두관 의원은 29일 페이스북에서 “도정과 국정은 전혀 다른 차원의 문제일 수 있다”며 “모든 현안에는 이분법적으로 이것 아니면 저것으로 규정할 수 없는 복잡한 문제가 있다”고 지적했다. 그러면서 “정부와 국회, 특히 당과 충분히 협의하는 리더십을 보여달라”고 이 지사에게 요청했다. 이 지사의 기본주택 정책에 대해서도 “기본주택을 주택정책의 근간 또는 핵심 정책으로 삼게 되면 국민이 바라는, 중산층으로 이동할 수단인 내 집 마련은 정책에서 실종될 우려가 크다”고 했다. 정세균 전 총리도 연일 언론 인터뷰 등을 통해 이 지사를 비판하고 있다. 그는 이 지사의 러시아 스푸트니크V 백신 도입 주장에 대해 “백신 구매는 식약처나 질병청, 보건복지부가 중심이 될 일로, 지자체가 할 일은 아니다”라며 “혼란만 초래할 수도 있다”고 지적했다. 또 이 지사가 중앙재난안전대책본부(중대본) 회의에 여러 번 결석했다면서 “정부의 노력이나 현재 상황을 알면 그런 말씀을 할 필요가 없다”고 말했다. 이후 이 지사가 해명을 내놨는데 이는 또 다른 주자 진영의 반발을 불러일으켰다. 이낙연 전 더불어민주당 대표의 측근인 정운현 전 국무총리 비서실장은 지난 28일 이재명 지사가 “경기지사의 1시간은 1380만 시간에 해당한다”고 하자 “보자보자 하니해도해도 너무하다”며“이 지사의 궤변과 오만함이 도가 지나치다”고 문제삼고 나섰다. 이 지사의 ‘1380만 시간’ 발언은 전날 고양 킨텐스에서 열린 ‘2021 대한민국 기본소득 박람회’ 개막식 후 기자들과 만난 자리에서 나왔다. 그는 정 전 총리의 발언에 대해서도 “권투 경기는 상대를 때려야 하는 것”이라며 ‘대선 경쟁자의 견제성 발언’으로 의미를 축소했다. 정 전 실장은 이 지사의 ‘1380만의 시간’ 언급에 대해 “그런 식이면 총리의 1시간은 (국민) 5000만의 시간이 된다. 그런 총리가 할 일이 없어서 중대본 회의에 참석했겠는가”라고 반문했다. 사진 SNS 캡처 정 전 실장은 “어쩌다가 이 지사가 진짜 바쁜 일 때문에 한 두번 불참했을 수는 있지만 평소 중대본 회의 참석률이 저조했다면 오히려 총리께 정중히 사과드리는 게 하급자로서 도리가 아닌가”라고 질타했다. 이어 정 전 실장은 “요즘 이 지사의 언행을 보면 비교적 높은 지지율에 취한 듯하다”며 “미래에 큰 뜻을 두고 있다면 매사에 더 성실하고 언행에 진중하라”고 했다. 배재성 기자 [email]",1217.8375010879922,935.829304934996,205.45713079400073
