,Unnamed: 0,date,title,reporter,content,긍정,부정,중립
9,125,2021.04.29 ,이재명 “청년세대 ‘특혜’ 아닌 '공정'을 원해”,배재성,"이재명 경기도지사가 28일 오전 경기도 고양시 킨텍스에서 열린 '2021 대한민국 기본소득 박람회'에서 기자들의 질문에 답변하고 있다. 뉴스1 이재명 경기도지사는 29일 “청년세대는 ‘공정’을 원하지 ‘특혜’를 원하고 있지 않다”고 밝혔다. 이 지사는 이날 페이스북에서 “(재보궐) 선거를 앞두고 (제가) ‘청년은 전통적 진보·보수라는 이분법을 거부한다’고 말씀드렸지만, 여전히 우리 정치가 청년세대를 있는 그대로 직시하고 있는지 의문”이라며 이렇게 말했다. 이 지사는 “저는 찢어지게 가난했지만 기회가 많던 시대를 살았다”며 “서슬 퍼런 군부독재가 계속되고 제도적 민주화가 불비하여 지금보다 불공정은 훨씬 많았지만, 오늘보다 나은 내일을 꿈꾸는 데는 모두 주저함이 없었다. ‘젊어서 고생은 사서도 한다’는 말도 그래서 가능했을 것”이라고 말했다. 이 지사는 “지금 청년들이 사는 세상은 사회의 성장판이 예전 같지 않아 선택지는 줄었고 부모의 재력에 따라 나의 미래가 결정되는 신분제에 가까운 ‘세습자본주의’가 심화했다”며 “노동해서 버는 돈으로는 치솟는 집값을 감당할 수 없으니 주식과 비트코인에 열중하는 것은 당연한 수순”이라고 했다. 그는 “비단 몇몇 군 관련 정책으로 청년 남성의 마음을 돌리려는 시도는 성공하기 어려워 보인다”며 “청년 여성도 청년 남성도 각각 성차별적 정책이 있다고 호소하고 있다면 있는 그대로 내어놓고 토론하고 합의 가능한 공정한 정책을 도출하면 된다”고 말했다. 그러면서 “근본적인 해결책은 지속 가능한 성장의 동력을 다시 만들어내는 것”이라며 “제가 줄곧 말씀드리는 기본소득, 기본주택, 기본금융 모두 그 방향을 향하고 있다”고 강조했다. 이는 부동산 정책 혼선과 공직자 투기 사태에 이은 암호화폐 논란으로 여권에 대한 2030 청년 민심이 들끓는 상황에서 여권 유력 대선주자로서 청년세대에 자신의 정치철학인 ‘공정’의 가치를 부각하려는 것으로 읽힌다. 여당에선 2030 표심을 잡기 위해 군 가산점제 부활론, 가상화폐 대책 등이 잇따라 나오고 있다. 배재성 기자 [email]",1318.5608797639902,1018.8673622769956,217.27408593100117
10,128,2021.04.29 ,"차기 대권 지지율 이재명 24%, 윤석열 23%…1%P 차 접전",오원석,"문재인 대통령이 29일 광주광역시 광산구 광주글로벌모터스에서 열린 '광주글로벌모터스 준공 기념 행사'에 모두 발언을 하고 있다. [청와대사진기자단] 문재인 대통령의 국정운영 지지율이 저번 조사보다 상승했다는 여론조사 결과가 29일 나왔다. 반대로 부정적인 평가는 줄었다. 엠브레인퍼블릭·케이스탯리서치·코리아리서치·한국리서치 등 4개 여론조사 업체가 실시하고 이날 발표한 전국지표조사(NBS·National Barometer Survey)에 따르면 문 대통령의 국정운영에 대한 긍정평가 비율은 38%로 나타났다. 지난주 조사(35%)보다 3%p 올랐다. 부정적인 평가는 56%로 집계돼 지난주 조사(59%)보다 3%p 하락했다. 연령별로 보면 40대(긍정 51%, 부정 45%)를 제외한 모든 연령대에서 부정적인 평가가 앞섰다. 지역별로는 광주·전라(긍정 68%, 부정 29%)를 제외한 전 지역에서 부정평가가 긍정평가보다 높은 것으로 파악됐다. 차기 대선후보 적합도 조사에서는 이재명 경기도 지사(24%)가 윤석열 전 검찰총장(23%)을 1%p 차로 앞서 근소한 우위를 보인 것으로 나타났다. 이낙연 전 더불어민주당 대표는 7%를 기록해 지난주 조사보다 1%p 떨어지며, 이 지사와 윤 전 총장의 양강구도가 이어졌다. 연령대별로 보면 40대(이 지사 44%, 윤 전 총장 15%)와 50대(이 지사 37%, 윤 전 총장 23%)는 이 지사를, 60대(이 지사 12%, 윤 전 총장 43%)와 70세 이상(이 지사 6%, 윤 전 총장 33%)에서는 윤 전 총장을 더 많이 지지하는 것으로 나타났다. 이번 조사는 26~28일 전국 만 18세 이상 남녀 1001명을 대상으로 이뤄졌다. 휴대전화 가상번호(100%)를 이용한 전화면접조사로 실시됐으며 표본오차는 95% 신뢰수준에서 ±3.1% 포인트다. 자세한 내용은 중앙선거여론조사심의위원회 홈페이지를 확인하면 된다. 오원석 기자 [email]",1398.5513100469893,1068.8013045969958,239.0751370850013
11,131,2021.04.29 ,"진중권 ""이낙연 멍청, 정세균 노매력…결국 이재명으로 간다""",고석현,"여권 대선주자인 이재명 경기지사, 이낙연 민주당 대표, 정세균 국무총리(왼쪽부터). 연합뉴스 진중권 전 동양대 교수가 ""더불어민주당은 시스템상 쇄신은 불가능하다. 이제 완전히 맛이 갔다""고 평가하며 여권 대선주자들에서도 독설을 쏟아냈다. 진 전 교수는 28일 공개된 유튜브채널 '시사저널TV' 영상에 출연해 여권 대선주자들에 대해 이낙연 전 민주당 대표는 ""전략적으로 멍청하다"", 정세균 전 총리는 ""인간적인 매력이 하나도 없다"", 이재명 경기도지사는 ""(대선까지) 쉽지 않은 게임이 될 것""이라고 평가했다. 또 ""어차피 이재명으로 가야 하는데, 친문(親文)과 이재명이 어떻게 붙을지 피차 딜레마에 빠져있다""고 평가했다. 진중권 전 동양대교수가 28일 공개된 유튜브채널 '시사저널TV' 영상에 출연해 여권 대선주자들에 대해 혹평했다. [유튜브 '시사저널TV' 캡처] 그는 이 전 대표에 대해 ""이미 보궐선거 참패로 아웃""이라며 ""선거에 후보를 내면 안 됐다""고 비판했다. 또 ""올바른 결정을 내리는 게 당 대표의 역할인데 오히려 후보 내서 심판받겠다고 했다. 그럼 심판받았으니 그럼 (재야로) 가셔야 한다""며 ""정치·윤리적으로 올바르지 않았고, 전략적으로도 멍청하다. 이런 사람이 어떻게 대한민국을 이끌어가겠느냐""고 했다. 정 전 총리에 대해선""(당선될) 가망이 없다""며 ""친문한테 절대적 지지받을 메리트가 있는 것도 아니고, 이렇다 할 인간적인 매력이 하나도 없다""며 고 했다. 이 지사에 대해선 ""(본인이) 힘들기 때문에 극렬당원 1000명을 내쳐야 한다고 한 것이다. 처음엔 3000명이라더니 2000명을 깎았다""며 ""그들의 지지 없이는 후보가 되기 힘든데, 그들과 함께 갔다가는 대선에서 이기기 힘들다는 딜레마에 빠져 나름대로 타협책을 찾은 게 1000명이고 선 긋기를 하고 있다""고 했다. 이어 ""아주 쉽지 않은 게임이 될 것""이라며 ""(친문진영에선) 이 지사가 문재인 대통령을 공격했던 기억이 강하게 남아있고, 포퓰리즘에 능해 언제라도 뒤통수를 칠수 있다는 불신이 있어 피차 딜레마""라고 덧붙였다. TBS 교통방송 '김어준의 뉴스공장' 진행자 김어준. 뉴스1 ""김어준은 교주역할, 내칠 수 없을 것"" 한편 진 전 교수는 민주당의 '김어준 지키기'에 대해서도 독설을 날렸다. 그는 ""문제는 여당이 '김어준 지키기'를 하고 있다는 것""이라며 ""김어준이 이들의 신앙공동체에서 일종의 교주 역할""이라고 말했다. 또 추미애 전 법무부 장관, 민주당대표 후보인 송영길 의원 등이 김어준을 두둔하는 것이 문제라고 거론하며 ""김어준이 없으면 구심점 사라지는 것이고 그를 내친다는 건 민주당이 선전·선동과 세뇌에 입각한 정치를 하지 않겠다는 선언인데, 그걸 할 수는 없을 것""이라고 덧붙였다. 고석현 기자 [email]",1522.2316048349844,1161.1194601889954,268.7224212770019
12,137,2021.04.29 ,"유승민, '벌금차등' 이재명에 ""왜 기본소득은 똑같이?""",오원석,"유승민 전 국민의힘 의원. 연합뉴스 이재명 경기도지사가 주장한 이른바 '재산비례벌금' 설전이 이번엔 이 지사의 기본소득 구상으로까지 옮겨붙을 전망이다. 유승민 전 국민의힘 의원이 이 지사의 비례벌금과 기본소득은 서로 앞뒤가 맞지 않는 주장이라는 논리를 폈다. 유 전 의원은 29일 자신의 페이스북에서 ""'기본소득은 공정하지 않다'고 고백한 이재명 지사의 '공정벌금'""이라고 썼다. 그는 ""이재명 지사의 기본소득은 부자나 가난한 사람이나 똑같은 돈을 주자는 것""이라며 ""재산이나 소득에 관계없이 똑같이 주는 기본소득은 경제적 불평등을 해소하지 못하는 불공정하고 반 서민적 정책이라고 나는 누차 비판해왔다""고 했다. 그러면서 유 전 의원은 ""이 지사는 '재산비례벌금제' 도입을 주장했다. 똑같은 죄를 짓더라도 재산에 따라 벌금에 차등을 두는 것이 공정한 '공정벌금'이라는 것""이라며 ""소득세, 법인세, 재산세, 종부세 등 세금을 정할 때 소득이나 재산에 따라 차등을 두는 것을 우리는 당연하게 생각한다. 심지어 누진세는 소득, 재산이 많을수록 세금을 더 내도록 한다""고 설명했다. 유 전 의원은 ""세금이나 벌금을 소득, 재산에 따라 차등을 두는 것과 똑같은 이치로 정부가 돈을 줄 때는 당연히 가난한 서민에게 더 드려야 한다""라며 ""그런데 왜 기본소득은 똑같이 나눠주나. 이것만 보더라도 이 지사의 주장은 앞뒤가 맞지 않다""라고 이 지사를 비판했다. 그는 ""그러니 기본소득은 서민을 위한 것이 아니고 공정하지 못한 것""이라며 ""이 지사의 공정벌금은 본인의 기본소득이 공정하지 않다는 고백이다""라고 덧붙였다. 그동안 유 전 의원은 이 지사의 기본소득을 비판해왔다. 그는 ""월 소득 100만원인 저소득층과 1000만원인 고소득층에게 똑같은 소득을 지급하는 것은 공정과 정의에 반하고 소비 촉진 효과도 부족하다""고 꼬집은 바 있다. 오원석 기자 [email]",1612.2797856619832,1252.2680285979945,287.66395989000205
13,141,2021.04.29 ,권투영상 도발까지…이재명 vs 정세균 아슬아슬 방역설전,오현석,"'코로나 총리'라 불렸던 정세균 전 국무총리(사진 왼쪽)는 최근 이재명 경기지사를 연일 비판하고 있다. 중앙포토. “내용을 잘 알게 되면 그런 말씀을 하기 어려울 텐데 그분이 중대본 회의에 잘 안 나오셨던 것 같다.” (정세균 전 국무총리) “경기도지사의 1시간은 1380만 시간의 가치가 있다.도민의 삶을 개선하기 위해 효율적이고 급한데 그 시간을 썼다 이해해달라.” (이재명 경기지사) 지난해 2월 신천지 과천본부를 직접 찾아‘코로나 해결사’로 나섰던 이재명 경기지사와‘코로나 총리’라 불리던 정세균 전 국무총리가 방역을 주제로 연일 충돌하고 있다. 6월 말로 예정된 더불어민주당 대선 후보 예비경선을 두 달여 앞두고서다. 최근 이 지사가 러시아산 백신인 ‘스푸트니크 V’의 도입 검토를 촉구하자, 정 전 총리가 백신 ‘과잉 공급’ 가능성까지 거론하며 연일 공격에 나선 모양새다. 29일 정 전 총리 측이 운영하는 유튜브 채널 ‘정세균TV’엔 과거 권투 경기 장면을 두 사람의 경쟁에 빗댄 영상까지 올라왔다. 정 전 총리가 자신의 낮은 지지율에 대해 “지지율은 꼭 필요할 때 있어야 된다. 꼭 필요할 때 없으리란 보장이 없지 않으냐”고 말한 인터뷰 영상을 권투 시합 장면과 교차 편집한 뒤 “마지막에 웃는 자는?”이란 자막으로 끝맺은, 일종의 도발 영상이었다. 유튜브 '정세균TV' 캡처 이 지사 역시 정 전 총리의 잇단 공격을 권투에 비유하기도 했다. 이 지사는 전날(28일) 경기도 기본소득박람회 개막식 직후 기자들과 만나 최근 정 전 총리의 발언에 대해“권투 경기는 상대를 때려야 하는 것이고, 경쟁에서 자신이 더 낫다는 점을 설득하기 위해 상대를 때리는 건 당연한 일”이라며 “본인이 더 역량 있다고 말하려고 했던 것 중 일부일 뿐, 저를 공격하려고 했겠나”라고 말했다. 두 사람의 거듭되는 설전에 대해 전문가들은 “후발 주자 정 전 총리에겐 당연한 수순”이란 해석을 내놓았다. 엄경영 시대정신연구소장은 “정 전 총리 입장에선 경선 구도를‘이재명 대 정세균’ 양강 구도로 만들고 싶을 것”이라며“반면 이 지사 입장에선 이낙연 전 대표가 정 전 총리의 상승세를 잘 견디며 1강 2중 구도가 오랫동안 유지되길 바랄 것”이라고 말했다. 여권 대선 후보들의 장외 신경전도 점점 잦아지고 있다. 정 전 총리는 28일 광주를 직접 방문해 5·18 국립묘지를 참배하고 “당내 많은 인재와힘을 합쳐서 기필코 정권 재창출을 이루겠다”고 밝혔다. 이낙연 전 민주당 대표 역시 다음 달 8일‘신복지 2030 광주포럼’ 창립총회에 참석할 예정이다. 앞서 이 지사 측 김남국 의원은 지난 24일 강위원 경기도 농식품진흥원장과 함께 광주를 방문해 이 지사 지지모임 ‘기본소득 국가로 서민의 벗 더불어 K’ 창립 출범식에 참석했다. 오현석 기자 [email]",1738.7171396489812,1341.8499131589956,325.66875758300245
14,171,2021.04.28 ,"이재명 ""尹, 일 잘했다"" 평가에···""감싸기 아니다"" 측근 해명",한영혜,"이재명(左), 윤석열(右) 이재명 경기도지사는 28일 야권 대선주자로 거론되는 윤석열 전 검찰총장에 대해 “과거 행위 처벌하는 일을 원칙에 따라 잘했다”고 평가했다. 이 지사는 이날 고양 킨텍스에서 열린 ‘2021 대한민국 기본소득 박람회’ 개막식 후 ‘윤 전 총장을 평가해달라’는 기자들의 질문에 “뭘 알아야 평가를 할 텐데, 아는 게 없어서 평가를 할 수가 없다”면서도 이같이 말했다. 이 지사는 이어 “제가 아는 것은 그분이 나름의 뚜렷한 원칙을 가지고 국가의 입법·사법·행정 등 온갖 영역의 일 중에서 형사사법, 그 중에서도 과거의 행위에 대해 처벌하는 일을 원칙에 따라 잘했다고 생각한다”며 “그 점 때문에 국민들께서 높이 평가하는 것이라고 생각한다”는 견해를 밝혔다. 그러면서 “정치인은 (국민의) 도구이므로 앞으로 학습하고 많이 발전해서 국민이 선택하는 도구가 됐으면 좋겠고, 잘하길 바란다”고 했다. 이를 두고 이 지사가 윤 전 총장을 높이 평가한 것이라는 분석이 나왔지만, 이 지사 측근은 다르게 해석했다. 이에 대해 김홍국 도 대변인은 “발언은 윤 전 총장을 감싼 게 아니다”라며 “윤 전 총장이 적폐 청산 등을 위해 열심히 했지만 이제는 정말 대한민국을 위해 그런 일을 정치적으로 잘해주기를 기대와 충고를 담아 바라는 말”이라고 해석했다. 그러면서 “검사의 역할을 자기 정치에 이용해서는 절대 안 된다”고 강조했다. 이 측근은 “(이 지사와) 민주당과 원팀”이라며 “항상 당과 협력하며 문재인 정부의 성공을 일굴 것”이라고 말했다. 한영혜 기자 [email]",1826.4463508279784,1402.1887121959949,345.12816216300274
15,193,2021.04.28 ,"정세균 측 ""이재명 흠집내기? 형수 욕설 육성 틀자고 한 적 없다""",배재성,"정세균 전 국무총리가 지난해 12월 9일 경기도 수원시 팔달구 경기도청에서 신종 코로나바이러스 감염증(코로나19) 대응 중앙재난대책본부회의를 주재하고 있다. 뉴스1 정세균 전 국무총리 측이 28일 차기 대권 경쟁자인 이재명 경기도지사의 욕설이 담긴 음성파일을 공개하겠다는 의혹에 대해 “모두 허위사실”이라고 일축했다. 장성철 공감과논쟁 정책센터 소장은 지난 26일 MBC라디오 ‘표창원의 뉴스하이킥’에서 “정세균 후보 측에선 ‘이번에 제대로 한 번 이재명하고 각을 세우자’ ‘옛날에 형수한테 욕했던 거 육성으로 다 틀어버려서 그냥 흠집 내겠다’ 이런 식의 생각도 하고 있다고 건너건너 전해들었다”고 말했다. 이에 대해 정 전 총리 측은 28일 입장문을 내고 “장 소장의 발언 내용은 모두 허위사실이며 장 소장과 정 전 총리 측 관계자가 어떤 방식으로도 소통한 사실이 없다”고 부인했다. 정 전 총리 측은 “이 지사의 욕설에 대한 사실과 관련해 흠집을 내거나 공격할 어떠한 계획이나 준비가 없음을 명백하게 밝힌다”며 “진행자 표창원과 제작진의 공식적인 사과와 정정보도를 요구하고 허위사실을 유포한 장 소장은 진심 어린 사과와 반성, 프로그램 하차를 요구한다”고 말했다. 대선 출마가 확실시되는 정 전 총리는 퇴임 후 코로나19 백신 도입과 관련해 연일 이 지사와 각을 세우고 있다. 정 전 총리는 이 지사의 ‘경기도 자체 백신’과 관련해 26일 MBC라디오 ‘김종배의 시선집중’에서 “(이 지사가) 원래 중대본(중앙재난안전대책본부) 회의에 참석해야 하는데 잘 안 나온 것 같다”고 비판했다. 그러자 이 지사도 정 전 총리의 ‘백신 과잉 공급 우려’ 발언을 겨냥해 “늑장보다 과잉이 낫다”고 맞받았다. 배재성 기자 [email]",1912.137716309977,1463.1590000219949,374.24140974600306
16,215,2021.04.28 ,이재명 “정진석 추기경님께서 어제 선종하셨다. 영원한 안식 기원한다”,이지영,"정진석 추기경이 선종한지 하루가 지난 28일 새벽 명동성당에서 선종미사가 진행되고 있다. 연합뉴스 이재명 경기도지사는 28일 “정진석 추기경님께서 어제 선종하셨다. 애석하다”며 “추기경님의 영원한 안식을 기원한다”고 애도의 뜻을 표했다. 이날 이 지사는 자신의 페이스북에 “‘모든 사람에게 자신이 가진 모든 것을 주겠다’는 마음으로 평생 살아오셨던 추기경께서는 마지막 가시는 길까지 자신의 모든 것을 내어주셨다”고 했다. 이 지사는 “마지막으로 남기신 말씀이 ‘모든 국민이 행복했으면 좋겠다’는 것이었다고 하니 삶의 마지막 순간까지 자신보다 타인을 생각하는 그 너른 품과 진실한 삶의 태도 앞에 한없이 고개가 숙여진다”고 덧붙였다 그러면서 이 지사는 “정진석 추기경님께서 삶으로써 우리에게 남기신 가르침을 잊지 않겠다”며 “추기경님께서 남긴 말씀처럼 모든 국민이 행복할 수 있는 세상을 만들기 위해 미력하지만 저도 제 역할을 다하겠다”고 다짐했다. 정진석 추기경 선종. 그래픽=김영옥 기자 [email] 이어 “추기경님, 부디 그곳에서도 늘 행복하시기를 빈다”고 기원했다. 앞서 지난 27일 오후 10시 15분 천주교 서울대교구 제12대 교구장 정진석 추기경이 노환으로 서울성모병원에서 선종했다. 향년 90세. 이지영 기자 [email]",1974.6839503709753,1507.9381750789946,379.9015932850033
17,218,2021.04.28 ,"이재명 ""반론 덕에 '공정벌금' 주요의제, 감사""…윤희숙 ""내 발언 왜곡""",김은빈,"윤희숙 국민의힘 의원(왼쪽)과 이재명 경기도지사. 연합뉴스·뉴스1 '재산비례 벌금제' 도입을 둘러싼 이재명 경기지사와 윤희숙 국민의힘 의원의 소셜네트워크서비스(SNS) 논쟁이 아직 끝나지 않은 분위기다. 앞서 두 사람은 '재산비례' 용어 사용을 놓고 한차례 논쟁을 벌였지만, 이 지사가 지난 27일 페이스북을 통해 ""모로 가도 서울만 가면 되고, 명칭보다는 실질이 중요하다""며 한 발 물러서는 듯한 모습을 보여 일단락되는 듯 했다. 이 지사는 ""벌금의 실질적 공정성 확보 장치인 만큼 명칭 논쟁도 많으니 그냥 '공정벌금' 어떻겠나""라며 ""윤 의원님의 반론과 의견 덕분에 '공정벌금'이 우리사회 주요의제가 됐으니 진심으로 감사드린다. 논쟁 과정에서 한 제 표현에 마음 상하셨다면 사과드린다""라고도 했다. 그러나 윤 의원은 같은 날 페이스북에 올린 글에서 이 지사가 자신의 발언을 왜곡했다고 주장했다. ""대선후보쯤 되시는 분이니 토론방식 중 몇가지는 꼭 시정해주시기 바란다""면서다. 윤 의원은 ""저는 어제 분명히 '저소득층의 고통을 줄이기 위해 저소득층 대상으로 벌금액을 감경하는 것에 찬성하나, 소득이나 재산에 비례시키는 것은 사회적 수용성을 고려해 (지금으로서) 반대한다'고 밝혔다. 이렇게 분명히 밝혔는데도 '제가 벌금을 소득에 비례시켜야 한다'고 주장했다며 거짓말을 한다""며""의도적 왜곡이 아니라면, 상대방의 독해력을 문제 삼으신 분으로서 일단 글을 찬찬히 읽으셔야 할 것 같다""고 했다. 또 그는 ""(이 지사가) 상대방 지적에 물타기로 반응했다""며 ""(이 지사가) 예로 든 핀란드를 비롯해 몇몇 국가에서 사용하는 일수벌금제(day-fine)의 다른 명칭이 엄연히 소득기반벌금제(income based fine)인데도 굳이 '재산비례'라 왜곡하신 이유가 무엇인지 질의드린 것""이라고 되짚었다. 이어 ""작금의 한국사회에서 소득과 재산의 구별이 얼마나 중요한지 몰랐나, 아니면 '재산비례'라는 말로 국민 편가르기를 시도했냐는 질문인데, '서울만 가면 모로 가도 그만'이라 대답하신 것은 '소득과 재산 구분의 중요성을 놓쳤을 뿐 의도적 왜곡이 아니었다'는 간접적 인정""이냐""고 반문했다. 윤 의원은 ""선별복지는 절대 반대, 선별 벌금은 공정하다는 이재명 지사님의 철학은?""이라고 묻기도 했다. 그는 ""말씀처럼 재산파악이나 기준설정이 완전하지 않더라도 선별적으로 벌금액을 매기는 것이 공정이라면, 국가가 제공하는 현금복지도 부자와 빈자에게 실질적 효과가 동일하기 위해서는 어려운 사람을 더 지원해야 하지 않나""라며 ""가난한 사람에게 현금지원을 집중하는 선별지원은 반대하시면서 선별벌금만 주장하는 철학과 가치는 뭔지 몹시 궁금하다""고 말했다. 관련기사윤희숙 설전서 한 발 물러난 이재명 ""'공정 벌금' 어떤가""'소득' '재산' 구분 못했을까···윤희숙은 모를 '이재명 비밀' 또 ""같은 범법에 대해 벌금을 재산에 비례시킨다면, 전기나 수도 사용료도 재산에 따라 비례해야 하는지, 국가의 행위 중 벌금만 따로 떼내 공정이 무엇인지를 논하는 것이 얼마나 편협한 시각인지를 말씀드리는 것""이라며 ""국가가 개인에게 돈을 걷고 나눠주는 다양한 통로에서 어떻게 공정을 구현할 것인지는 (시급한 문제는 보수해나가되) 우리사회가 지향하는 공정이 무엇인지에 대한 성찰과 공감대 형성이 필요하다는 뜻으로, 어떤 아이템으로 표를 얻을지에 매몰돼 그때그때 말을 바꾸는 것은 바람직하지 않다""고 비판했다. 김은빈 [email]",2157.883316534974,1658.9439786569928,403.02113097100386
18,225,2021.04.28 ,"세 불리는 이재명, 지지 의원 모임 ‘성공포럼’ 내달 출범",오현석,"이재명 더불어민주당 유력 대선 후보인 이재명 경기지사를 지지하는 국회의원 모임이 다음달 출범한다. 가칭 ‘대한민국 성장과 공정 포럼’(성공포럼)이다. 성공포럼에는 기존 ‘이재명계’ 의원 10여 명 외에도 조정식 전 민주당 정책위의장(5선)과 노웅래 전 민주당 최고위원(4선) 등도 합류할 예정이다. 조정식·노웅래 등 중진 합류 전망포럼 키워드 ‘성장·공정’ 내세워 이 지사 측 핵심 의원은 27일 중앙일보와의 통화에서 “5·2 전당대회가 끝나면 바로 성공포럼을 발족할 계획”이라고 말했다. 성공포럼은 다음달부터 격주마다 서울 여의도 국회에서 열린다. 특히 이 지사측은 포럼 발족을 계기로 외연을 확장한다는 계획이다. 그간 이재명계는 정성호 의원(4선)을 제외하곤, 김병욱·임종성·이규민·김남국 의원 등 경기 지역 초·재선이 대부분이었다. 이에 따라 이해찬 전 대표 시절 당 정책위의장을 지낸 조정식 의원의 합류는 기폭제가 될 수 있다. 조 의원은 2018년 이 지사가 경기지사에 당선된 직후 인수위 공동 상임위원장이었다. 이 지사의 중앙대 선배인 노웅래 전 최고위원도 포럼에서 역할을 맡을 것으로 보인다. 기본소득·기본주택·기본대출 등 ‘기본 시리즈’를 주창했던 이 지사는 최근 공정 담론에 무게를 싣고 있다. 대표적인 게 ‘공정 벌금’ 주장이다. 이 지사는 지난 25일 페이스북을 통해 현행 벌금형의 공정성 문제를 제기하며 “보다 근본적으로 실질적인 공정성을 확보하기 위해서는 ‘재산비례 벌금제’를 도입해야 한다”고 주장했다. 이후 “소득과 재산을 구별하지 못한다”(윤희숙 국민의힘 의원)는 비판이 제기되자, 이 지사는 이날 “모로 가도 서울만 가면 되고, 명칭보다는 실질이 중요하다”고 반박했다. 오현석 기자 [email]",2246.8828532649723,1720.9435276229913,418.10485069300404
19,231,2021.04.27 ,"이재명 “부동산 투기는 만악의 근원, 반드시 뿌리 뽑아야”",나운채,"이재명 경기도지사가 지난 20일 서울 여의도 글래드호텔에서 열린 청소·경비노동자 휴게시설 개선 국회토론회에서 참석자 소개를 들으며 박수치고 있다. 뉴스1이재명 경기도지사가 “부동산 투기는 만악의 근원”이라며 “반드시 뿌리 뽑아야 한다”고 주장했다.이 지사는 27일 자신의 소셜네트워크서비스(SNS)에 글을 올려 부동산 투기에 대해 “땀 흘려 일하는 사람들의 꿈을 짓밟고, 과도한 가계부채와 내수 침체, 제조업 공동화, 빈부 격차로 인한 사회갈등까지 부추긴다”며 이같이 밝혔다.이 지사는 “경기도가 권한은 미미하지만 가진 권한을 최대한 활용해 부동산 불법 투기에 대해서는 일벌백계의 본보기가 되도록 끝까지 추적, 반드시 책임을 지게 할 것”이라고 강조했다.이어 “누군가의 불로소득은 누군가의 억울한 손실”이라며 “경기도에서만큼은 부동산투기가 어렵도록 만들겠다”고 밝혔다. 다만 “안타깝지만 불가능하게 만들 권한은 없다”고 덧붙였다.아울러 이 지사는 SNS에 ‘임대사업자 특혜 폐지가 답이다’라는 제목의 글도 올렸다.이 지사는 “땀 흘려 일하고 내는 근로소득세나 선량한 실거주 1주택에 대한 세금보다 임대사업으로 내는 세금이 적은 건 납득하기 어렵다”며 “실거주 1주택자들도 집값이 오르면 종부세 대상이 되는데 주택임대사업자만은 집값이 올라도 종부세 대상에서 제외하는 예외규정은 명백한 특혜”라고 짚었다. 그러면서 “개인정보라며 비공개돼있는 주택임대사업자와 임대사업 현황 역시 투명하게 공개되어야 한다”라고도 설명했다.이 지사는 “주택시장 교란하고, 집값 폭등 견인하는 주택임대사업자에 대한 특혜를 즉각 폐지하고, 금융 혜택을 제한하며, 나아가 투기 투자 자산이므로 생필품인 주거용보다 강한 조세 부담을 부과해야 할 것”이라고 주장했다.나운채 기자 [email]",2318.679704474971,1783.1441739199902,430.2903641160042
