,Unnamed: 0,date,title,reporter,content,긍정,부정,중립
20,242,2021.04.27 ,몸집키우는 이재명…포럼에 조정식·노웅래 중진 가세할 듯,오현석,"이재명 경기지사를 지지해 온 더불어민주당 의원들은 다음달 지지 의원 모임인 '대한민국 성공과 공정 포럼'을 공식 발족한다. 이를 계기로 주로 경기 지역 초재선 의원들의 지지를 받아왔던 이 지사가 중진 의원들까지 외연을 확장할 거란 전망이 나온다. 앞줄 왼쪽부터 김병욱 의원, 이 지사, 정성호 의원. 뒷줄 왼쪽부터 김남국, 박상혁, 이규민 의원. 연합뉴스 더불어민주당의 유력 대선 후보인 이재명 경기지사를 지지하는 국회의원 모임인가칭 ‘대한민국 성장과 공정 포럼’(성공포럼)이 다음 달 출범한다. 성공포럼에는 ‘이재명계’로 분류돼 온 의원 10여 명 외에도 조정식 전 민주당 정책위의장(5선)과 노웅래 전 민주당 최고위원(4선) 등 중진 의원들이 추가 합류할 전망이다. 이 지사 측 핵심 의원은 27일 중앙일보와의 통화에서“5·2 전당대회가 끝나면 가입신청서를 받아 바로 성공포럼을 발족할 계획”이라고 말했다. 성공포럼은 다음 달부터 2주에 한 번씩 서울 여의도 국회에서 개최된다. 경우에 따라 이 지사가 직접 포럼에 참석할 가능성도 있다.당초 성공포럼은 이 지사를 지지하는 의원들 사이에서 지난해부터 논의됐으나, 4·7 재·보선과 5·2 전당대회로 인해 발족 시점이 늦춰졌다고 한다. 이 지사 측은 포럼 발족을 계기로 외연을 확장한다는 계획이다. 그간 이 지사 측은 정성호 의원(4선)을 제외하곤, 김병욱·임종성·이규민·김남국 의원 등 경기 지역 초·재선 의원들이 중심이었다. 이 지사 측에선 중진 의원과 비(非)경기권 의원의 합류를 기대해왔다. 이재명 경기지사의 지지 의원 모임 발족을 앞두고, 더불어민주당 조정식 전 정책위의장(5선·오른쪽)과 노웅래 전 최고위원(4선) 등 중진 의원들의 합류 관측이 나오고 있다. 뉴스1 먼저 이해찬 전 대표 시절 민주당 정책위의장을 지낸 조정식 의원의 합류 가능성이 유력하게 거론된다. 조 의원은 2018년 이 지사가 경기도지사에 당선된 직후 경기도 인수위에서 공동 상임위원장을 지낸 경력이 있다.이달 초까지 민주당 최고위원을 지낸 노웅래 의원도 역할을 맡을 가능성이 높다. 노 의원은 이 지사의 중앙대 선배다. 이 지사 측은“거명된 분들 외에도 여러 중진 의원들의 참여를 기대하고 있다”고 말했다. 기본소득 다음 화두는 ‘공정’ 포럼의 키워드가 성장과 공정인 것도 눈여겨볼 대목이다. 기본소득·기본주택·기본대출 등 이른바‘기본 시리즈’를 핵심 정책으로 내세웠던 이 지사가 최근엔공정 담론에 무게를 싣고 있어서다. 과거 기본소득을 앞세웠던 이재명 경기지사는 최근 '공정성'을 부쩍 강조하고 있다. ""새로운 경기, 공정한 세상""은 이 지사가 내세운 도정 모토다. 경기도청 제공 대표적인 게‘공정 벌금’ 주장이다. 이 지사는지난 25일페이스북을 통해현행 벌금형의 공정성 문제를 제기하며“보다 근본적으로 실질적인 공정성을 확보하기 위해서는 ‘재산비례 벌금제’를 도입해야 한다”고 주장했다. 이후 “소득과 재산을 구별하지 못한다”(윤희숙 국민의힘 의원)는 비판이 제기되자, 이 지사는 이날“모로 가도 서울만 가면 되고, 명칭보다는 실질이 중요하다”며 자신의 주장을 ‘공정 벌금’이라 이름 붙였다. 이 지사는 앞서 지난 22일‘경기도 공공기관 이전 난상토론회’에서도 “취임 이래 제일 중요하게 생각하는 가치가 공정한 세상을 만드는 것”이라고 강조했다. 하루 전(21일)엔 경기도의 격차 해소 실행과제 73개를 묶은 ‘불공정·격차 제로(Zero) 추진전략’도 발표했다. 경기도 관계자는“이 지사의 도정 모토가‘새로운 경기, 공정한 세상’이다. 공정은 이 지사의 핵심 화두”라고 설명했다. 포럼 발족…대선 캠프는 언제? 여권 일각에선 성공포럼 발족이 이 지사의 대선 캠프 구상과 맞물려 있다는 관측도 나온다. “당내 대선 후보가 7명 이상이면 6월 중 예비경선이 불가피한 만큼, 성공포럼이 원하든 원치 않든 일종의 경선 캠프의 맹아 역할을 할 수밖에 없을 것”(민주당 수도권 의원실 보좌관)이란 해석이다. 다만 이 지사 측은 공식적으론 이런 관측에는 선을 긋고 있다.“경기도정에 충실히 임해 성과를 내는 게 먼저지, 굳이 먼저 나설 이유도 필요도 없다”는 설명이다. 여권에선 이 지사가 당내 반(反)이재명 진영의 결집을 우려해 당분간 낮은 자세를 유지할 거란 전망도 있다. 오현석 기자 [email]",2531.0367066709705,1931.0301064579878,465.3047582500045
21,249,2021.04.27 ,"윤희숙 설전서 한 발 물러난 이재명 ""'공정 벌금' 어떤가""",오원석,"윤희숙(왼쪽) 국민의힘 의원과 이재명 경기도지사. 연합뉴스 이재명 경기도지사와 윤희숙 국민의힘 의원 사이에 벌어진 '벌금' 논쟁이 일단락될 것으로 보인다. 새로운 벌금제도 도입의 필요성을 주장하며 명칭을 '재산비례'로 부른 이 지사와 재산이 아닌 '소득비례'라고 해야 한다는 윤 의원 간 이어진 이번 설전은 이 지사가 한 발짝 물러서며 마무리됐다. 이 지사는 27일 자신의 페이스북에 '공정벌금은 어떻습니까'라는 글을 올렸다. 그는 ""재산비례벌금, 소득비례벌금, 소득재산비례벌금, 경제력비례벌금, 일수벌금 등 명칭이 무슨 상관이겠나""며 ""벌금의 실질적 공정성 확보 장치인 만큼 명칭 논쟁도 많으니 그냥 '공정벌금' 어떤가""라고 제안했다. 그는 ""저 역시 벌금비례 기준으로 재산과 소득 모두여야 한다고 고집할 생각이 전혀 없다""며 ""재산 아닌 소득만 비례해야 한다는 국민의힘 주장도 대환영이며 국민의힘이 경제력비례벌금제도를 동의하시는 것만도 감지덕지""라고 했다. 이 지사는 이번 명칭논쟁 덕분에 오히려 자신의 주장이 주요한 의제로 떠올랐다며 윤 의원 측에 감사를 전하기도 했다. 그는 ""윤희숙 의원님의 반론과 의견 덕분에 '공정벌금'이 우리사회 주요 의제가 되었으나 진심으로 감사드린다""며 ""논쟁 과정에서 한 제 표현에 마음 상하셨다면 사과드리며 공정벌금제도 입법화에 적극 나서 주실 것을 부탁한다""고 했다. 이번 논쟁은 이 지사가 지난 25일 핀란드와 독일 등 다른 나라의 벌금 제도를 언급하며 시작됐다. 핀란드와 독일 등지에서는 부자는 더 많은 벌금을 내도록 하고 있는데, 이를 언급하며 이 지사는 ""핀란드는 100년 전인 1921년, 비교적 늦었다는 독일도 1975년 재산비례벌금제를 도입했다""고 주장한 것이다. 이에 윤 의원은 ""이 지사가 핀란드나 독일을 예로 들면서 이들 나라가 '재산비례벌금제'를 시행하고 있다며 굳이 거짓을 말하며 '재산비례벌금제'를 주장했다""며 ""경기도지사쯤 되시는 분이 소득과 재산을 구별하지 못한다고는 도저히 생각할 수 없는 만큼 그 의도가 무엇인지 궁금하다""고 비판했다. 윤 의원은 이 지사의 비례벌금제 도입 자체에는 동의하면서도 핀란드 등은 재산비례가 아닌 소득비례로 해당 제도를 시행 중이며, 이 지사가 자신의 주장에 거짓말을 섞고 있다고 비판한 것이다. 이에 이 지사는 ""국민의힘은 소속 의원에게 한글 독해 좀 가르치라""라고 받아치는 등 감정적인 설전으로까지 번졌다. 오원석 기자 [email]",2663.2791368509647,2040.5959160099874,481.8291598810049
22,252,2021.04.27 ,"이재명 ""백신 과잉이 낫다""…정세균 ""이미 그렇게 했다"" 반박",배재성,"정세균 전 국무총리와 이재명 경기도지사가 지난해 12월 9일 오전 경기도 수원시 팔달구 경기도청에서 신종 코로나바이러스 감염증(코로나19) 대응 중앙재난대책본부회의에 앞서 체온 검사를 받고 있다. 뉴스1 정세균 전 국무총리와 이재명 경기도지사가 연일 코로나19 백신 도입을 놓고 논쟁을 이어가고 있다. 정 전 총리가 지난 26일 코로나19 백신이 이제 충분하다며 오히려 “과잉 도입 우려도 있다”고 하자 이 지사는 “부족한 것보다 과잉이 낫다”며 정 전 총리를 꼬집었다. 그러자 정 전 총리는 27일 KBS라디오 ‘최경영의 최강시사’에서 진행자가 “이 지사가 부족한 것보다 남는 것이 낫다, 조금 더 받자고 했다”고 묻자 “애초 국민 숫자보다 적은 4000만 명분 정도 계약할 생각이었는데 점차 늘어 7900만 명분까지 갔다가 또 9900만 명분으로 늘었다”며 “이미 그렇게 한 것”이라고 밝혔다. 정 전 총리는 “지금 정부가 타이트하게 하는 게 아니고 있을 수 있는 문제점까지 감안해서 계획을 세우고 또 계약도 하고 한 것”이라고 설명했다. 정 전 총리는 또 “있을 수 있는 문제에 미리 대비하면서 국민의 일상 회복이 중요하기 때문에 경우에 따라서는 남을 경우에 어떻게 하겠다는 대책도 세워져 있다”고 말했다. 한편 정 전 총리는 지난 26일에도 MBC 라디오 ‘김종배의 시선집중’에 출연해 러시아 백신 도입을 주장하는 이 지사를 향해 “중대본 회의에 참석했으면 그런 말씀을 하기 어려울 것”이라고 비판했다. 앞서 이 지사는 지난 26일 자신의 페이스북을 통해 “생명과 안전에 관한 한 부족한 것보다 남는 게 낫다”며 ""1차 방어선은 최대한 튼튼해야 하지만 전쟁을 대비하는 국방처럼 2~3차 방어선은 비용이 들고 낭비처럼 보여도 반드시 확보해야 한다”고 밝혔다. 배재성 기자 [email]",2754.0057667169635,2105.367231597992,508.20281900100525
23,271,2021.04.27 ,'소득' '재산' 구분 못했을까···윤희숙은 모를 '이재명 비밀',김준영,"이재명 경기지사가 지난 25일 주장한‘재산비례 벌금제’ 를 둘러싼 논란이 정치권에서 이어지고 있다. 동일 범죄에 동일한 벌금을 내는 현재의 총액 벌금제 대신, 경제 사정에 따라 벌금을 달리 매기자는 것이 핵심이다. 그는 “(총액)벌금형이 빈자(貧者)에게 더 가혹하다”며 “핀란드는 1921년, 독일도 1975년에 이(재산비례 벌금제) 제도를 도입했다”고 주장했다. 이재명 경기도지사. 연합뉴스 대선 앞둔 이재명, 공정ㆍ친문ㆍ여론 이슈 포섭 전략 4ㆍ7 재ㆍ보궐 선거 후 한동안 잠행했던 이 지사가 재산비례 벌금제를 화두로 꺼낸 이유는 대선후보 경선을 앞두고 공정 이슈를 선점하겠다는 포석으로 읽힌다. 그는 지난해 말부터 “다음 대선의 화두는 공정”, “시대의 중요한 화두가 공정”, “공정한 룰이 지배되는 사회를 만드는 게 시대적 과제”라며 기회가 있을 때마다 공정 이슈를 거론하고 있다. 이번 제도에 대해서도 “보다 근본적으로 실질적인 공정성을 확보하기 위해서”란 표현을 썼다. 이재명 경기도지사가 25일 오전 9시 30분 자신의 페이스북에 올린 글. 페이스북 캡처 재산비례 벌금제가 특히 진보 진영의 전통적 의제였던 부분도 주목할 점이다. 일수 벌금제(日收罰金制) 등 다양한 명칭으로 불려온 이 제도는, 18대 국회에서 조승수 당시 진보신당 의원이 ‘일수벌금제도의 도입에 대한 특별법 제정안’을 처음 발의한 이래, 지금까지 유성엽ㆍ박완주ㆍ김영록ㆍ김기준(이상 19대)ㆍ이상민ㆍ최재성(이상 20대)ㆍ이탄희ㆍ소병철(이상 21대) 의원 등 진보 진영 인사들이 법안 발의를 주도해왔다. 일반인에겐 생소한 '일수 벌금제'란 표현을 ‘재산 비례’ 개념으로 공론화시킨 건 문재인 대통령과 조국 전 법무장관이다. 문대통령은 2017년 대선에서 ‘차등 벌금제’란 공약을 내놓으며 “재산에 따른 벌금납부 형평성 문제를 시정하겠다”고 말했다. 이어 2019년 조국 당시 법무장관 후보자는 “문 대통령의 대선 공약”임을 강조하며, “현행 ‘총액 벌금제’를 ‘재산비례 벌금제’로 바꿔 형벌의 실질적 평등을 달성하겠다”고 말했다. 조 후보자 발언 직후 민주당은 법무부와 함께 재산비례 벌금제 도입을 추진하기도 했다. 이 지사가 엄밀하게는 ‘소득비례 벌금제’를 도입한 핀란드와 독일을 사례로 들면서도 굳이 ‘재산비례 벌금제’라는 표현을 쓴 것도 결국 이와 무관하지 않다는 해석이 나온다. “지사쯤 되시는 분이 ‘소득’과 ‘재산’을 구별하지 못한다”(윤희숙 국민의힘 의원)는 비판이 나왔지만, 이 지사는“재산비례 벌금제는 벌금의 소득과 재산 등 경제력 비례가 핵심개념”이라며 윤 의원의 독해력을 문제 삼았다. 학계에서도 “아직 이 제도가 국내에 안착한 적이 없기에 용어 혼선이 있을 수 있다. 입법 취지가 중요하지, 용어는 차후에 정립해도 늦지 않다”(이창현 한국외대 법학전문대학원 교수)는 반응이 있다. 각 국가별 일수벌금제 도입 현황 국가. 그래픽=김현서 [email] 수도권 초선 의원은“그간 이 지사는 기본소득을 주요 의제로 끌어왔고, 그 과정에서 친문(親文) 진영과 갈등을 빚은 것도 사실이다. 하지만 문 대통령을 비롯한 진보 진영 전체의 오랜 의제를 화두로 던지면 비문이나 반문 이미지를 중화할 수 있을 것""이라고 말했다. 이 지사의 이번 주장엔 단순히 정책적인 의미뿐 아니라 정무적인 의도까지 포함돼 있다는 뜻이다. 이 지사 측 관계자도“이 지사가 틈만 나면 원팀을 강조하고 있지 않나. 이번 주장도 그런 차원에서 보면 될 것”이라고 말했다. 지난해 국책연구기관 조사 결과 재산비례 벌금제 찬성 비율이 높은 것도 이 지사에겐 추진 동력으로 작용한다. 이 지사는 “한국정책연구원 조사에 따르면 일반인 76.5%가 ‘재산비례 벌금제’ 도입을 찬성할 정도로 우리나라도 사회적 공감대가 높다”고 말했다. 이 지사와 가까운 수도권 의원은“재산비례 벌금제는 시대적 화두인 공정에 들어맞는 제도”라며“주로 생활범죄에 부과되는 벌금형 개선을 통해 민생에 영향이 있는 생활밀착형 검찰개혁을 해 나갈 것”이라고 주장했다. 개인 소득 파악 어려워…기본소득과 모순 지적도 하지만 개인 자산 파악이 쉽지 않다는 점과 불법 정도에 따라 형벌이 정해져야 한다는 점(책임주의 원칙)을 위반한다는 논란이 있다. 지난 수십년간 번번이 제도 도입이 무산됐던 이유다. 한국형사정책연구원에 따르면 일본도 과거 일수 벌금제 도입을 논의하다 경제 사정에 대한 정확한 조사가 어렵다는 이유에서 무산된 적이 있다. 영국도 1988년 시범 도입했다가 경제 사정을 파악하는 데 업무가 가중된다는 이유 등으로 6개월 만에 폐지됐다. 특히 개인 자산을 파악하기 어렵다는 지적은 ‘보편복지 대 선별복지’의 주요 쟁점이기도 하다. 보편복지를 옹호하는 측에선 “선별을 위한 행정적 비용과 시간이 너무 많이 든다”는 이유로 선별복지론을 비판한다. 이재명 지사의 대표 브랜드인 기본소득이 바로 보편복지를 바탕으로 둔다. 익명을 원한 법학 교수는 “이 지사가 둘 다 주장하는 건 이율배반 아니냐”고 했다. 다만 율사 출신의 이 지사 관계자는“복지인 기본소득과 형법 문제는 전혀 다른 문제다. 그런데도 이를 엮는 건 이 지사 반대론자들의 주장일 뿐”이라고 했다. 재산비례 벌금제에 대해 다수의 전문가는 “제도의 취지는 옳다”고 말했다. 헌법재판소 헌법연구관 출신인 노희범 변호사(법무법인 제민)는 “개인 자산 파악이 아무래도 가장 큰 난관이다. 소득 파악이 용이한 ‘유리 지갑’이 더 피해를 볼 수도 있다""며 ""하지만 논의도 전에 포기하기보단, 각계 인사들이 활발하게 토론해서 틀을 잡아갈 필요가 있다”고 말했다. 김준영 기자, 김보담 인턴기자 [email]",3023.6113141669616,2360.5933439060045,541.6203628950045
24,315,2021.04.26 ,"'독자백신' 꺼낸 이재명에, 정세균 ""중대본 회의 잘 안나온 분""",김은빈,"정세균 전 국무총리. 뉴스1 정세균 전 국무총리는 26일 신종 코로나바이러스 감염증(코로나19) 백신 독자 도입 가능성을 언급한 이재명 경기지사에 대해 ""그분이 중대본(중앙재난안전대책본부) 회의에 잘 안 나오셨던 것 같다""고 말했다. 정 전 총리는 이날 MBC 라디오 '김종배의 시선집중'에서 '야당은 그렇다 치더라도 여당 소속인 이 지사가 별도의 백신 수급을 이야기한 것은 단계적으로 접근한 정부의 행보를 제대로 읽지 못한 성급한 주장인 거냐'는 진행자의 물음에 ""당연하다""며 이같이 말했다. 정 전 총리는 ""중대본에 참석하면 정부가 어떤 노력을 하고 있고, 백신 상황이 어떤지 접종계획은 뭔지 다 알게 된다""며 ""그 내용을 잘 알고 있으면 그런 말씀하기 어려울 것""이라고 덧붙였다. 정 전 총리는 '화이자와 2000만명분 추가계약에 성공했다'는 진행자의 말에 ""한참 전부터 논의가 이뤄졌고 그게 성사된 것""이라고 설명했다. 또 백신 수급 문제와 관련해 이 지사가 러시아 백신 도입 검토를 주장한 것을 일축하며 ""사실은 혹시라도 후반기에 너무 과도하게 들어오면 어떻게 하나, 그런 걱정까지 하고 있다""고 말했다. '오히려 물량이 너무 많으면 어떻게 하냐는 말이냐'고 진행자가 되묻자 정 전 총리는 ""예""라고 답했다. 이어 ""사실은 7900만명분을 계약할 때도 충분하다고 생각하고 계약을 넉넉하게 하자, 그렇게 한 건데 (화이자 추가계약을 포함해) 9900만명분을 계약했다""며 ""국내 제약사들도 지금 백신 개발하고 있고, 내년 초쯤 개발이 끝나지 않을까 본다. 우리 백신이 나오면 우리 백신 쪽으로 가는 것이 원래 계획""이라고 전했다. 김은빈 [email]",3123.5180574499627,2416.9573718920087,564.5904135070045
25,317,2021.04.26 ,"독해력 운운 이재명 때린 윤희숙 ""문제가 뭔지 이해 못했단 것""",김은빈,"윤희숙 국민의힘 의원(왼쪽)과 이재명 경기지사. 연합뉴스·뉴스1 윤희숙 국민의힘 의원은 26일 이재명 경기지사를 향해 ""먼저 개념을 분명히 이해한 후 국민에게 설명하는 게 중요하지, 한글 독해력 이야기할 때가 아니다""고 말했다. 앞서 윤 의원은 이 지사가 '재산비례 벌금제' 도입을 주장하며 핀란드 사례를 든 데 대해 ""소득에 따른 차등""이라며 ""왜 거짓을 섞는지 의문""이라고 지적했는데, 이후 이 지사가 독해력을 운운하며 자신을 비판하자 이같이 반응한 것이다. 윤 의원은 이날 오전 페이스북에 올린 글에서 ""개념을 구분하지 못하는 학생들에게 '여기 틀렸네' 하면 '그러네요, 제가 이점을 이해 못 했었네요' 하는 경우도 있지만, '아니에요, 제 말뜻은 원래 그거였어요' 하는 경우도 있다""며 ""두 번째 유형은 아직 뭐가 문제인지 이해 못 했다는 것이기 때문에 인내심을 끌어올려 다시 말해줘야 한다""고 말했다. 이어 ""재산비례벌금이란 재산액에 비례해 벌금을 매긴다는 것""이라며 ""그런데 이제 와서 '내가 말한 재산이란 소득과 재산을 합한 경제력이었다'고 하는 건 단지 '느슨한 해석' 정도가 아닌 소득과 재산의 구분이 정책에서 얼마나 중요한지 아직도 이해하지 못했다는 것""이라고 거듭 지적했다. 또 ""만에 하나, '소득과 재산을 합한 것을 그냥 재산이라고 불러봤다'고 해도 핀란드의 예를 들면서 '재산 비례'라 한 것은 '소득에만 비례'시키는 핀란드가 마치 지사님의 '재산까지 넣은 방식'과 같은 것인 양 표현한 것""이라며 ""어떤 나라도 안 쓰는 방식을 제안하면서 은근슬쩍 다른 나라에서도 많이 쓰는 방식인 것처럼 호도하는 것과 같다""고 꼬집었다. 윤 의원은 ""정책은 선거법 위반과 같이 TV토론에서 일단 교묘하게 말한 후 '소극적 부인'과 '소극적 거짓' '적극적 거짓'을 법정에서 다투는 게 아니다""며 ""되도록 분명하게 내용을 설명해 사회적 동의를 구하는 것""이라고 강조했다. 관련기사이재명, ""거짓말"" 맹비난한 윤희숙에 ""국어독해력 좀 갖추길""이재명 ""핀란드는 재산 비례 벌금"" 윤희숙 ""왜 거짓말 하나"" 그러면서 ""저는 소득이 적은 사람에게 벌금액을 감경하는 것에 찬성하지만, 벌금액을 소득이든 재산이든지 그것에 비례시키는 것에는 (지금으로써는) 반대한다""고 덧붙였다. 한편 이 지사는 전날 페이스북에 윤 의원을 겨냥해 ""국민의힘은 소속 의원에게 한글 독해 좀 가르치시라""고 적으며, ""저는 재산비례벌금제를 '재산에만 비례해야 한다'고 하지 않았으며, 오히려 소득과 재산에 비례해야 함을 간접적으로 밝혔다""고 반박했다. 김은빈 [email]",3262.607488056966,2551.691758510013,584.231145937004
26,328,2021.04.26 ,"이재명, ""거짓말"" 맹비난한 윤희숙에 ""국어독해력 좀 갖추길""",한영혜,"윤희숙 국민의힘 의원(왼쪽)과 이재명 경기도지사. 연합뉴스·뉴스1 이재명 경기도지사는 25일 윤희숙 국민의힘 의원이 자신이 제안한 ‘재산비례벌금제’에 대해 “거짓말”이라고 맹비난한 것에 대해 “국민의힘은 소속 의원에게 한글독해 좀 가르치라”고 맞받아쳤다. 이 지사는 이날 저녁 자신의 페이스북에 올린 글에서 “정치세력간 경쟁과 비판은 대의민주주의에 필수요소지만 선전 선동 목적의 가짜뉴스나 왜곡비난은 민주주의를 망치는 해악이다. 국민을 대표하는 공인으로서 누군가의 발언을 비판하려면 발언의 객관적 내용과 의미 정도는 파악해야 한다”고 주장했다. 이 지사는 “저는 (오늘 오전 페이스북을 통해) 재산비례벌금제를 제안했다. 재산비례벌금제란 벌칙의 실질적 형평성과 실효성을 위해 벌금을 소득과 재산 등 경제력에 따라 차등 두는 것을 말하고(포털의 지식백과에도 나온다) 서구 선진국들은 오래전에 도입했다”고 설명했다. 그런데 “윤희숙 의원께서 ‘벌금비례기준은 재산 아닌 소득이어야 한다’고 주장하는 것까지는 이해하겠는데, 제 글을 두고 ‘벌금은 재산에만 비례해야 한다고 주장했다, 핀란드는 차등기준이 소득인데 재산기준이라고 거짓말했다’며 비난했다”고 지적했다. 그러면서 “재산비례벌금제는 벌금의 소득과 재산 등 경제력 비례가 핵심개념이고, 저는 재산비례벌금제를 ‘재산에만 비례해야 한다’고 하지 않았으며, 오히려 소득과 재산에 비례해야 함을 간접적으로 밝혔다(‘세금 등은 재산과 소득수준에 따라 다르게 내지만 벌금은 총액벌금제를 채택하고 있어…재산비례벌금제로 바꿔야 한다’고 썼다.)”고 반박했다. 따라서 “제1야당 경제혁신위원장으로서 국민을 대표하는 헌법기관인 국회의원이라면 최소한의 양식은 갖추셔야 하고, 특히 1380만 경기도민의 공적 대표자를 거짓말쟁이나 무식쟁이로 비난하려면 어느 정도의 엉터리 논거라도 갖춰야 마땅하다”고 지적했다. 또 “윤 의원께서 재산비례벌금제의 의미와 제가 쓴 글의 내용을 알면서도 왜곡해 비난할 만큼 악의는 아닐 것으로 믿는다”며 “결국 재산비례벌금제의 의미와 글 내용을 제대로 파악 못 한 것이 분명하니 비난에 앞서 국어독해력부터 갖추시길 권한다”고 했다. 그러면서 “국민의힘 국회의원들께서 사실왜곡과 억지주장으로 정치판을 흐리는 게 한두 번이 아니다”라며 “국민의힘은 소속 의원들의 언어능력과 비판의 품격을 갖추는데 좀 더 신경 쓰시기 바란다”고 덧붙였다. 이재명 경기도지사가 25일 오후 10시 30분 자신의 페이스북에 올린 글. 페이스북 캡처 앞서 윤 의원은 이날 오후 자신의 페이스북에 올린 글에서 이 지사의 재산비례벌금제 제안에 대해 “그런데 이상한 점은 이재명 지사가 핀란드나 독일을 예로 들면서, 이들 나라가 ‘재산비례벌금제’를 시행하고 있다며 굳이 거짓을 말하며 ‘재산비례벌금제’를 주장했다는 점”이라고 지적했다. 윤 의원은 이어 “경기도 지사쯤 되시는 분이 ‘소득’과 ‘재산’을 구별하지 못한다고는 도저히 생각할 수 없는 만큼 그 의도가 무엇인지 궁금하다. 재산이 많은 사람들을 벌하고 싶은 것이 의도일지라도, 최소한 근거와 논리를 가져와야 할 일”이라고 비판했다. 윤희숙 국민의힘 의원이 25일 오후 2시 26분 자신의 페이스북에 올린 글. 페이스북 캡처 윤 의원의 비판은 이 지사가 이날 오전 ‘형벌의 실질적 공정성을 위한 재산비례벌금제’라는 글을 올리자 나왔다. 이 지사는 “현행법상 세금과 연금, 보험 등은 재산과 소득수준에 따라 다르게 내고 있지만, 벌금형은 총액벌금제를 채택하고 있어 개인의 형편과 상관없이 획일적으로 부과하고 있다”며 “같은 죄를 지어 벌금형에 처해도 부자는 부담이 크지 않아 형벌의 효과가 떨어지고 빈자에게는 더 가혹할 수밖에 없다”고 설명했다. 이어 “보다 근본적으로 실질적인 공정성을 확보하기 위해서는 ‘재산비례벌금제’를 도입해야 한다”며 “핀란드는 100년 전인 1921년, 비교적 늦었다는 독일도 1975년에 이 제도를 도입했다”고 설명했다. 그러면서 “한국형사정책연구원 조사에 따르면 일반인 76.5%가 ‘재산비례벌금제’ 도입을 찬성할 정도로 우리나라도 사회적 공감대가 높다”고 강조했다. 이재명 경기도지사가 25일 오전 9시 30분 자신의 페이스북에 올린 글. 페이스북 캡처 소병철 더불어민주당 의원이 재산비례벌금제를 도입하는 내용의 ‘형법 일부개정 법률안’을 대표 발의했다. 한영혜 기자 [email]",3481.0936307729644,2773.5456994750202,611.7219066880034
