,Unnamed: 0,date,title,reporter,content,긍정,부정,중립
27,340,2021.04.25 ,"이재명 ""핀란드는 재산 비례 벌금"" 윤희숙 ""왜 거짓말 하나""",오원석,"윤희숙(왼쪽) 국민의힘 의원과 이재명 경기도지사. 연합뉴스 이재명 경기도지사가 재산에 비례해 벌금 액수를 차등해야 한다고 25일 주장하자, 윤희숙 국민의힘 의원은 재산과 소득을 구분해야 한다고 비판했다. 윤 의원은 벌금 차등이라는 큰 틀에서는 이 지사의 주장을 긍정적으로 평가했지만, 재산이 아닌 소득을 기준으로 해야 한다고 주장했다. 윤 의원은 이날 자신의 페이스북에 ""같은 벌금이라도 경제적 형편이 어려운 사람들에겐 더 큰 고통을 주니, 형편에 따라 벌금액을 차등하자는 이재명 지사의 주장은 찬반을 떠나 검토해볼 수 있는 주장""이라고 평가했다. 그러면서 윤 의원은 핀란드의 사례를 들었다. 윤 의원은 ""핀란드에서는 2015년 과속을 한 고소득 기업인에게 5만4000유로 (약 7000만원)의 벌금이 매겨져 화제가 된 바 있는데, 이런 벌금 차등제는 '소득'에 따라 차등한다""라며 ""벌금은 결국 소득으로 내야 하니 당연한 일""이라고 했다. 이 지사의 주장대로 재산을 기준으로 벌금을 내도록 한다면 집 한 채를 갖고 있는 무소득 은퇴 고령자의 경우 벌금을 내기 위해 집을 팔아야 하는 상황이 올 수도 있다는 게 윤 의원의 생각이다. 윤 의원은 ""이상한 점은 이재명 지사가 핀란드나 독일을 예로 들면서 이들 나라가 ‘재산비례벌금제’를 시행하고 있다며 굳이 거짓을 말하며 ‘재산비례벌금제’를 주장했다는 점""이라며 ""경기도 지사쯤 되시는 분이 ‘소득’과 ‘재산’을 구별하지 못한다고는 도저히 생각할 수 없는 만큼 그 의도가 무엇인지 궁금하다""라고 재차 비판했다. 윤 의원의 비판에서 앞서 이 지사는 ""핀란드는 100년 전인 1921년, 비교적 늦었다는 독일도 1975년에 이 제도를 도입했다""며 ""한국형사정책연구원 조사에 따르면 일반인 76.5%가 ‘재산비례 벌금제’ 도입을 찬성할 정도로 우리나라도 사회적 공감대가 높다""고 했다. 윤 의원이 '소득비례'로 시행 중이라고 지적한 국가 핀란드·독일 사례를 들며 '재산비례벌금제' 도입을 주장한 셈이다. 오원석 기자 [email]",3581.3020083219617,2874.2751728340245,627.3532239630027
28,352,2021.04.25 ,"홍준표, 이재명·윤석열 지지율 두고 ""양아치·조폭 리더십 미화""",이해준,무소속 횽준표 의원. 오종택 기자 야권의 대권 후보 중 한 명으로 거론되는 무소속 홍준표 의원이 24일 페이스북을 통해 여론조사 결과와 대선 유력 후보 등을 두루 비판하는 글을 올렸다. 홍 의원은 “B급 언론이 각광받고 페이크 뉴스가 난무하고 정도를 가는 언론이 오히려 외면받는 세상”을 개탄하면서 “조폭 리더십이 형님 리더십을 미화되고 양아치 리더십이 사이다 리더십으로 둔갑하고 응답률 5%도 안 되는 여론조사가 활개 치는 나라가 되어서도 안 된다”고 비판했다. 조폭 리더십과 양아치 리더십은 윤석열 전 검찰총장과 이재명 경기지사를 겨냥한 것으로 읽힐 수 있다. 홍 의원은 이전에도 검찰 문화를 조폭 문화라고 비판한 바 있다. 양아치 리더십과 대응이 되는 사이다 리더십은 이재명 지사의 거침없는 정치적 행보를 일컫는 키워드다. 최근 대선 지지도 여론조사에서 윤 전 총장과 이 지사는 양강 체제를 유지하고 있다. 홍 의원의 지지율은 2~3% 선이다. 홍 의원은 “평상심이 지배하고 상식이 변칙을 누르는 정상사회로 돌아가야 한다”며 “모처럼 청계산에 올라 서울 시내를 바라보면서 가는 봄을 아쉬워하며 봄날은 간다를 불러본다”고 소회를 밝혔다. 이해준 기자 [email],3639.9757630929616,2920.357043480029,637.2793466620022
29,354,2021.04.25 ,"이재명과 '성호형' 절친…""秋 정도껏"" 정성호 왜 조용해졌나",한영익,"이재명계 좌장이자, 국회 예결위원장인 정성호 의원(4선ㆍ양주)은 더불어민주당 내에서 '쓴소리 아이콘'이다. 여야 대치 국면에서 특히 여당에 소신 발언을 한 이력이 적지 않아서다. 조국·추미애 쓴소리…정성호, 요즘은 조용한 이유 정성호 더불어민주당 의원. 중앙포토 지난해 11월 예결위 회의장에서 추미애 전 법무부 장관을 향해 ""정도껏 하세요""라고 호통치며 발언을 제지한 것이 대표적 사례다. 당시 추 전 장관은 법무부 특활비 문제를 질의하던 박형수 국민의힘 의원과 언쟁을 벌이던 중이었다. 정 의원은 2019년 10월 조국 전 법무부 장관 사퇴 직후에도 “조국은 갔다. 책임을 통감하는 자가 단 한 명도 없다. 이게 우리 수준”이라며 ‘조국 지키기’에 나섰던 당 지도부를 겨냥해 쓴소리를 쏟아냈다. [여의도 who&why;] 이런 내부 비판은 양면적인 효과로 돌아왔다. 강성 친문(親文ㆍ친문재인) 권리당원들로부터는 “역시 수박(겉과 속이 다르다는 비유)이다. 조심하라”며 비판 세례를 받았다. 당의 비주류로 찍히면서 지난해 원내대표 선거에선 9표를 얻는데 그쳤다. 반면 대외적으로는 중도이미지 구축에 성공하면서 윤호중 원내대표가 맡았던 법사위원장 후보로 천거를 받고 있다. 국회에서 각종 위원장(사개특위·기재위·예결위)을 맡는 동안 그를 경험했던 야당 의원들 사이에선 “말이 잘 통하고 합리적”(재선 의원)이라는 우호적 평가가 나온다. 이재명 경기지사(왼쪽)가 20일 오전 서울 여의도 글래드호텔에서 열린 청소·경비노동자 휴게시설 개선 국회토론회에서 정성호 국회 예결위원장과 대화하고 있다. 뉴스1 이처럼 ‘튀는 말’로 주목받았던 정 의원이었지만 최근엔 정중동 모드를 유지하고 있다. '이재명 후광효과'를 기대할 수 있었지만 원내대표 선거에도 출마하지 않았다. 언론 인터뷰나 페이스북 활동도 가급적 자제하는 모습이다. 재보선 이튿날(8일) “선거 결과는 경고가 아니라 엄중한 심판이고 총체적 불신임이다. 민심과 동떨어지게 가는 당에 쓴소리 한 마디 제대로 못한 잘못이 크다”는 글을 남기긴 했지만, 그 외의 메시지는 지역현안 위주로 내고 있다. 민주당 안팎에선 '이재명 대통령 만들기'에 주력하기 위해서라는 분석이 우세하다. 정 의원 역시 22일 중앙일보와의 통화에서 “내가 말을 하면 이 지사의 뜻으로 받아들여지는 경우가 많다. 그런 이유로 가급적 정치적으로 오해될 만한 공개발언이나 페이스북은 자제하고 있다”고 말했다. 이 지사의 호칭은 ""성호형"" 이재명 경기지사(오른쪽)가 지난해 7월 국회 의원회관에서 열린 '일본 경제보복 1년 소부장 기술독립 실현! 소부장 육성방안 경기도 정책토론회'에서 정성호 국회 예결위원장과 논의하고 있다. 연합뉴스 정중동 행보에도 역설적으로 정 의원의 존재감은 갈수록 커지고 있다. 재보선 패배 이후 이 지사가 민주당의 최유력 대권주자로 발돋움하면서 ‘이재명계 좌장’인 정 의원에 대한 주목도도 상승하고 있다. 정 의원과 이 지사의 인연은 1987년 사법연수원으로 거슬러 올라간다. 연수원 동기(18기)로 후일 ‘노동법학회’로 발전하는 공부모임에서 둘은 처음 만났다. 이후 정 의원은 군복무, 정치 활동 과정에서 이 지사와 지속적으로 친분을 쌓아왔다. 그렇게 쌓인 세월이 연수원 시절부터 34년이다. 이 지사는 1961년생으로 자신보다 세 살 위인 정 의원을 ‘성호형’ 또는 ‘형님’이라고 부른다고 한다. 정 의원은 남들이 하기 힘든 조언도 이 지사에게 자주한다. “급하게 하지 말고 차분히 해라. 이건 좀 생각을 더 해보라”며 심사숙고를 주문하거나, ""경기도에서는 민주당이 잘 했다는 소리를 들을 수 있도록 도정에서 성과를 내는 일이 중요하다. 친문ㆍ비문 갈라치기에 흔들리지 말고 할 일을 하라""고도 자주 조언한다고 정 의원 측은 설명했다. 지난 13일 이 지사가 당권주자(홍영표ㆍ우원식 의원, 송영길 의원은 부인이 대리참석)들과 연쇄 회동을 했을 때도 정 의원이 막후에서 역할을 했다는 얘기가 흘러나온다. 한영익 기자 [email]",3810.8325756129657,3050.5774932790405,680.5555684740015
30,370,2021.04.24 ,"정세균, 러시아 백신 도입 두고 이재명에 맞짱 뜨는 이유",김효성,"정세균 전 국무총리는 자신의 저서 '수상록'에서 ""우리 미래 세대가 지금 우리 세대보다 더 잘사는 나라, 이것이 정세균의 정치""라고 적었다. 오종택 기자 “러시아산 백신 도입은 지난해 이미 보건복지부에서 검토했었다. 마치 상황을 전혀 모르는 것처럼 청와대에 공박하듯이 제안하는 건 적절하지 않다.” 지난 22일 정세균 전 국무총리는 SBS ‘주영진의 뉴스브리핑’에서 이재명 경기 지사의 러시아산 코로나19 백신 ‘스푸트니크V’도입 제안을 재차 일축했다. 전날 MBN 인터뷰보다 메시지는 더 선명해졌다. 정 전 총리는“현재 백신 물량은 충분하다. 정부도 화이자 백신을 추가로 구매하거나 도입을 앞당기는 방법을 논의하고 있다”며“지방정부 수장이라면 이런 걸 다 알아야 하는 내용이고 보고도 받았을 거다. 여당의 도지사가 청와대에 대고 얘기할 건 아니다”라고 말했다. 이 지사는 지난 19일 청와대에 러시아산 백신 도입을 제안했다. “화이자나 모더나 백신 도입을 신속하게 하는 데 (스푸트니크V 도입 시도가) 지렛대로도 활용될 수 있다”(지난 21일)면서다. 그러자 더불어민주당 대표 후보인 송영길 의원이 “ ‘플랜B’ 추진도 필요하다”며 거들었다. 문재인 대통령도“새로운 백신 도입 가능성에 대해 검토하라”고 지시하면서 정부는 안전성 검증에 들어갔다. 정세균의 백신 계획 지난 16일까지 방역 총책임자(중앙재난안전대책본부장)였던 정 전 총리가 스푸트니크V 도입에 부정적인 건 올해 하반기까지 백신 수급계획인‘플랜A’가 차질없이 진행되고 있다고 판단해서다. 정부는 국내인구(5182만명)보다 많은 총 7900만명분의 백신을 올해까지 도입한다는 계약을 맺었다. 백신 공동구매 국제프로젝트인 ‘코백스 퍼실리티’를 통해 1000만명분을 확보했고, 개별 제약사와는 6900만명분을 계약했다. 아스트라제네카 1000만명분, 화이자 1300만명분, 얀센 600만명분, 모더나 2000만명분, 노바백스 2000만명분이다. 정부는 ‘4월 300만명→6월 1200만명→9월 3500만명’ 접종 계획도 세웠다. 상대적으로 보관이 용이한 아스트라제네카 백신 접종 장소를 현재 보건소 위주에서 병·의원으로 확대해 하반기부터는 접종률이 크게 높일 계획이다. 정 전 총리는 인터뷰에서“백신 도입이 지금 약간 늦어지는 경우 있지만, 차근차근 들어오고 있다”며 “9월 말 3500만명 이상 백신 접종을 받으면 세계에서 방역뿐만 아니라 백신 접종도 잘한 나라가 될 거란 확신이 있다”고 말했다. 민주당 차기 대선 주자인 정세균 전 국무총리(왼쪽)와 이재명 경기지사. 중앙포토 스푸트니크V의 안전성 문제도 정 전 총리가 걱정하는 부분이다. 스푸트니크V는 혈전 부작용이 드러난 아스트라제네카·얀센 백신과 같은 전달체 방식이어서 도입 후 부작용이 문제가 될 수 있다는 것이다. ‘코로나 총리’ 재평가 기대 일일 확진자 700명을 오르 내리는 최근 상황은 총리 재임기간 대부분을 방역에 올인했던 정 전 총리의 대선 행보에는 걸림돌로 작용하고 있다. 이를 감안해 퇴임 후 정 전 총리는 “당분간 조용히 지내겠다”고 주변에 말하기도 했지만 이 지사의 러시아산 백신 도입 주장이 그를 조기에 마이크 앞으로 끌어낸 셈이 됐다. 정 전 총리 측 인사는 “국내 정치인 중 정 전 총리만큼 백신에 대해서 잘 아는 이도 드물 것”이라며 “러시아 백신을 도입 주장 자체가 국민들의 불안감만 키울 뿐 실익이 없다는 게 정 전 총리의 굳는 생각”이라고 말했다. 노바백스 백신의 유럽 허가 지연, 얀센 백신의 부작용 논란 등으로 여유분 수급에 차질이 생긴 건 맞지만 접종계획이 뒤틀일 정도의 문제는 없다는 게 정 전 총리의 판단이다. 정 전 총리도 23일 CBS라디오에서“(백신 도입은) 공짜가 아닌 국민 세금이 들어간다”며“여론에 막 휩쓸리지 않고 정부가 중심을 잡아야 한다”고 말했다. 정부의 계획대로 라면 백신 접종률이 비약적으로 늘어난 6월은 민주당 대선 경선 개시(7월) 시점과 맞물려 돌아가게 된다. 정 전 총리와 가까운 한 재선 의원은“백신 접종 계획은 정 전 총리가 재임 시절 사활을 걸고 검토·재검토를 반복해 수립한 것”이라며 “코로나19에 대한 국민 불안감이 걷힐 무렵이면 정 전 총리의 재임기간 1년3개월도 재평가될 것”이라고 말했다. 지난해 1월 14일 정 전 총리가 취임한 지 엿새 만에 국내 첫 코로나 확진자가 발생했다. 지난해 2월 종교단체에서 퍼진 대구 지역 코로나 유행 당시 그는 3주간 대구에 상주하면서 현장 방역을 챙겼다. 지난해 3월 마스크 구입 ‘2부제’를 주장하는 다른 국무위원과 격론 벌여 ‘5부제’(5일 간격 마스크 구매 허용)를 도입해 큰 혼란 없이 마스크 대란을 이겨냈다. 정세균 전 국무총리는 지난 3월 26일 서울 종로구보건소에서 아스트라제네카(AZ) 백신을 맞았다. 뉴스1 한국갤럽 여론조사(4월 13~15일)에서 올해 첫 조사대상이 된 정 전 총리 지지율은 1%였다. (자세한 사항은 중앙선거여론조사심의위 홈페이지 참조) 정 전 총리 측 인사는“마의 7%를 넘으면 점점 오를 것”이라며 “곧 이 지사와의 확실히 차별화된 정책을 부각하며 당내 일대일 구도를 만들어거 나갈 것”이라고 말했다. 정 전 총리는 대선 어젠다 중 성장 담론에 크게 신경을 쓰고 있다고 한다. 기업인 출신인 만큼 규제혁신을 통한 기업 살리기와 관련해 이 지사보다 나은 어젠다도 내놓겠다는 생각이다. 정 전 총리와 가까운 한 의원은 “외교·안보·복지 등 전방위적인 정책에서도이 지사와는 다른 색깔을 드러낼 것”이라고 말했다. 정 전 총리는 내달 중순 대선 출마선언을 통해 본격적 대선 행보에 나설 계획이다. 이달 말까지는고(故) 노무현 전 대통령 묘역을 참배한 뒤 ‘영남→호남’ 순으로 발걸음을 옮기며 지역 기반도 다질 예정이다. 김효성 기자 [email]",4105.768688570965,3229.849597872053,761.7181149820012
