,Unnamed: 0,date,title,reporter,content,긍정,부정,중립
분열로 갈 수밖에 없다. 그걸 막아내는 게 권력의 힘인데, 이미 레임덕으로 빠졌으니 어찌하겠나.” 친문과 이 지사의 동행이 가능할까? “어렵지 않을까? 왜냐하면 이번 선거에서 민심이 폭발한 것을 보면 알 수 있을 것이다. 민심은 이미 친문을 떠났다. 그런데 권력은 마지막까지 놓지 않으려는 속성을 갖고 있다. (민주당도) 선거 끝난 직후에는 자숙하는 것처럼 보이다가 ‘우리가 뭘 잘못했냐’는 식으로 다시 고개를 들지 않는가! 대통령이 되고자 하는 사람이 인기도 없고, 말도 안 통하는 사람들과 손을 잡으려 할까?” 보선에서 중도의 힘이 크게 작용했다는 평가다. 차기 대선도 비슷한 상황이 이어질까? “물론이다. 서울시장 선거는 전국 선거이고, 대선과 매우 비슷한 양상으로 흘러간다. 그래서 내가 입버릇처럼 ‘반드시 서울시장 선거에서 이겨야 한다’고 말했던 것도 같은 맥락이다.” “국민의힘 왼쪽이 중도에 닿을 때까지 변해야” 사진:김경빈 기자 국민의힘은 어떻게 변해야 할까? “국민에게 버림받았다고 할 정도까지 떨어진 적이 있으니 다시 신뢰를 회복하기 위해서는 크게 변해야 한다. 변화하기 위해 김종인 전 위원장을 모셔왔는데, 만족할 만한 수준은 아니었다. 먼저 당은 스펙트럼이 넓어야 한다. 우리 당의 오른쪽은 극우에 닿아 있는데 왼쪽이 중도에 닿을 수 있도록 당의 정체성을 바꿔야 한다. 일례로 대북 문제에서 우리는 너무 경직돼 있다. 무조건 북한과의 대화를 반대만 할 게 아니다. 대화는 하되 원칙 있는 대화를 해야 한다고 촉구할 수 있어야 한다. 북한은 자기들이 살기 위해 핵을 개발했는데, 그걸 포기하리라고 생각한다는 게 말이 되나. 그런데도 이 정권은 북한이 핵 포기를 약속했다고 말하고 있다. 한마디로 우리도 속고 트럼프도 속았다.” 일찌감치 킹 메이커를 자임했다. 향후 대선 정국에서 어떤 역할을 하려고 하나? “나와 ‘더 좋은 세상으로’ 포럼은 (서울시장 보궐선거에서) 반문재인 연대 후보 단일화를 1차로 성공시켰다. 내년 대선에서도 그런 역할을 하려 한다. 당 밖에 있는 홍준표 무소속 의원도 빨리 불러들이고, 윤 전 총장도 우리 당으로 들어오도록 해야 한다. (윤 전 총장을) 만나게 되면 정치에 관해 조언할 것은 조언해주고 도울 건 도울 것이다. 언젠가 윤 전 총장도 우리 포럼 특강 강사로 초청할 생각이다.” 끝으로 하실 말씀이 있다면. “우리 포럼 회원들은 모두 마음을 비운 사람들이다. 오직 애국하겠다는 생각 하나로, 올바른 정권을 탄생시키는 역할을 하려고 한다. 박근혜 전 대통령은 민주주의를 제대로 실천하지 않았기에 실패했다. 문재인 대통령도 민주주의의 길을 가지 않은 탓에 지금 몰락의 길에 들어섰다고 생각한다. 국민을 위한 정권, 올바른 정권 탄생을 위해 힘을 다할 생각이다.” 글 최경호·최현목 월간중앙 기자 [email] / 사진 김경빈 선임기자 [email]",5051.161308791928,3879.531515885105,927.5384935519986
32,381,2021.04.23 ,"이재명 ""중국 어선들 영해 침범, 무관용 강력하게 대응해야""",홍수민,"이재명 경기도지사. 연합뉴스 이재명 경기도지사가 23일 우리나라 영해에서 불법조업을 하는 중국 어선과 관련해 ""무관용 강력히 대응해야 한다""고 주장했다. 이 지사는 이날 페이스북에서 ""중국 어선들의 대한민국 영해 침범과 불법조업에 대한 국민적 분노가 커지고 있다""며 이같이 말했다. 이 지사는 ""잠정조치수역이나 배타적경제수역(EEZ)도 아닌 영해까지 침범해 불법조업 하는 행위는 우리나라 어민들의 안전과 생존권을 위협하는 문제로, 우리의 법령이 허용하는 가장 강력한 대응에 나서야 한다""고 말했다. 이 지사는 ""인도네시아의 경우 불법조업 외국 어선 수백척을 침몰시키는 강경정책을 통해 불법조업을 90% 이상 감소시켰다""면서 ""우리 정부는 외국 어선의 영해 침범시엔 필히 나포하고 불법조업이 확인되면 선박을 몰수토록 하며, 만일 단속중인 해경이나 군에 무력 저항할 경우 무관용 강경대응해야 한다""고 말했다. 그는 ""중국 어선들의 우리 영해 침범에 대한 중국 정부의 방치는 명백한 주권 침해 행위""라며 ""우리 정부는 향후 이같은불법조업에 무관용 강경대응할 것임을 중국을 비롯한 각국에 대외적으로 공표하고, 자국 어선들의 횡포를 방치하는 태도에 대한 강력한 항의를 통해 이같은 사태가 재발하지 않도록 해야 한다""고 덧붙였다. 홍수민 기자 [email]",5117.523378700931,3933.432598090109,936.2945313949986
33,385,2021.04.23 ,"박용진 ""이재명식 부동산 문제 접근, 민주당 원칙 훼손""",홍수민,"박용진 더불어민주당 의원. 중앙포토 박용진 더불어민주당 의원이 23일 이재명 경기지사의 실거주 중심의 종합 부동산세 완화 주장에 대해 ""약자를 보호하자는 민주당의 가치, 우리가 지키려 노력해왔던 원칙을 훼손하는 발언""이라고 비판했다. 박 의원은 이날 자신의 페이스북을 통해 ""이 지사는 지난해 4급 이상 경기도 공무원에게 실거주 1주택 외 모두 처분을 권고했다. 그랬던 분이 지금은 수도권 주민이 지방에 별장 개념으로 집을 더 하나 사는 것은 실거주로 보고 생필품에 준하는 보호를 해주자고 한다""며 ""정책의 일관성 없이 왜 갑자기 주장이 달라졌는지 모르겠다""고 했다. 박 의원은 ""이 지사가 생각하는 실거주의 기준은 도대체 무엇인가""라며 ""서울 사는 사람이 지방에 집을 더 하나 사는 것은 실거주이고 생필품이라면서, 지방 사는 사람이 서울에 집을 사는 것은 투기라니 무슨 말인가""라고 지적했다. 박 의원은 ""이 지사의 부동산 접근은 결과적으로 부자감세를 의미하기 때문에 정의롭지 못하다. 1주택 국민도 투기꾼으로 규정하기 때문에 부적절하다""고 했다. 이어 ""우리가 지금 고민해야 할 것은 2주택 보유자에 대한 배려가 아니라 무주택자에게 적당한 가격과 조건으로 충분한 주택을 공급할 방법을 찾는 것""이라고 덧붙였다. 앞서 이 지사는 지난 20일 서울 여의도에서 열린 한 토론회에 참석해 ""실거주용 1주택 또는 2주택에 대해선 생필품에 준하는 보호를 해야 한다""며 부동산 정책에서 실거주용과 비거주 투기를 명확히 구분해야 한다는 입장을 밝혔다. 홍수민 기자 [email]",5199.550836750931,3997.177060964113,952.0698778159983
34,438,2021.04.22 ,"김부선 ""2007년 문성근 전화왔을때 옆에 이재명 누워있었다""",한영혜,"이재명 경기도지사를 상대로 손해배상청구 소송을 한 배우 김부선 씨가 21일 서울동부지법에서 재판 출석 전 기자들에게 발언하고 있다. 왼쪽은 강용석 변호사. 연합뉴스 이재명 경기도지사를 상대로 손해배상청구 소송을 제기한 배우 김부선씨가 22일 “2007년 12월, 대선 며칠 전 문성근 선배가 제게 ‘설악산 단체 겨울산행 동반이 가능한지’ 전화를 했었다”며 “그때 제 곁에는 이재명이 누워있었다”고 주장했다. 김씨는 이날 자신의 페이스북을 통해 전날 3억원 손해배상 청구소송 재판 관련 뉴스를 공유하면서 2007년 12월 있었던 일을 소개했다. 김씨는 또 “그분에게 ‘문 선배가 산행 제안한 것’을 자랑처럼 말했고 그분은 ‘잘됐다 좋은 분인데 사귀어 봐라’ 헛소리를 해서 대판 싸우고 5개월간 안 보는 적도 있다”고 설명했다. 이어 “그때 산행하며 이재명 말을 전한 줄 알았는데 그런 말 들은 적 없으시다니 곰곰이 생각해봤다”라며 “제 기억에 오류가 있을 수도 있음을?”이라고 썼다. 그러면서 “선배께 말씀드린 게 오래전 일이라 착오가 있을 수도 있음을 전하며 늦었지만 사과 드린다”고 했다. 김부선씨가 22일 자신의 페이스북에 올린 글. 페이스북 캡처 김씨는 2007년 이 지사와 처음 만나 15개월에 걸쳐 연인 관계를 유지했다고 주장해 왔다. 이에 대해 이 지사는 2018년 6월 경기도지사 후보 시절 “양육비 문제를 상담한 일이 있다. 그거 때문에 집회 현장에서 몇 차례 우연히 만난 게 전부”라고 해명한 바 있다. 또 “사실이 아니니까 그냥 아니라고 하고 국민들의 상식적 판단을 믿고 기다리겠다”며 “아닌 게 분명하다. 아닌 걸 증거를 대라니까 답답하다”고 했다. 한영혜 기자 [email]",5283.126916381934,4063.7825180781165,968.1681603839985
35,445,2021.04.22 ,"이재명 ""다름 있어도 차별화 없다""…'독자노선' 선 그었다",오원석,"이재명 경기도지사가 지난 20일 서울 여의도 국회 글래드호텔에서 열린 청소·경비노동자 휴게시설 개선 국회토론회에서 인사말을 하고 있다. 오종택 기자 최근 이재명 경기도지사가 정부·여당과 정책적으로 각을 세우고 있는 상황에 대해 일각에서 '차별화' 포인트를 내세우고 있는 것 아니냐는 해석이 나오고 있다. 이 지사는 22일 이러한 분석은 맞지 않는다며 일축했다. 이날 이 지사는 자신의 페이스북에 '다름은 있더라도 차별화는 없습니다'라는 제목의 글을 올리며 이같이 주장했다. 그는 ""서로 다른 소리가 어울려 조화를 이룰 때 비로소 아름다운 화음을 만들어낸다. 민주주의도 마찬가지""라며 ""민주주의는 자로 잰 듯한 칼군무가 아니라, 자유로운 춤의 향연이어야 한다""고 했다. '동일함'이 아닌 '다양함'에 기반하는 민주주의를 강조하면서다. 그는 ""제가 몸담고 있는 민주당은 매우 넓고 다양한 가치관과 정치적 성향의 당원들로 이뤄져 있고, 이것이야말로 민주주의와 역사를 이끌어갈 수 있는 최대 강점""이라며 ""때로는 목소리 큰 소수가 전체 목소리인 것처럼 과잉대표되기도 하지만 이 역시 민주주의 특성상 감수해야 할 부분""이라고 적었다. 이재명 경기도지사가 22일 자신의 페이스북을 통해 최근 '차별화' 분석에 대한 생각을 밝히고 있다. [페이스북 캡처] 민주주의와 민주당에 대해 이같이 정의한 뒤 이 지사는 ""일각에서 최근 제 발언을 두고 정부와 차별화에 나서는 것 아니냐고 갈라치기를 시도한다""며 ""그러나 저는 민주당의 노선을 계승, 발전시키려는 것뿐이다. 민주당 정권, 문재인 정부의 일원으로서 모든 공과와 책임을 함께 감당하는 것은 당연한 일""이라고 주장했다. 그러면서 그는 ""누가 뭐래도 민주당은 저의 요람이며 뿌리""라고도 했다. 그는 ""수평적 정권교체의 역사적 과업을 이루신 김대중 대통령님, 권위주의를 청산하고 참여민주주의를 여신 노무현 대통령님, 촛불 항쟁의 정신 위에 3기 민주정부를 이끌고 계신 문재인 대통령님께서 앞장서 끌어오신 수레를 민주당원들과 함께 저 역시 힘껏 밀어갈 것""이라고 적었다. 차기 대통령 선거가 약 1년 앞으로 다가온 상황에서 최근 이 지사는 이른바 '경기도 독자백신'을 주장하는가 하면 '2주택도 실거주면 보호'를 주장하는 등 현 정부·여당의 정책 기조와 다른 목소리를 냈다. 이에 이 지사가 여권 주류를 향한 차별화 노선을 걷는 것이란 평가가 나왔다. 오원석 기자 [email]",5412.730127416939,4173.447340149124,986.3490133229988
36,463,2021.04.22 ,"文 부정평가 59%로 최고…차기주자, 이재명 25% 윤석열 22%",고석현,"문재인 대통령. 뉴스1 문재인 대통령의 국정운영 부정평가가 조사 사상 최고치를 기록했다는 여론조사 결과가 22일 발표됐다. 차기 대선주자 적합도는 이재명 경기도지사와 윤석열 전 검찰총장이 계속 선두다툼을 벌이고 있다. [전국지표조사] 엠브레인·케이스탯·코리아리서치·한국리서치 등 4개 여론조사기관은 지난 19~21일 전국에서 18세 이상 남녀 1009명을 대상으로 전국지표조사(NBS)를 실시했다.문 대통령의 국정운영과 관련해 ""잘못하고 있다""는 응답은 59%로 전주 대비 1%포인트 상승해 지난해 7월 NBS 조사 시작 이래 최고치를 기록했다. 반면 ""잘하고 있다""는 응답은 35%로 지난조사와 동일했다. 지난주 청와대가 발표한 개각과 참모진 교체에 대한 평가도 팽팽했다.긍정적으로 평가하는 의견은 46%, 부정적으로 평가하는 의견은 42%로 오차범위(95% 신뢰수준에서 ±3.1%포인트) 내에서 비슷한 수준을 보였다. 이재명 경기도지사(왼쪽)과 윤석열 전 검찰종장. 오종택 기자, 연합뉴스 한편 차기 대선주자 적합도 조사에선 이 지사가 25%, 윤 전 총장이 22%로 나타나 오차범위 내 접전을 보였다. 그 뒤로 이낙연 전 더불어민주당 대표(8%), 홍준표 무소속 의원·안철수 국민의당 대표(이상 3%), 정세균 전 국무총리(2%), 심상정 정의당 의원·황교안 전 미래통합당 대표·유승민 전 의원·추미애 전 법무부장관(이상 1%) 등의 순으로 나타났다. 20대 대통령 선거 방향에 대해서는 ""제1야당으로 정권 교체를 해야한다""는 응답이 37% ""여당 정권을 유지해야한다""는 응답이 31%로 팽팽했다. ""제3세력으로 정권 교체해야한다""는 응답은 23%로 나타났다. 정당지지도는 민주당과 국민의힘이 오차범위 내에서 접전을 펼쳤다. 민주당 30%, 국민의힘 27%, 국민의당 5%, 정의당 4% 등의 순으로 나타났다. 조사와 관련한 자세한 사항은 전국지표조사 홈페이지와 중앙선거여론조사심의위원회 홈페이지를 참조하면 된다. 고석현 기자 [email]",5494.1933857279355,4224.140907512127,1013.7285925659982
37,491,2021.04.21 ,"정세균 ""이재명, 러 백신 언급 전 먼저 정부에 물어봤어야""",나운채,"지난해 12월9일 정세균 당시 국무총리가 경기도 수원시 경기도청에서 열린 신종 코로나바이러스 감염증(코로나19) 대응 중앙재난안전대책본부회의에 앞서 이재명 경기도지사와 대화하고 있다. 연합뉴스 정세균 전 국무총리가 이재명 경기도지사의 신종 코로나바이러스 감염증(코로나19) 러시아산 백신 도입 주장에 대해 “현재 시점에서 적절하지 않다”라고 말했다. 정 전 총리는 21일 MBN 뉴스에 출연해 “국민은 어떻게 생각하실까”라고 반문하며 이같이 밝혔다. 정 전 총리는 “현재 아스트라제네카(AZ)와 화이자 백신을 접종하고 있는데 국민 선호가 조금 있다”며 “그런데 아마 러시아 백신의 경우에는 (선호 차이가) 더 심할 수 있다”고 설명했다. 이어 “그런 말씀을 청와대에 하기 전에 정부에 상황을 물어보는 게 좋지 않았을까”라며 “작년부터 보건복지부가 러시아산 백신에 대해서도 나름대로 조사를 해 왔고, 정보도 갖고 있다”라고 말했다. 그러면서 “현재 러시아산을 빼고도 7900만명분 (백신을) 계약을 한 상태고, 순서대로 들어오고 있다”며 “스케줄이 조금 늦춰질 수는 있지만, 현재 잘 입고가 되고 있다”고 강조했다. 정 전 총리는 “계약된 물량 이외의 다른 물량에 대해서 국민의 수용성도 생각해야 한다”며 “제안이 있으면 정부로서는 잘 검토해야 하겠지만, 현재 시점에서는 적절한 것 같지 않다”고 말했다. 이 지사는 이날 러시아산 코로나19 백신 ‘스푸트니크V’를 포함한 다양한 백신의 공개 검증을 청와대에 요청했다고 밝혔다. 청와대는 스푸트니크V를 포함해 새로운 백신 도입 가능성을 검토 중인 것으로 알려졌다. 한편 정 전 총리는 대선 출마 가능성에 대해 “민주당 전당대회가 끝나고 나면 제가 생각하는 정치적 입장에 대해 아마 국민에 소상하게 보고드릴 기회가 있을 것”이라고 즉답을 피했다. 나운채 기자 [email]",5581.602591094941,4290.292555940132,1036.4765481319976
