,Unnamed: 0,date,title,reporter,content,긍정,부정,중립
38,513,2021.04.21 ,"문자폭탄 비난한 이재명, 친문 일각 ""싸우자는거냐 나가라""",오현석,"이재명 경기도지사가 20일 서울 여의도에서 열린 청소·경비노동자 휴게시설 개선 토론회에서 참석자 소개를 들으며 박수치고 있다. 이 지사는 이날 행사 직후 일부 강성 권리당원들의 '문자 폭탄' 공격을 비판했다. 오종택 기자 “의견 표현의 방식이 폭력적이거나 상례를 벗어나는 경우는 옳지 않다.” 열흘 넘게 이어오던 침묵을 깬 이재명 경기지사가 20일 ‘문자 폭탄’ 공격에 대해 한 말이다. 선거 참패 뒤 당 쇄신을 촉구했던 초선 의원들에게 수천통의 항의·욕설 문자를 보낸 더불어민주당의 일부 강성 당원들을 대놓고 비판한 것이다. 이 지사는 이날 서울 여의도에서 열린청소·경비노동자 휴게시설 개선 토론회 참석 직후 기자들과 만나 “(그들이) 하지 말란다고 안 하지도 않을 것”이라며 “한다고 해도 거기에 크게 비중 두지 않고 크게 영향받지 않으면 아무 문제가 없다”고 밝혔다. 이어“(번호를)1000개쯤 차단하면 (항의 문자가) 안 들어온다고 한다”는 말도 했다. 친문 일각 “아주 잘못된 판단…뭔데 막말하나” 이 지사의 발언에 일부 친문(親文) 진영에선 강한 불쾌감을 나타냈다. 한 친문 의원은 “이 지사가 아주 잘못 판단하고 있는 것”이라고 비판했다. “문자 폭탄을 보내거나 욕하는 사람이 극소수인 것은 맞다. 하지만 국회의원에게‘너네 더 열심히 해’라고 하는 당원에게 ‘너희들은 강성이야, 가만히 있어’라고 말하는 건 감정싸움을 하자는 것”이란 논리였다. 21일 민주당 홈페이지 권리당원 게시판에도 항의가 이어졌다. 한 당원은 이 지사를 향해 “당원들을 폭력적이라고 표현하시다니 찔리는 게 많으신가”라며“제발 탈당하라”고 적었다. 게시판엔 “자기가 뭔데 문파(文波·친문 지지자)를 1000명 차단하면 된다고 막말을 하는지 놀랍다”는 글도 올라왔다. 4년 전에도 ‘문자 폭탄’에“당 망치는 행위” 이재명 경기지사가 성남시장이던 2017년 1월 국회 의원회관에서 열린 토론회에 참석해 더불어민주당 참석 의원들과 기념촬영을 하는 모습. 당시 이 지사는 일부 당원들의 욕설문자에 대해 ""당을 망치고 민주주의를 파괴하는 행위""라고 강하게 비판했다. 중앙포토 이 지사는 과거 성남시장 시절에도 강성 당원들의 ‘문자 폭탄’ 공격을 강도 높게 비판했다. 2017년 1월 이 지사는 당내 비문(非文) 의원들에게 욕설 문자가 쇄도하자“생각이 다르다고 해서 공격하고 때리고 내쫓고 나가라고 하는 건, 당을 망치고 민주주의를 파괴하는 행위”라고 했다. 다만 이 지사는 이후 4년 동안은 강성 권리당원에 대해 별다른 비판을 하지 않았다. 특히‘트위터 계정주’ 사건으로 곤욕을 치른 2018년 말에도 이 지사는 자신의 결백함만 주장했을 뿐, 일부 반(反)이재명 성향 당원들의 탈당 요구에 대해 대응을 하지 않았다. 이런 이 지사가 다시 ‘문자 폭탄’ 사태를 비판한 건 당 지지율이 폭락하고 있는 현재의 위기 상황과 무관치 않다는 분석이다. 민심과 유리된 강성 당원들의 주장만 바라보다간 정권재창출이 어려워질 수 밖에 없다는 것이다. “80만명 당원 중 몇 명 되겠냐” 이 지사와 가까운 한 의원은 “결국엔 당에서 대선 후보를 선출한 뒤 그 후보를 중심으로 위기를 수습해야 하는 상황""이라며 ""어차피 당 게시판에 글을 쓰는 극소수고, 꼬리도 아닌 깃털에 끌려가면 민심과의 괴리를 좁힐 수 없다”고 말했다. “민주당 권리당원이 80만 명이고 일반 당원은 300만 명이다. 그중 (강성 당원이) 과연 몇 명이나 되겠는가”라는 이 지사의 인식도 비슷하다. 이는 과거 이해찬 전 대표의 발언과도 맞닿아 있다. 이 전 대표는 2019년 11월 “권리당원 70만명 중 (게시판에) 글을 올리는 건 2000명 정도로 아주 극소수”라고 말했다. 이번에 이 지사가 언급한 강성 당원 규모는 절반가량인 1000명이다. 한 친(親)이재명계 의원실 관계자는“과거 ‘이재명·이해찬은 당을 떠나라’고 소리치던극성 당원들이 최근 급격히 줄었다”며 “영향력이 줄면서 우리 측 지지자들 사이에도 ‘대응하지 말고 무시하자’는 기류가 커졌다”고 말했다. 오현석 기자 [email]",5758.558524026947,4455.720053588149,1068.7812235729969
39,531,2021.04.21 ,이재명 “러 백신 ‘스푸트니크V’ 도입 공개 검증 靑에 요청”,배재성,"이재명 경기도지사. 뉴스1 이재명 경기도지사는 21일 러시아산 스푸트니크V를 포함한 다양한 백신의 공개 검증을 청와대에 요청했다고 말했다. 이 지사는 이날 “러시아 백신은 국내에서 위탁 생산이 가능하다. 안정성을 검증하면 가격도 싸고 구하기도 쉽고 하나의 대안이 될 수 있는데, 진영대결 때문에 터부시돼 있다""며 ""국민 생명과 안전 문제를 갖고 진영에 휘둘리면 안 된다”고 했다. 이어 ""개방적 자세로 백신 검증을 신속하게 자체적으로 진행해서 개방적으로 대안을 마련해야 하고, 그게 (모더나 백신 등 도입에) 지렛대가 될 수 있다""며 ""최악의 상황에 대비해 최선을 마련해야 한다""고 강조했다. 그러면서 ""이미 청와대 쪽에 연락해 검토를 요청했다""고 덧붙였다. 이 지사는 백신 조기 도입 방안과 관련한 경기도 관계부서 대책회의에서도 러시아 백신을 직접 언급하며 개방적인 백신 검증을 강조했다. 경기도는 이날 회의 결과 브리핑에서 “백신 선택 폭을 넓히기 위해 스푸트니크 백신을 포함한 백신 공개 검증의 장을 열어 조속히 국민의 안전과 생명을 지키는 것이 필요하다는 입장을 확인했다”며 “경기도는 정부와 방역당국에 이런 의견을 전달할 예정”이라고 설명했다. 아울러 “백신 접종 결과를 최대한 파악해 안전성과 면역력 및 구매 가능성을 검증함으로써 선택의 다양성을 확보하고, 방역당국과적극 공조할 예정""이라며 ""국민 안전을 위한 백신 물량을 최대한 확보하고, 우리 국민이 접종한 뒤 남는 물량은 수출하거나 인도적 지원을 하는 등 후속 방안도 마련 중”이라고 덧붙였다. 앞서 이 지사는 15일 경기도의회 도정 질의에 대해 “다른 나라들이 개발해 접종하고 있는 (국내 미도입) 백신들을 경기도에서라도 독자적으로 도입해서 접종할 수 있을지를 실무적으로 검토하고 있다”고 밝힌 바 있다. 러시아제 '스푸트니크 V' 백신 [리아노보스티=연합뉴스] 그러나 일부 전문가들은 스푸트니크V 백신에 대해 “혈전 부작용이 드러난 아스트라제네카·얀센 백신과 같은 전달체 방식인데다 부작용 여부가 투명하게 공개되지 않고 있다”며 도입에 부정적인 의견을 내고 있다. 지엘라파와 자회사 한국코러스는 러시아 국부펀드(RDIF)와 계약해 스푸트니크 V 백신을 5월부터 국내에서 생산할 예정이지만, 이는 전량 수출용이다. 이를 국내에서 사용하려면 식품의약품안전처의 허가를 받아야 한다. 손영래 중앙사고수습본부 사회전략반장은 이날 정례 브리핑에서 이 지사의 이런 제안을 고려하고 있느냐는 질문에 “아직까지 본격적으로 논의하고 있지는 않다”고 밝혔다. 손 반장은 “현재 세계적으로 스푸트니크V에 대한 허가와 검증 절차들이 병력적으로 일어나고 있어서 저희(정부)도 주목하고 있다”며 “유럽의약품청(EMA)에서도 이를 검토하고 있는 것으로 안다. 우선 상세한 데이터들을 계속 확보하고 외국에서의 허가 사항을 함께 참고하면서 검토하겠다는 것”이라고 말했다. 스푸트니크V는 러시아가 자체 개발한 코로나19 백신으로, 아스트라제네카나 얀센과 같은 바이러스 벡터 방식으로 만들어졌다. 효능은 97.6%다. 배재성 기자 [email]",5932.096585014948,4565.4152179411585,1093.4787339769987
40,589,2021.04.20 ,"침묵 깬 이재명 실용론 꺼냈다 ""티끌만이라도 계속 민생 개혁""",한영익,"“티끌 만이라도, 작은 성과” 강조한 이재명 이재명 경기도지사가 20일 서울 여의도 국회 인근 글래드호텔에서 열린 청소?경비노동자 휴게시설 개선 국회토론회에서 인사말을 하고 있다. 오종택 기자 4ㆍ7 재보선 참패 이후 잠행하던 이재명 경기지사가 20일 “실용적 민생 개혁”을 화두로 꺼내며 활동을 개시했다. 이 지사는 이날 오전 여의도에서 열린 ‘청소ㆍ경비노동자 휴게시설 개선 토론회’에 참석한 직후 기자들과 만나 “거대한 개혁담론도 중요하지만 일상적 삶을 개선하는 실천적 민생 개혁이 정말 중요하다. 경기도 안에서라도 맡은 역할에 최선을 다하겠다”며 이같이 말했다. 여권의 여론조사 선호도 1위 대선주자인 이 지사는 재보선 이튿날(8일) “준엄한 결과를 마음 깊이 새기겠다”고 한 뒤엔 침묵을 지켜왔다. 재보선 패배 이후 더불어민주당 쇄신 방향에 대해서도 이 지사는 “국민들 삶 속에, 현장에 천착해야 한다”고 강조했다. “거대한 개혁과제는 거대한 반발을 수반할 수밖에 없고 성과를 내기 쉽지 않다”는 이유다. 이 지사는 토론회 참석에 앞서 쓴 페이스북에서도 “정치는 실용적 민생 개혁의 실천이어야 한다. 조선 광해군 1년 대동법의 초석을 놓은 이원익 선생도 ‘백성이 오직 국가의 근본, 그 밖의 일들은 전부 군더더기일 뿐’이라며 민생 문제 해결을 정치의 첫째 임무로 꼽았다”고 말했다. 이 지사가 제시한 방법론은 ‘미시 입법’이다. “국민 삶이 티끌 만이라도 나아질수 있게 작은 성과를 끊임없이 만드는 노력을 해야한다”는 구상이다. 이 지사의 이날 메시지에는 “턱없이 부족한 작은 시도일지라도 당사자들에게는 절실한 민생 문제” “작지만 국민 삶이 담겨있는 일” “티끌모아 태산이라는 건 정당의 매우 중요한 가치” 등 작은 성과를 강조한 말이 곳곳에 담겼다. 현직 지사, 비문 주자라는 존재론적 고민 (서울=뉴스1) 구윤성 기자 = 이재명 경기도지사가 20일 서울 여의도 글래드호텔에서 열린 청소·경비노동자 휴게시설 개선 국회토론회에서 참석자 소개를 들으며 박수치고 있다. 뉴스1 미시적 성과를 강조한 이날 이 지사의 발언엔 존재론적 고민이 녹아있단 분석이다. 이 지사측 관계자는 “현직지사 신분으로 중앙정치 이슈에 의견을 지속적으로 내기 어려운 환경”이라며 “당 쇄신과 관련해 적극적인 목소리를 내는 것 역시 친문(親文ㆍ친문재인) 주류의 오해를 살 수 있어 조심스럽다”고 말했다. 현역 지사이자 비문(非文) 대선주자인 이 지사에게 운신의 폭이 그리 넓지 않다는 의미다. 구체적 사례로는 ▶청소노동자 휴게시설 개선 ▶보호종료 아동 주거ㆍ자립지원금 증액 ▶플랫폼 노동자 산재보험료 지원 ▶수술실 폐쇄회로(CC)TV 설치 등의 방안 등을 열거했다. 이어 “작은 변화를 만드는 것에 집중하겠다. 민생을 해결하는 정치의 효용성에 대한 신뢰를 되찾을 수 있다면 벽이 아무리 높다해도 포기하지 않겠다”고 강조했다. 당권 주자들 가운데는 연일‘민생 입법’을 강조하는 우원식 의원과 유사한 입장이라는 평가다. 이 지사가 민주당 대선 주자로 확정될 경우, 9월 정기국회 때부턴 본격 승부수를 띄울 거란 관측이 우세하다. 이미 제출된 ▶토지분리형 분양주택 기본법(노웅래 의원) ▶공공주택 특별법(이규민 의원)▶토지임대부 기본주택 특별법(박상혁 의원) 등 기본주택 관련법 드라이브에 더해,‘이재명표 입법’에 드라이브를 걸 거란 관측이다. 문자폭탄…“1000개쯤 차단하면 안온다” 한편, 이 지사는 이날 당 안팎에서 논란이 되고 있는 강성당원 문자폭탄 문제에 대해서도 입을 열었다. 이 지사는 몇몇 의원들을 향한 강성 당원들의 문자폭탄과 관련 “의견이 다양할 수 있지만 표현 방식이 폭력적이거나 상례를 벗어난다면 옳지 않다”며 “그들이 과잉대표 되는 측면이 있다”고 말했다. 이어 “신경 안 쓰면 아무 것도 아니다. 제가 겪어본 바로는 (전화번호를) 1000개쯤 차단하면 (문자폭탄이) 안온다고 하더라”고 말했다. 당심과 민심이 괴리된다는 지적과 관련해선 “일치하기 쉽지 않다”고 말했다. “국민들 중에는 국민의힘을 지지하는 분들도 계시고 정당 자체를 거부하는 분들도 있다”는 이유다. 이 지사는 다만 “(당심이) 국민의 뜻에 부합하도록 노력해야 하고, 소수의 격한 표현방식에 대해 과도하게 영향받지 않았으면 한다”고 말했다. 한영익 기자 [email]",6173.961529754951,4721.213056950172,1124.5874989779975
41,594,2021.04.20 ,"이재명 ""2주택도 실거주면 보호해야…별장은 제재 필요없다""",고석현,"이재명 경기도지사가 20일 오전 서울 여의도 글래드호텔에서 열린 청소·경비노동자 휴게시설 개선 국회토론회에 참석해 인사말을 하고 있다. 뉴스1 이재명 경기도지사가 ""실거주용 1주택 또는 2주택에 대해선 생필품에 준하는 보호를 해야 한다""고 밝혔다. 이 지사는 20일 서울 여의도에서 열린 청소·경비 노동자 휴게시설 개선 토론회에 참석한 뒤 기자들과 만나 ""우리는 가구당 몇 채를 가지고 있냐, 가격이 얼마냐에 집중하는 경향이 있다""며 ""주택 정책의 핵심은 (주택이) 실거주용이냐, 투기 수단이냐에 따라 구분하는 것""이라고 말했다. 그러면서""실거주용 보유로 고통스럽지 않아야 하고, (투기로) 불로소득을 못 얻게 해야 부동산 문제는 해결될 것""이라고 덧붙였다. 그러면서도 ""부동산 불로소득은 대한민국의 미래를 망치는 망국적 병폐""라고 비판했다. 이 지사는 구체적으로 ""거주 여부에 상관없이 1가구 1주택을 보호하다 보니 지방에 사는 사람들조차도 전세를 끼고 강남에 갭 투자를 하는데 이것은 옳지 않다""며""수도권 사는 사람이 별장을 만들어서 주말에 이용한다면 이건 2주택이라고 해서 제재할 필요는 없는 것""이라고 사례를 들었다. 또""불로소득이 불가능할 정도의 강력한 환수 장치를 만들어야 한다""며 ""오롯이 임대를 목적으로 하는 임대 사업자에 대한 취득세·양도소득세·보유세·임대소득세 등 특혜를 주는 것은 도저히 납득할 수 없다""고 덧붙였다. 더불어민주당 일각에서 나오는 종합부동산세 완화론에 대해선 ""실거주용에 대해서는 보호장치를 확대하고 비주거용 투자 자산에 관해서는 부담을 늘리는 방식으로 사회적 합의를 충분히 할 수 있다""고 했다. 실거주일 경우 종부세 완화도 검토해볼 수 있다는 취지로 보인다. ""문자폭탄, 신경 안쓰면 아무 것도 아냐"" 한편 이 지사는 강성 당원 문제에 대해""과잉 대표되는 측면이 있고 과잉 반응하는 측면이 있다""며 ""신경을 안 쓰면 아무것도 아니지 않나. (연락처를) 1000개쯤 차단하면 (문자 폭탄이) 안 들어온다고 한다""고 웃으며 받아넘겼다. 또 민주당의 4·7 재보선 참패와 관련해서는 ""정말 깊이 반성해야 하는 시점""이라며 ""면목 없다. 죄송하다. 새 지도부가 철저히 국민과 당원의 뜻을 좇아서 국민이 바라는 나라로 가는 지도 체제가 되길 바란다""고 했다. 고석현 기자 [email]",6292.275881726951,4805.548628499174,1144.6533044459952
42,605,2021.04.20 ,"이재명, 재보선 참패 12일 만에 SNS…'대동법' 꺼내들었다",김은빈,"이재명 경기지사. 연합뉴스 이재명 경기지사가 20일 페이스북에서 ""지금 해야 할 일은 낮은 자세로 주권자를 두려워하며, 국민의 삶을 개선하기 위해 작든 크든 '실용적 민생개혁 실천'에 끊임없이 매진하는 것""이라고 밝혔다. 지난 8일 재보선 참패와 관련 ""국민께 더 가까이 다가가기 위해 더 치열하게 성찰하겠다""고 밝힌 지 12일 만에 내놓은 첫 SNS 메시지다. 이 지사는 이날 오전 올린 글에서 ""정치는 실용적 민생 개혁의 실천이어야 한다""며 이같이 말했다. 그는 ""결국 정치는 더 나은 세상을 실천적으로 만들어가는 과정""이라며 ""그래서 정치에선 작든 크든 민생에 도움이 되는 실질적 개혁을 실천하고 있는지 깊은 성찰이 필요하다""고 했다. 이어 ""더 나은 질서와 더 나은 세상을 만드는 것이 정치이고, 정치는 정책으로 구현되는 것이라면, 기존 정책에서 이익을 얻던 이들의 변화에 대한 반발과 저항은 당연한 일""이라며 ""설득과 타협을 하되 국민이 원하고 해야 될 옳은 일을 관철하라고 부여한 권한을 적절히 행사해야 한다""고 말했다. 이 지사는 ""더 효율적인 개혁일수록 저항은 그만큼 큰 법이고, 반발이 적은 작은 개혁도 많이 모이면 개벽에도 이를 수 있다""며 ""기득권을 넘기 어려워 포기하고 작은 것은 시시해서 시도하지 않는다면 세상은 바뀌지 않을 것""이라고 강조했다. 이 지사는 글에서 ""조선시대 최고의 개혁""이라며 대동법(공물을 쌀로 통일해 바치게 한 납세제도)을 언급하기도 했다. 그는 ""완평 이원익 선생이 광해군 1년에 초석을 놓았던 대동법은 숙종 대에 이르러 전국에서 꽃을 피웠다""며 ""민생을 최우선했던 선현들의 대를 이은 노력이 100년에 걸쳐 대동법을 완성했듯이, 티끌만 한 성과를 부지런히 이뤄내면 그것이 쌓이고 쌓여 태산 같은 변화를 만들어낼 것""이라고 말했다. 또 ""그분들께 감히 비할 수 없겠지만 마음만큼은 늘 따라가고자 하루하루를 다잡는다""며 ""아동복지시설 등에서 보호받다 18세가 되어 시설을 떠나야 하는 보호 종료 아동의 자립을 돕기 위한 주거, 자립지원금 증액, 사회적기업 고용 기간 연장이나, 산재보험 사각지대에 처한 플랫폼 노동자들의 산재 보험료 지원 사업도 작은 것부터라도 바꿔보자는 노력의 일부""라고 소개했다. 이 지사는 ""권한과 역할이 제한적이고 비록 세상을 바꾸기엔 턱없이 부족한 작은 시도일지라도 당사자들에게는 절실한 민생 문제""라며 ""앞으로도 할 수 있는 작은 변화를 꾸준히 만들어내는 것에 집중하겠다. '민생을 해결하는' 정치의 효용성에 대한 신뢰를 되찾을 수 있다면, 벽이 아무리 높다 해도 포기하지 않겠다""고 다짐했다. 김은빈 [email]",6441.244643895955,4922.74631900218,1161.820904383996
43,658,2021.04.19 ,윤석열 51.1% 이재명 32.3%…윤석열 51.6% 이낙연 30.1% [리얼미터],이가영,"이재명 경기도지사(왼쪽)과 윤석열 전 검찰종장. 오종택 기자, 연합뉴스 윤석열 전 검찰총장이 차기 대선후보 선호도에서 여권 후보와의 양자 대결에서도 오차 범위 밖 우위를 점했다는 여론조사 결과가 나왔다. 여론조사 전문기관 리얼미터가 YTN 의뢰로 지난 16일 전국 18세 이상 유권자 1011명을 대상으로 조사해 19일 발표한 조사에 따르면 윤 전 총장이 37.2%로 가장 높은 선호도를 보였다. 이재명 경기지사(21.0%)와 이낙연 전 더불어민주당 대표(11.0%)가 뒤를 이었다. 또 홍준표 무소속 의원 5.9%, 안철수 국민의당 대표 5.0%, 유시민 노무현재단 이사장 2.4%, 정세균 전 국무총리 2.4%, 유승민 전 국민의힘 의원 2.2%, 심상정 정의당 의원 1.7% 순이었다. 차기 대선주자 선호도. 그래픽=신재민 기자 [email] 윤 전 총장을 선호하는 응답자는 국민의힘 지지층(68.0%)과 보수성향(54.6%)에서 많았다. 또 대구‧경북 거주자(42.1%), 60세 이상(51.0%)에서도 윤 전 총장을 차기 대선주자로 선호한다는 응답이 높았다. 이 지사를 선호하는 응답자는 민주당 지지층(45.8%)과 진보성향(40.2%)이 두드러졌다. 40대에서 35.0%로 다른 연령대에 비해 높은 지지율을 보였다. 윤 전 총장과 이 지사, 이 전 대표 간의 양자 가상대결 시 ‘윤 전 총장에게 투표하겠다’는 비율은 과반을 넘어섰다. 윤 전 총장은 이 지사와의 양자 가상대결에서 51.1%의 지지율을 얻어 32.3%를 얻은 이 지사를 18.8%p 차이로 앞섰다. 윤 전 총장과 이 전 대표의 양자 가상대결에선 윤 전 총장이 51.6%, 이 전 대표가 30.1%로 21.5%p 차이가 벌어졌다. 지역별로는 광주‧전라와 충청권을 제외한 지역에서 윤 전 총장에게 투표하겠다는 응답이 높은 비율을 보였다. 연령별로는 40대를 제외한 모든 연령대에서 윤 전 총장에게 투표하겠다는 응답이 절반 혹은 과반으로 나타났다. 이번 집계는 무선(90%)·유선(10%) 무작위 생성 표집틀을 통한 임의 전화걸기(RDD) 자동응답 방식으로 실시했다. 통계보정은 2021년 3월 말 행정안전부 주민등록 인구통계 기준 성, 연령, 권역별 가중치 부여 방식으로 이루어졌고, 표본오차는 95% 신뢰수준에서 ±3.1%p다. 응답률은 3.5%. 자세한 여론조사 내용은 중앙선거여론조사심의위원회 홈페이지를 참조하면 된다. 이가영 기자 [email]",6526.914865409952,4978.118944565183,1199.749654739997
44,669,2021.04.19 ,'마의 10%' 뚫으면 해볼만…이재명 대항마 제3후보 누구,심새롬,"정세균 전 국무총리와 이재명 경기도지사가 지난해 12월 경기도청에서 신종 코로나바이러스 감염증(코로나19) 대응 중앙재난대책본부회의를 마치고 코로나19 홈케어시스템 운영단을 살펴보고 있다. 두 사람은 이낙연 전 민주당 대표와 함께 여권 내 차기 대선 주자 '빅3'로 불린다. 뉴스1 이재명 경기지사의 대항마를 자처하는 더불어민주당 제3주자들의 물밑 경쟁이 본격화하고 있다. 4·7 재·보선 참패로 민주당의 대권 주자 모두가 적잖은 타격을 입었지만 1년 가까이 지속한 이재명·이낙연 양강 구도가 급속히 허물어지면서 역설적으로 제3주자들의 공간이 열리고 있다. 엠브레인퍼블릭·케이스탯리서치·코리아리서치·한국리서치가 지난 12~14일 실시한 조사에서 이 지사는 26%의 지지율로 1위를 유지했지만 이 전 대표는 8%에 그쳤다. (※자세한 내용은 중앙선거여론조사심의위원회 홈페이지 참조) 배종찬 인사이트케이 소장은 “현재 이 지사가 가진 지지율 중 10%포인트가량은 언제든 다른 후보에게 갈 수 있는 유동층”이라며 “여기에 최근 이탈한 이낙연 전 대표의 지지율을 감안하면 제3후보가 움직일 공간이 충분하다”고 말했다. 이준호 에스티아이 대표도 “마의 10%를 뚫기 위한 진영 내 경쟁이 본격화될 것”이라고 말했다. 유시민 노무현재단 이사장은 16일 재단 유튜브 방송에서 자신을 둘러싼 '제3후보론'에 대해 ""남의 인생을 장난감 취급하는 것“이라며 ”이른바 ‘친문 후보 옹립론’은 모욕적 표현“이라고 말했다. 연합뉴스 친문의 대안으로 끊임없이 거론돼 온 유시민 노무현재단 이사장에 대한 기대가 꺾여가는 것도 다른 주자들에겐 공간으로 읽힐 수 있다. 유 이사장은 지난 16일 재단 유튜브 방송에 나와 “남의 인생을 장난감 취급하는 것”이라며 ”지금도 (정계 은퇴 선언했던) 그 생각 그대로고 앞으로도 그럴 것이고 다시 선거에 나가거나 정부에서 일하거나 하지 않을 것”이라고 선을 그었다. 선수로 돌아온 정세균 지난 16일 자리를 내려온 정세균 전 국무총리는 지지율과 무관하게 이미 ‘빅3’로 불리고 있다. 정 전 총리는 최근 주변에“지금은 조용히 지내야 할 때”라고 말했다고 한다. 그러나 주변의 움직임은 이미 분주하다. 최근 여의도 용산빌딩에 캠프 구축을 위한 사무실이 마련됐고 정세균계 의원 모임인 ‘광화문 포럼’은 지난 14일 ‘4·7 보궐선거 분석과 민주당이 가야 할 길’이라는 주제로 강연회를 열었다. 이 자리엔안규백, 김영주, 이원욱, 김성주, 안호영 등 정세균계를 비롯한 40여 명의 의원이 모였다. 그의 당 복귀는 금의환향은 아니었다. 임기 내내 주력했던 코로나19 방역 상황이 좋지 않은 데다 4·7 재·보선은 정권 심판론이 뒤덮었기 때문이다. 정 전 총리가 19일 대정부질문에 나서지 않게 되자 야당에선 “후임자가 인사청문회를 통과해 임명될 때까지 맡은 바 소임을 다하는 것이 공직자의 당연한 도리”(황규환 상근부대변인)라는 비판도 나왔다. 정세균 국무총리가 16일 오후 서울 종로구 세종대로 정부서울청사에서 이임식을 마친 뒤 청사를 떠나며 인사말을 하고 있다. 그는 이임사에서 “더 이상 국민이 정치를 걱정하게 하지 않고 아니라 정치가 국민의 삶과 미래를 책임져야 한다”며 ""새로운 출발""을 언급했다. 뉴스1 “대통령에 대한 신의성실을 다하기 위해 이미 한참 전에 대통령에게 재·보선 이후에 당으로 돌아갈 것이라는 이야기를 했었다”는 게 정 전 총리 측의 설명이다. 그의 한 측근 인사는 “현재로서는 4·19 혁명 행사 외에 정해진 일정이 없다”며“1년여 전 집필을 마치고 출간을 준비해 온 저서를 내는 것으로 공개 행보를 재개할 계획”이라고 전했다. ‘강성’ 추미애, ‘정책’ 이광재 온화한 이미지의 정 전 총리가 중도·포용·통합 등의 키워드를 연상시키는 주자라면 추미애 전 법무부장관은 선명성이 무기다. 추 전 장관은 17일 세월호 7주기를 맞아 자신의 페이스북에 “촛불광장의 민주당 대표”였음을 강조하며“촛불의 간절함과 기도를 잊지 말고 국회는 진실을 밝히길 부탁한다”고 적었다. 4·7 재·보선 참패 후 처음 올린 글이었다. 최근 강성 지지자들과 SNS 소통을 즐긴다는 추 전 장관의 페이스북 자기소개글은 ‘휘어지면서 바람을 이겨내는 대나무보다는 바람에 부서지는 참나무로 살겠습니다!’다. 지난 3월 제주 4·3 평화재단 초청으로 제주도를 방문했을 때 “문재인 대통령이 정국을 구상했다는 둘레길 인근에서 두 시간 넘게 머물며 대선 출마 마음을 굳혔다”는 이야기가 측근들에게서 나오지만, 아직 출마 선언 시기는 미정이다. 민주당의 한 재선 의원은“극성 지지층이 추 전 장관의 동력이라지만 추·윤 갈등이 지난 재·보선 패배의 직접적 원인으로 거론되고 있어 운신의 폭이 넓진 않다”고 말했다. 추미애 전 법무부장관이 지난 3월 17일 오후 제주시 봉개동 4·3평화공원을 찾아 참배하고 있다. 연합뉴스 ‘원조 친노’ 이광재 의원은 연일 정책 차별화를 위한 제안을 쏟아내고 있다. 그는 18일 오전 KBS에 출연해 “원래 노무현 대통령 시절에 상위 1%였다. 지금 대략 서울 같은 경우가 16%면 너무 많다”며 종부세 완화를 위한 구체적 기준을 제시했다. “지금 현재 9억을 대폭 상향해야 한다”,“생애 첫 주택에 대해서는 대출을 좀 풀어야 한다”며 부동산 민심을 겨냥했다. 그간 신산업·에너지 분야 초점을 둬 온 이 의원은 최근 복지정책을 가다듬는 데 공을 들이고 있다. 이 의원의 한 측근 인사는 “결국 당내 경쟁에선 복지 담론이 1차 전선이 될 것”이라며“이재명 지사의 기본소득 주장에 맞설 복지 담론을 내놓을 것”이라고 말했다. 그는 지난 재·보선에서“나는 부산의 사위”라며 상대적으로 패색이 짙었던 PK 공략에 집중했다.“선거는 졌지만 이 의원은 부산 지지층에 강한 인상을 남겼다”(부산 지역 민주당 인사)는 말이 나온다. 박용진·양승조도 분주 지난 3월 일찌감치 대선 도전을 공식화한 박용진 의원은 빠른 보폭으로 이슈를 선점하기 위해 애쓰고 있다. 오는 19일 출간하는 저서『박용진의 정치혁명』에 현재의 징병제를 폐지하고, 남녀 모두 40~100일간 기초군사훈련을 해 예비군을 양성하자는 내용 등을 담았다고 한다. 민주당의 지지 공백이 확인된 2030 남성층을 자신의 기반으로 끌어오기 위한 포석이라는 평가가 나온다. 더불어민주당 소속 이광재 의원(사진 왼쪽)과 박용진 의원. 임현동 기자 양승조 충남지사 주변에서도 “내달 출마 선언을 준비 중”이라는 말이 나온다. 그는 16일 페이스북에“지금 일부 지역에서 ‘방역 차별화’로 국가방역체계를 흔들고 있다”며 “방역 대책 근간을 무너뜨리는 ‘제각각 대책’은 안 된다”는라고 썼다. 이재명 지사가 경기도 의회에서 백신 독자 도입을 검토하겠다고 했다는 보도가 나온 직후 올린 글이다. 심새롬 기자 [email] 관련기사이낙연 ""文과 차별화? 대통령 안하면 안했지 文 배신 못한다""""조국 반성한다""더니…여당 초선들, 1주만에 '문파' 러브콜이재명 “경기 독자백신 검토”…현 정부와 차별화냐 술렁",6866.681234107952,5230.015161608198,1267.5092036389985
