,Unnamed: 0,date,title,reporter,content,긍정,부정,중립
45,703,2021.04.18 ,"유승민 ""이재명은 허경영급, 내 정책엔 포퓰리즘 아예 없다""[정치언박싱]",허진,"■ 중앙일보 ‘정치 언박싱(unboxing)’은 여의도 정가에 떠오른 화제의 인물을 ‘비디오 상자’에 담아 여러분을 찾아갑니다. 정치권의 새로운 이슈, 복잡한 속사정, 흥미진진한 뒷얘기를 정리해드립니다.「 」 유승민 전 국민의힘이 지난 12일 중앙일보 ‘정치언박싱’에 출연했다. 그는 “내가 까칠하다고 생각하는데 사실은 이웃집 아저씨 같다”고 말했다. 유승민 전 국민의힘 의원은 정치 입문 뒤 십수 년을 탄탄대로를 걸었다. 서울대 경제학과를 졸업하고 미국 위스콘신대에서 경제학 박사 학위를 받은 엘리트 출신으로 지역구도 대구(동구을)여서 선거 때 큰 어려움을 겪지도 않았다. 게다가 당대의 실력자에게 인정받았다. 여의도연구소장으로 발탁해 처음 정치권으로 이끈 이회창 전 한나라당 총재와 한나라당 대표 시절 비서실장으로 중용한 박근혜 전 대통령이 모두 그를 아꼈다. 그렇지만 정치 입문 15년 만인 2015년 그가 새누리당 원내대표를 맡으면서 그의 정치 인생에는 주름이 잡히기 시작했다. 박근혜 당시 대통령과 사이가 멀어지며 친박(親朴) 핵심에서 졸지에 비박(非朴) 핵심이 됐고, 2016년 총선 때는 그에게 공천을 주느냐를 놓고 당 전체가 혼돈에 빠졌다. 무소속으로 당선돼 복당했지만 머잖아 국정농단 사태가 터졌고, 그는 박근혜 전 대통령 탄핵에 동조했다. 이후 “개혁 보수”를 주창하며 바른정당을 창당한 뒤 2017년 5월 대선에 도전했지만 6.76%를 득표하는 데 그쳤다. 2018년 2월 바른정당과 국민의당이 만나 바른미래당이 출범했고 그는 공동대표를 맡았지만 합당의 시너지보다는 불협화음이 컸다. 결국 지난해 4·15 총선 직전 미래통합당에 합류하며 그는 친정으로 복귀했다. 3년여의 외출에 마침표를 찍은 것이다. 지난 12일 서울 여의도 국회 앞 사무실에서 만난 그는 “지난 4~5년은 정치하면서 이렇게 괴로울 수 있나 싶을 정도로 괴로운 시간이었다”며 “그동안 국민 시야에서 사라졌으니까 국민 여러분이 나를 잊었을 수는 있다”고 말했다. “괴로운 시간”을 “무대에서 잠시 내려왔던 시간”으로 표현하기도 했다. 내년 3월 9일 치러지는 대통령 선거에 도전하겠다는 뜻을 분명히 밝힌 그를 중앙일보 ‘정치언박싱’ 카메라에 담았다. 일반 국민 입장에서 봤을 때 ‘유승민 주변에는 먹물만 있다. 나랑 좀 멀다’는 생각이 든다. 그래서 친근감에 방해가 되는 게 아닌가. “꼭 그런 건 아니다. 제 주변에 꼭 그런 분만 있는 게 아니다. 제가 국회의원 할 때 시의원과 구의원 공천할 때 아예 학력을 안 봤다. 그거는 조금 오해 같다. 제가 많이 듣는 이야기는 ‘똑똑한데 까칠하다’다. 까칠하다는 게 차가운 느낌이 있다. 그런데 사실은 가까이서 보면 저는 굉장히 인간적이고 소탈하고 농담도 잘한다. 대중 정치인으로서 그런 건 안 좋은 거다. 가까이 있는 사람 같고 이웃집 아저씨 같아야지. 그래서 반성 좀 하고 산다.” 딸 때문에 ‘국민 장인’이라는 별명을 얻었다. 그 별명을 싫어한다는 말도 있는데, 별명이 마음에 드나. “저는 ‘국민 장인’이라는 별명 자체를 싫어한 적은 한 번도 없다. 왜냐하면 딸 덕분에 제가 젊은이들에게 더 가까이 간 계기가 됐다. (2016년 총선 당시 새누리당 공천을 못 받아서 무소속으로 출마할 때 딸이) 옆에 서 있다가 찍힌 사진 한 장 때문에 갑자기 ‘국민 장인’이 됐다. 그 딸이 지금도 아직 학교(대학원 재학)를 다니고 있는데, 대선 때 저를 도와주다가 별 고생을 다 했다. 대선 끝나고 이제 본인도 평범하게 살고 싶어서 야구 모자 쓰고 허름하게 입고 다니니까 요즘은 사람들이 별로 못 알아본다더라.” 4·7 재·보궐선거 결과를 보면 국민의힘에 대한 20대의 지지가 남녀가 서로 다르다. 20대 딸을 둔 아빠의 입장으로서 왜 그런 차이가 있다고 보나. “저는 20대 딸을 뒀기 때문에 20대의 지지를 받는 게 굉장히 중요하다고 생각한다. 그래서 일부 정치인이 페미니즘(여성주의)을 공격하는 이야기나 20대 남성의 고충만을 대변하는 이야기를 할 때 ‘이건 좀 위험하다’고 느낀다. 남자와 여자, 편을 갈라서 하는 건 20대 남성 표를 얻을지는 몰라도 그게 우리 야당이 정당으로서 취할 자세는 아니라고 생각한다. 앞으로의 갈등은 지역 갈등보다 세대 갈등이나 젠더 문제가 갈수록 더 심각해질 거다. 정치하는 사람들이 득표를 위해서 그런 갈등을 조금이라도 부추겨서는 곤란하다.” 대권 주자로서 지지율이 낮은 상황이다. “지금은 코로나 상황이어서 특히 ‘미디어 선거’라고 본다. 선거에 미치는 뉴미디어의 영향이 생각보다 큰 것 같지 않다. 제가 미디어의 시야에서 4년을 사라져 있었다. (기자는) 국민의 무관심이라고 표현했는데, 무관심이라기보다는 잠시 잊혀져 있었다는 생각이 든다. (대선 후보로서) 내가 안 할 정책, 포퓰리즘(인기 영합주의)에 가까운 정책은 아예 안 할 거다. 포퓰리즘은 더불어민주당이 많이 하니까. 이재명 경기지사는 거의 허경영급으로 하고 있지 않나.” 강경 보수와 이른바 ‘태극기 부대’는 여전히 유승민 전 의원을 싫어한다. “제가 걸어온 정치적 역정을 돌아보면 강경 보수층이 싫어할 만한 몇 장면이 있었다. 나만큼 화형식 많이 당하고 물풍선 많이 맞고, 땅바닥에서 X자로 밟힌 사람은 없을 거다. 대구·경북에 가면 강경 보수, 아스팔트 우파, 태극기 세력이 제일 강하다. 그리고 굉장히 천천히 변한다. 그렇지만 변하면 확 변한다. 그분들도 다음 대선 때 ‘뭉쳐야 한다. 단일 후보 내야 한다’고 속으로 생각하고 있을 거다. 그래서 나에 대한 생각도 바뀔 수 있을 거라는 희망 섞인 기대를 갖고 있다.” 마지막으로 순발력 테스트를 하겠다. ‘유·승·민’ 세 글자를 대면 삼행시를 지어달라. “제 이름으로요?” 네, 준비 되셨나요? 시간 조금 드릴까요? “유: 유 캔 두잇(You can do it). 승: 승리를 향해. 민: 민심은 내 거!” 사실은 윤석열 전 검찰총장으로 할까 하다가…. “윤석열 전 총장 삼행시를 내가 어떻게 하노.” 허진 기자, 김보담 인턴기자 [email], 영상·그래픽=오욱진·이경은·이세영",7137.831543349954,5453.532005057203,1310.994163430998
46,757,2021.04.16 ,"윤석열 25% 이재명 24% 양강체제…""내년 정권교체"" 55% [갤럽]",이해준,"이재명 경기지사(왼쪽)과 윤석열 전 검찰총장. 중앙포토 차기 대권 주자 선호도에서 윤석열 전 검찰총장과 이재명 경기지사가 양강 체제를 이어가고 있다. 한국갤럽은 지난 13∼15일 전국 만 18세 이상 1005명에게 차기 정치지도자 선호도를 물은 결과를 16일 발표했다. 이에 따르면 윤 전 총장이 25%, 이 지사가 24%로 집계됐다. 이낙연 전 더불어민주당 대표(5%), 안철수 국민의당 대표(4%)가 뒤를 이었다. 그다음으로 홍준표 의원, 오세훈 서울시장(이상 2%), 정세균 국무총리(1%) 순이다. 갤럽 여론조사 결과. 인터넷 캡처 윤 전 총장과 이 지사는 지난 3월에 24%, 4월 첫 주 23%로 동률을 이뤘고, 이번에도 1% 포인트 차이로 경합하고 있다. 윤 전 총장은 60대 이상, 대통령 부정평가자로부터 높은 지지를 받았다. 이 지사는 여성(20%)보다 남성(27%)에게 큰 지지를 받았다. 40대에서도 37%의 높은 지지를 받았다. 내년 대선 결과에 대한 기대를 묻는 질문에는 현 정권 유지 위해 여당 후보가 당선되는 것이 좋다는 응답이 34%, 정권 교체를 위해 야당 후보가 당선되는 것이 좋다는 의견이 55%로 나타났다. 12%는 의견을 유보했다. 갤럽 여론조사 결과. 인터넷 캡처 지난해 8월 조사를 한 이후 정권 유지를 기대한 의견은 이번이 가장 작았다. 반대로 교체론은 가장 높은 수치를 나타냈다. 지난해 11월까지는 정권 유지가 47%로 교체하자는 41%보다 높았다. 그 이후 정권 유지를 지지하는 의견은 꾸준히 하향세를 나타냈다. 반대로 정권 교체를 지지하는 응답은 지속적으로 늘어났다. 이번 조사의 오차범위는 95% 신뢰수준에 ±3.1%포인트다. 자세한 내용은 중앙여론조사심의위원회나 갤럽 홈페이지를 통해 확인할 수 있다. 관련기사文지지율 20%대 추락 임박···긍정 30%, 부정평가 62%[갤럽] 이해준·김기정 기자 [email]",7215.509770190947,5521.933720166198,1326.9155376119966
47,790,2021.04.15 ,"'독자 백신' 꺼낸 이재명에···이준석 ""이게 레임덕 최종형태""",이해준,"이재명 경기도지사가 15일 경기도의회 임시회에 참석해 질문에 답변하고 있다. 연합뉴스 경기도가 독자적으로 백신을 도입해 접종을 검토하겠다는 이재명 지사의 발언에 대해 이준석 전 미래통합당 최고위원이 “레임덕의 전조가 아니라 최종형태”라고 지적했다. 이재명 경기지사는 15일 경기도 의회에서 도의원의 신종 코로나바이러스 감염증(코로나19)관련 질의에 ""새롭게 다른 나라가 개발 접종하는 백신을 우리 경기도라도 독자적으로 도입해서 접종할 수 있을지에 대해 실무적인 검토를 하고 있다""고 답했다. 이 전 최고위원은 이날 페이스북에 이 지사의 발언을 보도한 기사를 공유하며서 정부의 방역 실패와 지자체의 매끄럽지 못한 독자 행보를 싸잡아 비판했다. 그는 이 지사 발언의 속내를 나름대로 풀이했다. ‘요즘 정권 지지율 빠지니까 말한다. 지금까지 문빠눈치 보느라 못했는데, 국가가 방역에 있어서 신뢰를 주지 못하고 있고 백신 도입에 있어서 투명하지 못하니 나 이재명이 문재인보다 낫다는 것을 보여주려는 것’이 이 지사의 본심이라는 분석이다. 이어 이 전 최고의원은 “귀추가 주목된다”고 덧붙였다. 경기도청 관계자는 “현실적으로 도가 독자적으로 백신을 확보하는 것은 어렵다”며 “현재는 가능 여부를 검토하는 단계일 뿐”이라고 설명했다. 이해준 기자 [email]",7286.142849226947,5579.080515359204,1342.2021955409962
48,796,2021.04.15 ,이재명 “경기 독자백신 검토”…현 정부와 차별화냐 술렁,오현석,"이재명 경기지사가 15일 경기도의회 임시회에 참석해 질문에 답변하고 있다. 이 지사는 이날 “다른 나라에서 개발한 백신을 (경기도가) 독자적으로 도입해서 접종할 수 있을지 검토 중”이라고 밝혔다. 연합뉴스 “다른 나라에서 개발한 백신을 (경기도가) 독자적으로 도입해서 접종할 수 있을지 검토 중이다.” 이재명 경기지사가 15일 오후 열린 경기도의회 본회의에 “도 차원의 코로나19 집단면역을 달성하기 위한 정책이 무엇인지”를 묻는 도정질문에 답변한 내용이다. 이 지사는 다만 “안타깝게도 지방정부에서 적극적으로 하기가 쉽지 않기 때문에 정부에서 정한 일정대로 차질 없이 예방접종이 이뤄지도록 저희가 최선을 다하겠고, 시·군과도 협력해서 노력하도록 하겠다”고 덧붙였다. 이 지사가 언급한 ‘다른 나라 백신’은 러시아나 중국 등에서 개발한 백신을 지칭한 것으로 보인다. 경기도청 관계자는“국내 미도입 백신에 대한 해외 개발 및 접종 사례나 도입 절차에 대한 법률적 문제 등을 실무부서 차원에서 검토하는 단계일 뿐”, ""어떻게든 도민 건강을 지키겠다는 의지의 표현으로 보면 된다”고 설명했다. 하지만 이날 이 지사의 발언을 두고 정치권에선 미묘한 파장이 일었다. 최근 정부가 코로나19 백신 확보 문제 등으로 고전하는 가운데여권의 유력 대선 후보가 독자적인 백신 확보를 언급했기 때문이다. 그래서 여권 일각에선 ""서울·부산시장 선거 참패이후 백신 문제로 두들겨 맞고 있는 청와대나 정부와의 차별화를 강조하기 위한 것 아니냐""는불만이 터져 나왔다. 한 친문계 의원의 참모는 중앙일보에 “정부가 고생하는 걸 뻔히 알면서 굳이 ‘독자 도입’을 언급해야 했나. 청와대와 선 긋겠다는 것이냐”고 했고, 86그룹 인사는 “이른 독주 체제에 기고만장해졌다”(86그룹 측)는 비판을 쏟아냈다. 이재명의 본심 “국민의 뜻이 곧 당의 뜻” 그동안 이 지사가 특히 공을 들여 발신해온 SNS메시지는 1주일 넘게 침묵하고 있다. 4·7 재·보선 참패 직후였던 8일 아침 페이스북에“준엄한 결과를 마음 깊이 새기겠다. 당의 일원으로서 무거운 책임감을 느낀다”고 적은 게 마지막 글이다.평소 온라인을 통해 각종 현안에 대한 생각을 거침없이 밝혔던 이 지사가 SNS에서 1주일 넘게 침묵한 건 2014년 성남시장 재선 이후 처음 있는 일이다. 주변에선 그의 침묵에 대해 “그만큼 재·보선에서 드러난 민심을 무겁게 여기고 있다는 뜻”이라고 설명했다. 이 지사 측 한 인사는 15일 “이 지사가 왜 하고픈 말이 없겠냐. 100가지도 넘을 것”이라며“하지만 당이 큰 충격에 빠져 있는 시점에 괜한 분란을 만들지 않기 위해 발언을 자제하는 것”이라고 말했다. 다만 지난 13일 오전 경기도청을 방문한 ‘친문 핵심’홍영표 의원과의 대화에서 이 지사의 본심 일부를 엿볼 수 있다. 더불어민주당 당 대표 선거에 나선 홍영표 의원이 지난 13일 경기도청에서 이재명 경기지사를 만나 대화하는 모습. 이날 이 지사는 ""당이란 어쨌든 국민 속에 있는 것이고, 국민의 뜻이 곧 당의 뜻이 되어야 한다""고 강조했다. 연합뉴스 당 대표에 출마한 홍 의원이“당원 80만명 중 한 명도 빠짐없이 대선 승리를 위해 힘을 모으는 게 새 당 대표가 해야 할 중요한 임무”라고 말하자, 이 지사는“당이란 어쨌든 국민 속에 있는 것이고, 국민의 뜻이 곧 당의 뜻이 돼야 한다”고 답했다. 그러면서“앞으로 국민 뜻에 좀 더 중점을 두고 맞춰가면 (국민이) 또 기회를 주실 것”이라고 말했다. 여당 내부에서 당심(黨心)이냐 민심(民心)이 논쟁이 벌어지는 가운데, ‘민심론’에 무게를 실은 것이다. 홍 의원은 동의를 표하면서도“이런 과정이 뺄셈의 정치가 아니라 덧셈의 정치로 나가야 한다”며 일각에서 제기되는 ‘고강도 쇄신론’과 선을 긋는 발언을 했다. 그러자 이 지사는“과거 왕이 지배하던 때도 백성들을 무서워했는데, 국민 주권 국가에서 가끔 심판도 하는 체제에서는 정말로 국민을 두려워해야 할 것 같다”며 민심의 중요성을 재차 강조했다. 당분간 ‘낮은 자세’…SNS 재개 여부 주목 당초 이 지사는 4·7 서울·부산시장 보궐선거에 민주당이 후보를 내는 것에 대해 비판적이었다. 그래도 민주당 내 1위 주자로서 선거 참패의 타격을 피할 순 없었다.당장 엠브레인·케이스탯·코리아리서치·한국리서치 4개사 공동여론조사(12~14일)에서 윤석열 전 검찰총장과의 차기 대선 후보 적합도 격차가 6%포인트→3%포인트(이재명 26%, 윤석열 23%)로 1주일 새 절반으로 줄었다.(자세한 사항은 중앙선거여론조사심의위 홈페이지 참조) 그래서 이날 '백신 독자 도입' 발언을 이 지사가 처한 이런 현실과 연결짓는 시각도 있다. 하지만 이 지사의 측근들은 ""당분간 낮은 자세를 계속 유지할 것""이라고 말한다.경기도청 관계자는“이 지사가 재·보선 이후 측근들에게 ‘국민을 두려워하라’고 강조하고 있다”며“당이 국민의 생각을 제대로 읽었는지, 혹시 정치적인 계산에 따라 행동한 것이 아닌지에 대해 거듭 고민 중”이라고 전했다. 이 지사는 20일 서울 여의도에서 ‘취약 노동자 휴게시설 개선’ 토론회에 참석한다. 국회의원 41명이 참석하는 행사를 앞둔 만큼, 그 이전에 SNS 메시지가 재개될 거란 관측이 많다. 민주당의 위기 수습책을 놓고 백가쟁명식 논쟁이 벌어진 상황에서 지지율 1위 대선 후보의 발언은 무게가 적지 않다. 상당수 여권 인사들이 이번 주말 그의 SNS를 주목하는 이유다. 오현석 기자 [email]",7579.573594008958,5783.998605995226,1379.8550629209958
49,801,2021.04.15 ,"이재명 “경기도, 백신 독자적으로 도입할지 검토 중”",김은빈,"이재명 경기지사. 연합뉴스 이재명 경기지사는 15일 “다른 나라에서 개발한 백신을 독자적으로 도입해서 접종할 수 있을지 검토 중”이라고 밝혔다. 이 지사는 이날 오후 경기도의회 임시회 제3차 본회의 도정질의에서 ‘집단면역 달성을 위한 도 차원의 정책’을 묻는 방재율 의원(더불어민주당·고양2)의 질의에 이같이 말했다. 이 지사는 “백신 확보와 예방접종이 가장 중요한데 안타깝게도 지방정부에서 적극적으로 쉽지 않다”며 “정부가 정한 일정대로 차질 없이 예방접종이 이뤄지도록 저희가 최선을 다하겠고, 시·군과 협력해서 노력하도록 하겠다”고 밝혔다. 이어 “추가로 말하면 다시 4차 대유행이 시작되지 않을까 하는 염려를 갖고 있다”며 “상대적으로 보면 원인불명, 경로불명 감염자 계속 늘어나고 있고, 감염자 총수도 계속 늘어나고 있어서 극단의 대책이 필요하다는 판단을 할 수 있다”고 했다. 이 지사는 “백신 확보에 대해서는 다른 나라가 개발 접종하는 백신을 우리 경기도라도 독자적으로 도입해서 접종할 수 있을지에 대해 실무적인 검토를 하고 있다”며 “가능하면 중앙정부에 건의해서라도 추가 백신을 확보하도록 노력해보겠다”고 덧붙였다. 이와 관련해 김홍국 도 대변인은 “확진자가 늘고 있고, 백신 접종 속도가 나지 않기 때문에 도 차원에서 여러 백신의 도입 및 접종에 대한 법률적 행정적 검토를 해오고 있다”며 “구체적인 검토가 끝나면 질병관리청과 중수본에 건의할 예정”이라고 말했다. 김은빈 기자 [email]",7662.29786578796,5836.76907105123,1392.055468516996
