,Unnamed: 0,date,title,reporter,content,긍정,부정,중립
50,817,2021.04.15 ,선명해진 대선 양강구도···이재명 26% 윤석열 23% 이낙연 8%,이해준,"이재명 경기지사(왼쪽)과 윤석열 전 검찰총장. 중앙포토 차기 대선주자 적합도 조사에서 이재명 경기지사와 윤석열 전 검찰총장의 양강 구도가 이어지고 있다. 엠브레인·케이스탯·코리아리서치·한국리서치는 12~14일 전국 18세 이상 남녀 1010명을 대상으로 전국지표조사(NBS)를 했다. 오차범위는 95% 신뢰수준에서 ±3.1% 포인트다. 15일 발표한 결과에 따르면 대선 지지도는 이재명 경기지사(26%), 윤석열 전 검찰총장(23%), 이낙연(8%) 더불어민주당 전 대표 순으로 나왔다. 윤 전 총장과 이 지사는 오차범위 이내의 접전이다. 대선 지지도 조사 결과. 엠브레인·케이스탯·코리아리서치·한국리서치 윤 전 총장은 지지도가 지난주 18%에서 5%포인트 급등했다. 이 전 대표는 지난주와 비교해 2% 포인트 하락했고, 이 지사는 2% 포인트 상승했다. 이 전 대표는 한 자릿수로 지지도가 내려앉았다. 안철수 국민의당 대표(4%), 홍준표 의원(3%), 유승민 전 의원(2%), 정세균 총리, 심상정 정의당 의원, 추미애 전 법무부 장관, 원희룡 제주지사, 황교안 전 총리(이상 1%) 등이 그 뒤를 이었다. 정당 지지도에서는 더불어민주당 30%, 국민의힘 29%, 국민의당 6%, 정의당 5% 순이었다. 지난주 4% 포인트 차이를 보였던 더불어민주당과 국민의힘의 지지율 격차는 1% 포인트 이내로 좁혀졌다. 자세한 내용은 중앙여론조사심의위원회 홈페이지를 참조할 수 있다. 이해준 기자 [email]",7707.6228360429595,5864.975368150231,1410.5657275189958
51,943,2021.04.13 ,"與 당권 주자들 만난 이재명 ""주권국가서 국민 두려운 존재""",나운채,"이재명 경기도지사. 연합뉴스 이재명 경기도지사가 더불어민주당 당권 주자들과 만나 “당이 새롭게 거듭나야 한다”며 “기본적으로 당은 정말 국민을 두려워해야 된다”고 강조했다. 이 지사는 13일 오전 경기 수원 경기도청에서 우원식·홍영표 의원과 차례로 만나 이같이 밝혔다. 이번 회동은 당권 주자들이 경기도의회 민주당 의원총회에 참석하는 일정 중에 이 지사와 접견하는 방식으로 이뤄졌다. 이 지사는 우 의원과 만난 자리에서 “국민 주권 국가에서 국민을 정말로 두려운 존재로 여겨야 하는 게 맞는 것 같다”고 말했다. 이어 “신뢰가 정말 중요할 것 같다”며 “신뢰의 핵심은 약속을 지키는 것인데 그 점에 대해서 국민들께 신뢰를 얻어야 될 것 같다”고 강조했다. 그러면서 “내부에 권력 남용이나 부정부패 요소 이런 것들에 더 엄격해져야 될 것 같고, 국민들의 삶이 현실에서 조금이라도 개선되는 실용적인 민생 개혁에 더 신경 써야 할 것 같다”고 했다. 이어서 홍 의원과 만난 자리에서는 4·7 재보궐선거에 대해 “국민께서 집권 여당에 잘되라고 아주 호된 매를 드신 거로 생각이 든다”고 짚었다. 그러면서 “국민의 삶을 조금이라도 개선할 수 있도록 민생 개혁에 실용적으로 접근해서 작은 성과를 많이 내고, 신뢰를 다시 회복하면 우리한테 큰 기회가 다시 주어지지 않을까 생각한다”고 밝혔다. 아울러 “당이란 국민 속에 있는 것이고. 국민의 뜻이 곧 당의 뜻이 돼야 하는데 앞으로 국민 뜻에 좀 더 중점을 두고 맞춰 가면 다시 또 기회를 주실 것”이라고 덧붙였다. 우 의원은 “국민들의 민심, 국민들의 질책 이런 것들을 우리가 잘 듣지 못한 것이 (선거 참패의) 큰 원인이 아닌가 싶다”며 “국민의 삶을 변화시키는 이런 노력을 정말 해야 되겠다”고 강조했다. 홍 의원은 “성찰과 혁신, 그게 주어진 과제”라며 “당원 80만명 한 명도 빠짐없이 대선 승리를 위해서 힘을 모으는 게 새로운 당대표가 해야 될 중요한 임무”라고 말했다. 한편 또 다른 당권 주자인 송영길 의원은 다른 일정으로 부인이 대신 도의회 민주당 총회에 참석해 이 지사와의 만남이 이뤄지지 않은 것으로 알려졌다. 나운채 기자 [email]",7841.931793469962,5945.793710722235,1423.765457198996
52,976,2021.04.12 ,"보궐 뒤 첫 조사, 尹 36% 압도적···이재명 24% 이낙연 12% [리얼미터]",고석현,"윤석열 전 검찰총장이 지난 2일 오전 서울 서대문구 남가좌1동 주민센터에 차려진 2021 재·보궐선거 사전투표소에서 투표를 하고 있다. 임현동 기자 4·7 보궐선거 뒤 처음으로 진행된 '차기 대선주자 선호도 여론조사'에서 윤석열 전 검찰총장이 지지율 1위를 차지했다는 여론조사 결과가 12일 나왔다. 리얼미터가JTBC 의뢰로 지난 10~11일 전국 18세 이상 1016명을 상대로 실시한 차기 대권주자 선호도 조사에서 윤 전 총장은 36.3%를 기록했다. 이재명 경기도지사가 23.5%로 뒤를 이었다. 두 사람의 격차는 12.8%포인트로 오차범위(95% 신뢰수준에 ±3.1%포인트) 밖이다. 이재명 경기지사(왼쪽)과 이낙연 전 더불어민주당 대표. 연합뉴스 이 밖에 이낙연 전 더불어민주당 대표(12.3%),안철수 국민의당 대표(5.1%), 홍준표 무소속 의원(4.9%), 추미애 전 법무부 장관(3.2%), 정세균 국무총리(2.9%), 국민의힘 소속 유승민 전 의원(2.3%), 임종석 전 대통령 비서실장(1.5%), 김종인 전 국민의힘 비대위원장(0.6%) 순으로 뒤를 이었다. 연령대별로는 윤 전 총장이 ▶30대(34.3%) ▶50대(41.4%)▶60대 이상(47.6%) 등에서 높은 지지를 받았고, 이 지사는 40대 지지율이 31.7%로 가장 높았다. 지역별로는 ▶대구·경북(49.0%) ▶대전·세종·충정(44.6%)▶서울(38.8%) ▶부산·울산·경남(38.7%) 등에서 윤 전 총장 지지도가 높았다. 가상 양자대결에서도 윤 전 총장은 이 지사, 이 전 대표 등을 오차범위 이상으로 앞섰다. 윤 전 총장과 이 지사의 맞대결에서 윤 전 총장은 47.4%, 이 지사는 36%로 나타났다. 윤 전 총장은 이 전 대표와의 가상 맞대결에서도 50.9%로, 31.4%를 차지한 이 전 대표를 앞섰다. 한편윤 전 총장의 향후 거취에 대해서 ""국민의힘에 입당해 출마해야 한다""는 의견은 43.1%, ""제3세력으로 출마해야 한다""는 의견은 27.2%로 나타났다. 자세한 내용은 리얼미터나 중앙선거여론조사심의위원회 홈페이지 등을 참고하면 된다. 고석현 기자 [email]",7919.841088372958,5995.982918140233,1453.3206023729963
53,1121,2021.04.09 ,"윤석열 1주새 지지율 7%P 빠져 18%, 이재명 24% 1위",이해준,"이재명(左), 윤석열(右) 차기 대선후보 적합도 조사에서 이재명 경기지사가 24%로 윤석열 전 검찰총장(18%)을 6%포인트 앞섰다. 이낙연 더불어민주당 전 대표는 10%였다. 엠브레인·케이스탯·코리아리서치·한국리서치는 지난 4~7일 18세 이상 성인 남녀 1004명을 대상으로 여론조사를 해 이 같은 결과를 8일 발표했다. 지난주(3월 29~31일) 조사에서 25%였던 윤 전 총장의 지지도는 이번 주 7%포인트 급락했다. 3월 첫 주에 9%였던 윤 전 총장의 지지도는 이후 4주 연속 23~25%대를 기록했다. 한 달 만에 10%대로 떨어진 것이다. 이 지사와 이 전 대표의 지지도는 지난주와 같았다. 그 밖에 홍준표 무소속 의원과 안철수 국민의당 대표가 4%를 기록했고, 오세훈 서울시장은 3%로 순위권에 들었다. 민주당 지지층에서 이 지사에 대한 지지는 43%, 이 전 대표에 대한 지지는 23%를 기록했다. 국민의힘 지지층에서는 윤 전 총장에 대한 지지가 49%에 달했다. 이번 조사는 95% 신뢰수준에서 오차범위는 ±3.1%다(자세한 내용은 중앙여론조사심의위원회 홈페이지 참조). 이해준 기자 lee.hayjune@ joongang.co.kr",7966.185084464961,6027.991861839233,1466.125681663996
54,1170,2021.04.08 ,윤석열 지지율 7%p 급락해 18%…이재명 24%로 1위 올라,이해준,"왼쪽부터 이재명 경기지사, 윤석열 전 검찰총장, 이낙연 전 더불어민주당 대표. 뉴시스·연합뉴스·뉴스1 차기 대선후보 적합도 조사에서 이재명 경기지사, 윤석열 검찰총장, 이낙연 더불어민주당 전 대표가 각각 24%, 18%, 10%를 기록했다. 엠브레인·케이스탯·코리아리서치·한국리서치는 4~7일 18세 이상 성인남녀 1004명을 대상으로 여론조사를 해 8일 발표했다. 3월 5주차(3월29일~31일) 조사에서 25%였던 윤 전 총장의 지지도는 이번 조사에서 7% 포인트 급락했다. 3월 첫주 9%였던 윤 전 총장의 지지도는 둘째 주에 24%로 급등한 뒤 4주 연속 23~25%대의 높은 수치를 기록했다. 약 한 달만에 다시 10%대로 떨어지면서 이 지사에게 밀렸다. 지지도 변화는 향후 윤 총장의 거취에도 적지 않은 영향을 줄 것으로 보인다. 대선후보적합도 여론조사 결과. (단위: %) 인터넷 캡처 이재명 지사(24%)와 이낙연 전 대표(10%)의 지지도는 전주와 수치가 같았다.4%로 동률을 기록한 홍준표 의원과 안철수 국민의당 대표가 뒤를 이었다. 오세훈 서울시장은 단숨에 3%로 순위권에 들었다. 더불어민주당 지지층 내에서는 이 경기지사에 대한 지지가 43%, 이 전 대표에 대한 지지가 23%를 기록했다.국민의힘 지지층에서는 윤 전 총장에 대한 지지가 49%에 달했다. 대통령 국정운영 평가에서는 긍정평가가 40%, 부정평가가 55%였다. 지난주보다 부정평가는 1% 포인트 줄고, 긍정평가는 1% 포인트 늘어났다. 정당 지지도에서는 더불어민주당(32%), 국민의힘(28%), 정의당(6%), 국민의당(4%) 순이었다. 민주당과 국민의힘 사이의 격차는 지난주와 같은 4% 포인트다. 이번 조사는 95% 신뢰수준에서 오차범위는 ±3.1%다. 자세한 내용은 중앙여론조사심의위원회 홈페이지에서 확인할 수 있다. 이해준 기자 [email]",8050.815324874966,6079.514864438234,1482.9241212359957
55,1180,2021.04.08 ,"이재명도,이낙연도,이광재도…줄줄이 고개숙인 與 잠룡들",오현석,"4·7 재·보궐선거에서 참패를 당한 더불어민주당의 차기 대선 후보들이 8일 일제히 머리를 숙였다. 이재명 경기지사는 8일 자신의 페이스북을 통해 “국민께 더 가까이 다가가고, 더 절박하게 아픔을 나누고, 문제 해결을 위해 더 치열하게 성찰하겠다”고 밝혔다. 오종택 기자 여권에서 차기 대선주자 여론지사 지지율 선두인 이재명 경기지사는 이날 오전 자신의 페이스북을 통해“준엄한 결과를 마음 깊이 새기겠다”고 밝혔다. 이 지사는“당의 일원으로서 무거운 책임감을 느낀다”며 “국민께 더 가까이 다가가고, 더 절박하게 아픔을 나누고, 문제 해결을 위해 더 치열하게 성찰하겠다”고 적었다.박영선·김영춘후보 등 낙선한 후보들을 향해선 “어려운 상황에서도 최선을 다해주셨다. 위로의 말씀을 전한다”고 덧붙였다. 이낙연“제 책임이 크다” 이낙연 전 더불어민주당 대표는 8일 페이스북을 통해 “저의 책임이 크다. 당원과 지지자를 포함한 국민 여러분께 사과드린다”며 “성찰의 시간을 갖겠다”고 밝혔다. 오종택 기자 이낙연 전 더불어민주당 대표도 페이스북에 “존경하는 국민 여러분의 결정을 무겁게 받아들인다”며“4·7 재보선으로 표현된 민심을 겸허하게 수용한다”고 적었다. 이 전 대표는 이어 “저희들이 부족했다. 국민의 실망과 분노를 제대로 헤아리지 못했다. 국민의 삶의 고통을 충분히 살피지 못했다”고 했다. 이 전 대표는“저의 책임이 크다. 당원과 지지자를 포함한 국민 여러분께 사과드린다”라고도 했다.이 전 대표는“문재인 정부 첫 국무총리, 민주당 대표와 선거대책위원장으로서 제가 부족했다”며“성찰의 시간을 갖겠다. 대한민국과 민주당의 미래를 차분히 생각하며, 낮은 곳에서 국민을 뵙겠다”고 밝혔다. 이광재“뼈아픈 결과”…박용진 “총사퇴 불가피” 더불어민주당 소속 이광재 의원(사진 왼쪽)과 박용진 의원. 임현동 기자 여권의 잠재적 대선주자로 꼽히는 이광재 민주당 의원은 자신의 SNS에 “선거 결과를 뼈아프게 받아들인다. 국민 여러분들의 마음을 얻지 못했다”고 적었다. 이 의원은 “그동안 부산 곳곳의 시민들을 만나면서, 민심이 어디를 향하고 있는지 또 깨달았다”며 “정치의 본질은 내 이웃의 아픔을 해결하는 것이다. 저부터 민심의 바다로 들어가겠다”고 밝혔다. 당 쇄신을 촉구하는 목소리도 나왔다. 이미 대선 출마 의사를 밝힌 박용진 민주당 의원은 이날 오전 CBS 라디오‘김현정의 뉴스쇼’에 출연해 지도부 총사퇴 가능성에 대해“개인적으로는 불가피하지 않을까 하는 생각이 든다”고 말했다. 박 의원은 또 “새 인물, 새 노선, 정권 재창출에 대한 자신감 등이 확인되고 분출되어야 한다”며 “그렇지 않고 영혼 없는 반성 멘트, 하나 마나 한 말로만의 혁신 이야기, 이런 거로 끝난다면 대통령 선거도 자신할 수 없다”고 강조했다. 오현석 기자 [email]",8199.338822146965,6174.139855539243,1504.1444856379958
56,1188,2021.04.08 ,"이재명, 與 보선 참패에 “당원으로 무거운 책임 느낀다”",한영혜,"이재명 경기도지사. 뉴스1 이재명 경기도지사는 8일 여당의 보궐선거 참패와 관련해 “준엄한 결과를 마음 깊이 새기겠다”고 밝혔다. 이 지사는 이날 자신의 페이스북을 통해 “당의 일원으로서 무거운 책임감을 느낀다”며 “국민께 더 가까이 다가가고, 더 절박하게 아픔을 나누고, 문제 해결을 위해 더 치열하게 성찰하겠다”고 했다. 이 지사는 “박영선 후보님, 김영춘 후보님 정말 고생 많으셨다”며 “위로의 말씀을 전한다”고 했다. 두 후보 외에도 “이번 재보궐선거 현장에서 민주당의 이름으로 분투한 후보님들(기초자치단체장·지방의원)”이라며 후보들의 이름을 일일이 호명했다. 이어 “어려운 상황에도 최선을 다해 주셨다. 위로의 말씀을 전한다”고 전했다. 이 지사는 4명의 당선인(지방의원)의 이름도 거론하며 “감사와 축하의 인사를 드린다”고 했다. 그러면서 “사랑하는 당원 동지 여러분, 그리고 지지자 여러분, 정말 애쓰셨다”며 “언제나 함께 하겠다”고 덧붙였다. 이재명 경기도지사가 8일 자신의 페이스북에 올린 글. 페이스북 캡처 한영혜 기자 [email]",8250.276625716966,6209.7100761782485,1511.814103443996
57,1205,2021.04.08 ,"1강 체제 굳히려는 이재명, 패배 책임론 이낙연",오현석,"더불어민주당의 4·7 재·보선 충격적 참패로 정권 재창출을 위한 차기 경쟁 구도에도 변화가 불가피해졌다. 이재명 경기도지사와 이낙연 전 민주당 대표 둘을 중심으로 전개돼 온 경쟁 양상이 당분간은 이 지사의 확실한 1강 체제로 전환될 가능성이 크다. 이 지사에 비해 이 전 대표가 입을 상처가 훨씬 더 크기 때문이다. 발 무거워진 여권 대선주자들이낙연, 공천 강행 명분·실리 잃어이재명, 당 참패가 본선엔 악재로정세균, 곧 총리직 내놓고 출사표추미애, 강성지지층 제3 후보 거론 그동안 당 안팎에서 “이번 선거는 이낙연의 선거”란 말이 돌았다. 상임선대위원장으로 선거를 진두지휘했기 때문만은 아니다. 이 전 대표는 고(故) 박원순 서울시장과 오거돈 전 부산시장의 성추행에서 비롯된 이번 보궐선거의 공천을 결정했다. ‘민주당 인사의 중대한 귀책사유로 인한 선거엔 후보를 내지 않는다’는 기존 당헌을 개정키로 한 그의 결정은 당시엔 ‘정치적 승부수’로 여겨졌다. 여권 대선주자들 관련기사“봄이 왔다” 쪽지 받은 윤석열, 합당 나서는 안철수 하지만 이는 결과적으로 명분과 실리를 모두 잃는 악수(惡手)가 됐다. 새해 벽두에 전직 대통령 사면론을 제기했다가 역풍을 맞은 것보다 더 큰 치명타가 될 수도 있다. 당내에선 “주된 패인으로 거론되는 무리한 검찰개혁과 부동산 정책 강행도 이 전 대표가 결정한 것 아니냐”는 추가 책임론이 제기될 듯한 분위기다. 지지율도 답보상태였다. 한국갤럽 조사(3월 30일~4월 1일)에서 이 전 대표의 지지율은 7%까지 내려앉았다. 익명을 요구한 한 여론조사 전문가는 “석패도 아닌 완패는 이 전 대표에게 치명상”이라며 “이 전 대표가 주저앉으면 그 빈자리에서 새로운 흐름이 시작될 수 있다”고 말했다(※자세한 여론조사 결과는 중앙선거여론조사 심의위원회 홈페이지 참조). 이 전 대표는 7일 밤 입장문을 통해 ＂국민의 마음을 얻기에 저희가 크게 부족했다”고 밝혔다. 하지만 이 전 대표 주변엔 “보병전을 강조하며 손수 유세 현장 곳곳에서 최선을 다한 것을 지지자들은 알 것”이란 기대감이 아직 살아 있다. 이 전 대표 본인 역시 당분간 자신을 낮추며 반전 모색을 꾀할 전망이다. 상대적으로 이 지사는 출혈이 적었다. 그간 당 외곽에서 활동했던 탓에 상대적으로 선거 참패 책임에서 자유롭다. 또 선거운동 기간에는 박영선·김영춘 후보를 측면 지원하면서 당내에서 “할 수 있는 성의를 다했다”는 평가도 받았다. 이번 참패의 빌미가 된 한국토지주택공사(LH) 투기 의혹을 두고도 이 지사 주변에선 “매를 먼저 맞는 게 낫다. 이런 일이 올가을에 터졌다면 어쩔 뻔했느냐”는 말이 나온다. 높은 지지율을 토대로 당내 차기 경쟁에서 당분간 단독 드리블을 이어갈 수 있다. 하지만 본선을 생각하면 민주당의 패배가 이 지사 입장에서도 위기다. 이 지사와 가까운 의원은 “혹자는 재·보선 참패가 이 지사에게 이득이라고 하지만, 이는 당 이외엔 기댈 곳이 없는 우리 입장을 몰라서 하는 소리”라며 “결국 당이 살아야 이 지사도 살 수 있다”고 말했다. 대선후보 경선 연기론 또 나올 수도 이 지사는 당분간 ‘기본주택’ 등 자신의 정책 대안을 통해 부동산 정책에 화난 민심을 달랜다는 구상이다. 현직 도지사인 이 지사가 직접 당 위기에 개입할 방법도 없다. 당 위기 해법을 둘러싼 논란 속에 당초 7~9월로 예정된 대선후보 경선 일정 연기론이 다시 불거질 수 있다는 점은 고민거리다. 실제로 이 지사 견제를 위해 친문 세력이 경선 연기론으로 게임의 룰을 바꾸려 한다면 양측 간엔 사생결단식의 갈등이 빚어질 것이란 관측도 나온다. 이른바 ‘친문 제3후보론’도 있다. 그간 ‘이재명 대(對) 이낙연’ 구도에선 문재인 정부 총리를 지낸 이 전 대표가 당 주류들과 훨씬 원만한 관계였다. 하지만 양강 구도의 붕괴를 계기로 이 전 대표의 자리를 노린 새로운 친문 후보들이 등장을 예고하고 있다. 이 전 대표의 자리를 호시탐탐 노리는 이가 정세균 국무총리다. 정 총리는 다음 주로 예정된 이란 출장을 마치는 대로 문재인 대통령에게 사의를 밝힌 뒤 곧 출사표를 던질 예정이다. 그는 출신(호남)·경력(총리)이 겹치는 이 전 대표와 그동안 묘한 라이벌 관계를 형성해 왔다. 온화해 보이는 외모와 달리 권력 의지와 근성이 강하다. 코로나 위기 극복에 온몸을 던졌다는 점을 앞세울 것으로 보이지만, 본인의 총리 재임 기간 국정 지지도가 하락세로 접어든 것이 부담이다. 공직자 부동산 투기 사태의 책임으로부터도 자유롭지 않다. 또 다른 ‘제3후보’ 주자로 거론되는 건 추미애 전 법무부 장관이다. “더 강한 개혁을 하지 못해 재·보선에서 패배했다”고 주장하는 강성 지지층에선 추 전 장관이 이미 대안으로 거론된다. 본인도 “국민께서 인정하고 부르시면 나갈 준비를 하고 있다”며 출마 의사를 밝힌 상태다. 다만 중도층에 대한 확장성이 떨어지는 건 고질적인 약점으로 거론된다. 이광재, PK에 공들이며 외연 확장 선거 기간 부산에 상주했던 이광재 민주당 의원의 부상 가능성도 거론된다. 강원 출신인 이 의원이 PK(부산·경남)에 공을 들이며 외연을 확장했다는 평가다. 당 안팎에선 임종석 전 대통령비서실장, 이인영 통일부 장관, 김두관·박용진 의원 등도 거론된다. 대선후보들의 움직임에도 당분간 한계가 불가피하다. 당 위기가 수습되지 않은 상황에서 외곽 조직을 공개적으로 꾸리거나 지지를 호소하기가 쉽지 않다. 오현석 기자 [email]",8510.903639062006,6403.065561088274,1566.7363434619967
